
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6de226e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026e5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6de20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00016a36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e4d0 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d888 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00002270 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002658 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6de2d888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d888	0000db68 ffffffff ffffffff 0000db7c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	db70	  850  RtlUnwind	7c96aba5

 0000d89c	0000d998 ffffffff ffffffff 0000e098 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc9c	  195  FileTimeToSystemTime	7c80e87c
	dcb4	  951  lstrlenA	7c80be46
	dcc0	  942  lstrcmpiA	7c80bb31
	dccc	  899  WinExec	7c8623ad
	dcd6	  804  SetProcessWorkingSetSize	7c8303c0
	dcf2	  315  GetCurrentProcess	7c80de85
	dd06	  360  GetLastError	7c94fe01
	dd16	  952  lstrlenW	7c809a99
	dd22	  127  DeleteCriticalSection	7c95135a
	dd3a	  536  InitializeCriticalSection	7c809f81
	dd56	  539  InterlockedCompareExchange	7c809832
	dd74	   54  CompareFileTime	7c810b69
	dd86	  579  LeaveCriticalSection	7c9410e0
	dd9e	  448  GetSystemTimeAsFileTime	7c8017e9
	ddb8	  150  EnterCriticalSection	7c941000
	ddd0	  408  GetProcAddress	7c80ae30
	dde2	  660  QueryPerformanceCounter	7c80a4b7
	ddfc	  468  GetTickCount	7c80932e
	de0c	  318  GetCurrentThreadId	7c8097b8
	de22	  316  GetCurrentProcessId	7c8099b0
	de38	  842  TerminateProcess	7c801e1a
	de4c	  859  UnhandledExceptionFilter	7c863e6a
	de68	  822  SetUnhandledExceptionFilter	7c8449fd
	de86	  265  GetCommandLineA	7c812fad
	de98	  517  HeapAlloc	7c9500a4
	dea4	  523  HeapFree	7c94ff0d
	deb0	  527  HeapReAlloc	7c959b80
	dc8a	  319  GetDateFormatA	7c836206
	decc	  374  GetModuleHandleA	7c80b731
	dee0	  786  SetHandleCount	7c80cd27
	def2	  432  GetStdHandle	7c812fc9
	df02	  350  GetFileType	7c810ee1
	df10	  430  GetStartupInfoA	7c801ef2
	df22	  372  GetModuleFileNameA	7c80b55f
	df38	  521  HeapDestroy	7c810f88
	df46	  519  HeapCreate	7c812c46
	df54	  881  VirtualFree	7c809b74
	df62	  238  FreeEnvironmentStringsA	7c81d6d7
	df7c	  333  GetEnvironmentStrings	7c81cc7b
	df94	  239  FreeEnvironmentStringsW	7c814b77
	dfae	  335  GetEnvironmentStringsW	7c812f98
	dfc8	  878  VirtualAlloc	7c809ae1
	dfd8	  541  InterlockedExchange	7c80981e
