
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	8e2dc	  553  _wcsicmp	4cf067bd
	8e2e8	  816  wcsncpy	4cf0806b
	8e2f2	  808  wcscmp	4cf07ee3
	8e2fc	  815  wcsncmp	4cf0802f
	8e306	   82  __CxxFrameHandler	4cee27fa
	8e31a	  616  _wsplitpath	4cef6a51
	8e328	  557  _wcsnicmp	4cf06abb
	8e334	  796  towlower	4cedd7b7
	8e340	  158  __unDName	4cee7897
	8e34c	  659  fclose	4cf00ab1
	8e356	  823  wcstol	4ceddc2b
	8e360	   71  _CxxThrowException	4cee26f6
	8e376	  646  bsearch	4cef6be5
	8e380	  484  _snwprintf	4ceffb0c
	8e38e	  676  fread	4cf011fb
	8e396	  681  fseek	4cf0139c
	8e39e	  583  _wfopen	4cf001e7
	8e3a8	  670  fopen	4ceff010
	8e3b0	  440  _osver	4cf21a18
	8e3ba	  405  _mbsnbcpy	4cef1fbd
	8e3c6	  662  fflush	4cefeef6
	8e3d0	  319  _iob	4cf1fc80
	8e3d8	  593  _wmakepath	4cef65a0
	8e3e6	  818  wcsrchr	4cf080f9
	8e3f0	  810  wcscpy	4cf07e94
	8e3fa	  551  _wcsdup	4cf06784
	8e404	  683  ftell	4cf01574
	8e40c	  589  _wgetenv	4cef655c
	8e418	  396  _mbsicmp	4cef1aa3
	8e424	  167  _access	4cedf355
	8e42e	  281  _fullpath	4cedf589
	8e43a	  274  _fsopen	4cefefaf
	8e444	  585  _wfsopen	4cf00186
	8e450	  486  _sopen	4ceef5c0
	8e45a	  607  _wsopen	4cef00af
	8e464	  586  _wfullpath	4cee058e
	8e472	  456  _read	4ceefaa3
	8e47a	  603  _write	4cef0303
	8dcf6	  436  _onexit	4cef4df8
	8e490	  208  _chsize	4ceecfae
	8e49a	  210  _close	4ceed0d7
	8e4a4	  286  _get_osfhandle	4ceee468
	8e4b6	  438  _open_osfhandle	4ceee6b2
	8e4c8	  591  _winminor	4cf21a24
	8e4d4	  590  _winmajor	4cf21a20
	8e4e0	  390  _mbscmp	4cef1881
	8e4ea	  430  _memicmp	4cf061c8
	8e4f6	  814  wcsncat	4cf07feb
	8e500	   52  ?terminate@@YAXXZ	4cee266d
	8e514	   16  ??1type_info@@UAE@XZ	4cee1868
	8dccc	  182  _adjust_fdiv	4cf223d8
	8dcc0	  315  _initterm	4cef9d67
	8dcb8	  791  time	4cf0aecf
	8dcae	  735  memmove	4cf072b0
	8dca6	  280  _ftol	4cf0fa30
	8dc9a	  786  swprintf	4ceff9c8
	8dc90	  647  calloc	4ceec0c3
	8dc86	  806  wcscat	4cf07e61
	8dc7e	  371  _ltoa	4cedc222
	8dc76	  352  _itoa	4cedc1f3
	8dc6c	  741  printf	4cf0186a
	8dc5e	  543  _vsnprintf	4cefff8a
	8dc54	  774  strncat	4cf07920
	8dc4a	  794  tolower	4cedc9c9
	8dc3e	  500  _strcmpi	4cf0624e
	8dc32	  373  _makepath	4cef5e76
	8dc26	  449  _purecall	4cef5f0d
	8dc1c	  728  malloc	4ceec407
	8dc14	  677  free	4ceec21b
	8dc0a	  506  _strlwr	4cf06320
	8dc00	  704  isspace	4cedbc63
	8dbf8	  653  ctime	4cf0aa1d
	8dbee	  780  strstr	4cf07c60
	8dbde	   17  ??2@YAPAXI@Z	4cee9cc5
	8dbce	   18  ??3@YAXPAX@Z	4cee9cdd
	8dbc6	  747  qsort	4cef6f50
	8dbbc	  775  strncmp	4cf07a50
