
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x735ae5ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5ef
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		735a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		000163e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010060 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000edac 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00003ff4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000964 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001618 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x735aedac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edac	0000f1b8 ffffffff ffffffff 0000f1ec 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f6	  850  RtlUnwind	7c96aba5
	f1e2	 1307  wcsncpy	7c95055f
	f1da	 1202  _ftol	7c9418ba
	f1d0	 1267  memmove	7c9420f5
	f202	  260  NtQueryVirtualMemory	7c94d960

 0000edc0	0000efe4 ffffffff ffffffff 0000f766 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f75a	  278  GetFocus	77d098c8
	f74c	  580  SetCapture	77d0c35e
	f73c	  249  GetClassInfoW	77d0e81e
	f728	  651  SetWindowsHookExW	77d0820f
	f716	   26  CallNextHookEx	77d0b3c6
	f706	  356  GetUpdateRect	77d0a8c9
	f6f8	  654  ShowCursor	77d0fa6e
	f6e2	  686  UnhookWindowsHookEx	77d0d5f3
	f6d0	  553  ReleaseCapture	77d0c37a
	f6c4	  598  SetFocus	77d0b112
	f6b2	  537  RegisterClassW	77cfa39a
	f6a2	  153  DestroyWindow	77d0b19c
	f690	  513  PostQuitMessage	77d0ca5a
	f682	   13  BeginPaint	77d08fe9
	f676	  200  EndPaint	77d08ffd
	f666	  348  GetSystemMenu	77d0b222
	f658	  145  DeleteMenu	77d0ced3
	f64a	    9  AppendMenuW	77d032ba
	f63a	   57  CheckMenuItem	77d11abd
	f628	  194  EnableMenuItem	77d0d2c4
	f616	  143  DefWindowProcW	77d08d20
	f600	  599  SetForegroundWindow	77d042ed
	f5ee	   64  ClientToScreen	77d09b60
	f5d8	  371  GetWindowPlacement	77d103c7
	f5c2	  642  SetWindowPlacement	77cfde46
	f5b0	   97  CreateWindowExW	77d0d0a3
	f5a2	  318  GetMessageW	77cf91c6
	f58e	  682  TranslateMessage	77cf8bf6
	f57a	  162  DispatchMessageW	77cf8a01
	f566	  692  UnregisterClassW	77cf9aa4
	f554	  641  SetWindowLongW	77d0c2bb
	f544	  251  GetClassLongW	77d09ae9
	f534	  584  SetClassLongW	77cfe14b
	f528	  432  IsZoomed	77d09c8a
	f518	  699  UpdateWindow	77d0aeab
	f50c	  422  IsIconic	77d097ff
	f4f8	    1  AdjustWindowRect	77d11140
	f4e8	  372  GetWindowRect	77d090b4
	f4da	  489  MoveWindow	77d0b29e
	f4cc	  658  ShowWindow	77d0af56
	f4ba	  647  SetWindowTextW	77d0960e
	f4a8	  378  GetWindowTextW	77d0a5cd
	f494	  349  GetSystemMetrics	77cf8f9c
	f486	  483  MessageBoxW	77d46534
	f47a	   47  CharPrevW	77d0d607
	f46c	  230  FindWindowW	77d0c9c3
	f458	   15  BringWindowToTop	77d103a8
	f444	  270  GetDesktopWindow	77d0d1d2
	f438	  362  GetWindow	77d09655
	f426	  428  IsWindowEnabled	77d0977a
	f40a	  379  GetWindowThreadProcessId	77cf8a80
	f3fa	  196  EnableWindow	77d09849
	f3ee	  687  UnionRect	77d0a0f1
	f3e4	  620  SetRect	77d08fa6
	f3d4	  255  GetClientRect	77d0908e
	f3c6	  442  LoadCursorW	77cf9d69
	f3ba	  589  SetCursor	77d09930
	f3a4	  279  GetForegroundWindow	77d09823
	f22a	  424  IsRectEmpty	77d098fe
	f238	  403  InvalidateRect	77d08fd5
	f24a	  233  FrameRect	77d0f92a
	f256	  191  DrawTextW	77d0d7e2
	f262	  729  wsprintfW	77cfa9b6
	f26e	  226  FillRect	77d09c2f
	f27a	  457  LoadStringW	77cf9e36
	f288	  510  PeekMessageW	77cf929b
	f298	  490  MsgWaitForMultipleObjects	77cf9689
	f2b4	  242  GetAsyncKeyState	77d0a78f
	f2c8	  554  ReleaseDC	77cf869d
