
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	146fe	  458  RegCloseKey	77d86c17
	1470c	  484  RegOpenKeyExA	77d87842
	1471c	  467  RegDeleteValueA	77d8ecd5
	1472e	  462  RegCreateKeyExA	77d8e9e4
	14740	  494  RegQueryValueExA	77d87aab
	14754	  489  RegQueryInfoKeyA	77d94312
	14768	  475  RegEnumValueA	77da9b8f

 000144ec	00014594 ffffffff ffffffff 0001454a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14778	  127  DeleteCriticalSection	7c95135a
	14790	  468  GetTickCount	7c80932e
	147a0	  822  SetUnhandledExceptionFilter	7c8449fd
	147be	  859  UnhandledExceptionFilter	7c863e6a
	147da	  315  GetCurrentProcess	7c80de85
	147ee	  842  TerminateProcess	7c801e1a
	14802	  448  GetSystemTimeAsFileTime	7c8017e9
	1481c	  316  GetCurrentProcessId	7c8099b0
	14832	  660  QueryPerformanceCounter	7c80a4b7
	1484c	  771  SetErrorMode	7c80ac9f
	1485c	   75  CreateEventA	7c83089d
	1486c	  108  CreateThread	7c8106c7
	1487c	   49  CloseHandle	7c809bd7
	1488a	  703  ResetEvent	7c80a0cb
	14898	  834  Sleep	7c802446
	148a0	  894  WaitForSingleObject	7c802530
	148b6	  772  SetEvent	7c80a0a7
	148c2	  586  LocalAlloc	7c809a1d
	148d0	  318  GetCurrentThreadId	7c8097b8
	148e6	  544  InterlockedIncrement	7c8097f6
	148fe	  150  EnterCriticalSection	7c941000
	14916	  360  GetLastError	7c94fe01
	14926	  240  FreeLibrary	7c80ac6e
	14934	  408  GetProcAddress	7c80ae30
	14946	  580  LoadLibraryA	7c801d7b
	14956	  548  IsBadCodePtr	7c80bd5f
	14966	  948  lstrcpynA	7c8101a1
	14972	  185  ExpandEnvironmentStringsA	7c8329f1
	1498e	  353  GetFullPathNameA	7c81398c
	149a2	  331  GetDriveTypeA	7c8214cb
	149b2	  715  SearchPathA	7c8217d2
	149c0	  951  lstrlenA	7c80be46
	149cc	  638  OutputDebugStringA	7c85ac7c
	149e2	  372  GetModuleFileNameA	7c80b55f
	149f8	  536  InitializeCriticalSection	7c809f81
	14a14	  269  GetComputerNameA	7c82168c
	14a28	  478  GetVersionExA	7c812b6e
	14a38	  615  MultiByteToWideChar	7c809c88
	14a4e	  898  WideCharToMultiByte	7c80a164
	14a64	  579  LeaveCriticalSection	7c9410e0
	14a7c	  540  InterlockedDecrement	7c80980a

 00014500	0001463c ffffffff ffffffff 00014558 000010cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a94	  689  getenv	4cef6d02
	14a9e	  780  strstr	4cf07c60
	14aa8	  761  sprintf	4ceff931
	14ab2	  278  _ftime	4cf09113
	14abc	  728  malloc	4ceec407
	14ac6	  766  strchr	4cf07660
	14ad0	  782  strtok	4cf07ce5
	14ada	  698  isdigit	4cedbbd6
	14ae4	  820  wcsstr	4cf08180
	14aee	  564  _wcsupr	4cf06cd4
	14af8	  735  memmove	4cf072b0
	14b02	  647  calloc	4ceec0c3
	14b0c	  644  atoi	4cedbf18
	14b14	  516  _strupr	4cf06665
	14b1e	  795  toupper	4cedcad7
	14b28	  506  _strlwr	4cf06320
	14b32	  776  strncpy	4cf07a90
	14b3c	  315  _initterm	4cef9d67
	14b48	  182  _adjust_fdiv	4cf223d8
	14b58	  504  _stricmp	4cf0624e
	14b64	  677  free	4ceec21b
	14b6c	  482  _snprintf	4ceffa76

 00014514	00014698 ffffffff ffffffff 00014564 00001128

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	719e4a07
	80000017	   23  <none>	719e4211
	80000002	    2  <none>	719e4480
