
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	2a56a	  180  DuplicateTokenEx	77d8818e
	2a57e	  428  OpenSCManagerW	77d96f35
	2a590	  430  OpenServiceW	77d96fdd
	2a5a0	   62  CloseServiceHandle	77d96cc5
	2a5b6	  449  QueryServiceStatus	77d96d30
	2a5cc	   66  ControlService	77da49dd
	2a5de	  481  RegNotifyChangeKeyValue	77d8d8ee
	2a5f8	   29  AllocateAndInitializeSid	77d87cb9
	2a614	   56  CheckTokenMembership	77d87fba
	2a62c	  225  FreeSid	77d87ca8
	2a636	  476  RegEnumValueW	77d87edd
	2a646	  632  UnlockServiceDatabase	77de7c91
	2a65e	  320  LockServiceDatabase	77de78f1
	2a674	  517  RegisterServiceCtrlHandlerExW	77da3e29
	2a694	  571  SetServiceStatus	77da3231
	2a6a8	  468  RegDeleteValueW	77d8ede1
	2a6ba	  431  OpenThreadToken	77d872bc
	2a6cc	  473  RegEnumKeyExW	77d87bc9
	2a6dc	   28  AdjustTokenPrivileges	77d8effc
	2a6f4	  458  RegCloseKey	77d86c17
	2a702	  466  RegDeleteKeyW	77d9557b
	2a712	  490  RegQueryInfoKeyW	77d949ae
	2a726	  495  RegQueryValueExW	77d86fef
	2a73a	  485  RegOpenKeyExW	77d86a9f
	2a74a	  508  RegSetValueExW	77d8d757
	2a75c	  281  GetTokenInformation	77d872f5
	2a772	  426  OpenProcessToken	77d8797b

 00029f0c	0002a1ec ffffffff ffffffff 0002a096 00001074

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a786	   27  GetAdaptersInfo	76d16051

 00029f20	0002a1f4 ffffffff ffffffff 0002a0a4 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a798	  448  GetSystemTimeAsFileTime	7c8017e9
	2a7b2	  842  TerminateProcess	7c801e1a
	2a7c6	  859  UnhandledExceptionFilter	7c863e6a
	2a7e2	  822  SetUnhandledExceptionFilter	7c8449fd
	2a800	  665  RaiseException	7c812a99
	2a812	  236  FormatMessageW	7c834ba7
	2a824	  599  LockResource	7c80cd27
	2a834	  877  VerifyVersionInfoW	7c81fb0e
	2a84a	  940  lstrcmpW	7c80aa5c
	2a856	  541  InterlockedExchange	7c80981e
	2a86c	  834  Sleep	7c802446
	2a874	  865  UnregisterWaitEx	7c830052
	2a888	  686  RegisterWaitForSingleObject	7c8211b5
	2a8a6	  145  DuplicateHandle	7c80de8e
	2a8b8	  855  TryEnterCriticalSection	7c941118
	2a8d2	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	2a8fa	  664  QueueUserWorkItem	7c830a52
	2a90e	  396  GetOverlappedResult	7c8315b4
	2a924	  108  CreateThread	7c8106c7
	2a934	  590  LocalFree	7c8099bf
	2a940	  703  ResetEvent	7c80a0cb
	2a94e	  405  GetPrivateProfileStringW	7c80f9ed
	2a96a	  403  GetPrivateProfileSectionW	7c81eda5
	2a986	  790  SetLastError	7c94fe10
	2a996	  136  DeviceIoControl	7c801629
	2a9a8	  586  LocalAlloc	7c809a1d
	2a9b6	  911  WriteFile	7c810e17
	2a9c2	  432  GetStdHandle	7c812fc9
	2a9d2	  438  GetSystemDefaultLCID	7c80bfcd
	2a9ea	  316  GetCurrentProcessId	7c8099b0
	2aa00	  468  GetTickCount	7c80932e
	2aa10	  150  EnterCriticalSection	7c941000
	2aa28	  579  LeaveCriticalSection	7c9410e0
	2aa40	  137  DisableThreadLibraryCalls	7c811326
	2aa5c	  952  lstrlenW	7c809a99
	2aa68	  946  lstrcpyW	7c80baf4
	2aa74	  360  GetLastError	7c94fe01
	2aa84	  523  HeapFree	7c94ff0d
	2aa90	  412  GetProcessHeap	7c80ac51
	2aaa2	  517  HeapAlloc	7c9500a4
	2aaae	  527  HeapReAlloc	7c959b80
	2aabc	  536  InitializeCriticalSection	7c809f81
	2aad8	  127  DeleteCriticalSection	7c95135a
	2aaf0	  544  InterlockedIncrement	7c8097f6
	2ab08	  540  InterlockedDecrement	7c80980a
	2ab20	  943  lstrcmpiW	7c80aa26
	2ab2c	  615  MultiByteToWideChar	7c809c88
	2ab42	  898  WideCharToMultiByte	7c80a164
	2ab58	  951  lstrlenA	7c80be46
	2ab64	  318  GetCurrentThreadId	7c8097b8
	2ab7a	   49  CloseHandle	7c809bd7
	2ab88	  315  GetCurrentProcess	7c80de85
	2ab9c	  894  WaitForSingleObject	7c802530
	2abb2	  521  HeapDestroy	7c810f88
	2abc0	  937  lstrcatW	7c810fc2
	2abcc	  373  GetModuleFileNameW	7c80b465
	2abe2	  949  lstrcpynW	7c80ba7f
	2abee	  317  GetCurrentThread	7c80997b
	2ac02	  240  FreeLibrary	7c80ac6e
	2ac10	  833  SizeofResource	7c80bcf9
	2ac22	  585  LoadResource	7c80a045
	2ac32	  226  FindResourceW	7c80bc5e
	2ac42	  582  LoadLibraryExW	7c801af5
	2ac54	   82  CreateFileW	7c8107f0
	2ac62	   76  CreateEventW	7c80a739
	2ac72	  623  OpenEventW	7c8131d0
	2ac80	  772  SetEvent	7c80a0a7
	2ac8c	  408  GetProcAddress	7c80ae30
	2ac9e	  583  LoadLibraryW	7c80aedb
	2acae	  125  DelayLoadFailureHook	7c87eecd
	2acc6	  539  InterlockedCompareExchange	7c809832
	2ace4	  580  LoadLibraryA	7c801d7b
	2acf4	  660  QueryPerformanceCounter	7c80a4b7

 00029f34	0002a31c ffffffff ffffffff 0002a0b2 000011a4

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ad0e	   49  MprAdminServerConnect	76cf5a5c
	2ad26	    4  MprAdminConnectionGetInfo	76cf5925
	2ad42	   44  MprAdminPortEnum	76cf5915
	2ad56	    1  MprAdminBufferFree	76cf3b19
	2ad6c	   50  MprAdminServerDisconnect	76cf3b01

 00029f48	0002a334 ffffffff ffffffff 0002a0be 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ad88	  484  _snwprintf	4ceffb0c
	2ad96	  815  wcsncmp	4cf0802f
	2ada0	  626  _wtoi	4cedcee3
	2ada8	  747  qsort	4cef6f50
	2adb0	  237  _except_handler3	4cef5c94
	2adc4	  776  strncpy	4cf07a90
	2adce	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	2adea	   15  ??1exception@@UAE@XZ	4cee1540
	2ae02	   71  _CxxThrowException	4cee26f6
