
usrv80a.dll:     file format pei-i386
usrv80a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587a4669

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:47 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004669
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		587a0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00001000
CheckSum		0000eb84
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ae0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 00000050 Import Directory [parts of .idata]
Entry 2 0000c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000974 Base Relocation Directory [.reloc]
Entry 6 00008120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00008000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587a8494

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	000085ac ffffffff ffffffff 0000872a 000080c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	8614	    8  ISF_GetAddress	588123e9
	8714	   44  ISF_TMBPostMessage	58812458
	8704	   60  StreamSelect	588127bf
	86f4	   41  ISF_TMBCreate	58812411
	86e4	   32  ISF_SIOATTRS	5881f040
	86d4	   33  ISF_SIOCreate	58812713
	86c4	   36  ISF_SIOIssue	58812752
	86b4	   35  ISF_SIOFlush	58812741
	86a2	   37  ISF_SIOReclaim	58812780
	8692	   34  ISF_SIODelete	58812730
	8682	   42  ISF_TMBDelete	5881242e
	8674	   51  ISF_Unload	588123fc
	8666	   48  ISF_TSKExit	588125db
	8652	   43  ISF_TMBGetMessage	5881243f
	8642	   49  ISF_TSKSleep	58812621
	8632	   45  ISF_TSKATTRS	5881f058
	8626	   12  ISF_Load	588123bc
	8604	   46  ISF_TSKCreate	58812559

 000084a8	000085f8 ffffffff ffffffff 00008764 00008114

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	874e	   40  _sdpiSendCommand@24	58801990
	8738	   21  _sdpiDataStreams@4	58802490

 000084bc	000084e4 ffffffff ffffffff 00008ace 00008000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8856	  338  GetStdHandle	77e39c3d
	8830	  249  GetCurrentThread	77e33163
	8844	  621  SetHandleCount	77e3c931
	8a9e	  339  GetStringTypeA	77e241eb
	8a8e	  448  LCMapStringW	77e381f9
	8a7e	  447  LCMapStringA	77e37405
	8a68	  484  MultiByteToWideChar	77e37cce
	8a58	  450  LoadLibraryA	77e405d8
	8a46	  318  GetProcAddress	77e3a5fd
	8a36	  440  IsBadWritePtr	77e33196
	8a28	  418  HeapReAlloc	77f5722f
	8a18	  699  VirtualAlloc	77e3980a
	8a0c	  305  GetOEMCP	77e2c703
	8a02	  185  GetACP	77e3a13f
	89f6	  191  GetCPInfo	77e3849f
	89da	  685  UnhandledExceptionFilter	77e79a84
	89ce	  409  HeapAlloc	77f516f8
	89be	  133  FatalAppExitA	77e78503
	89a6	  449  LeaveCriticalSection	77f7e300
	8ac2	  559  RtlUnwind	77f6183e
	8ab0	  342  GetStringTypeW	77e3c866
	8772	  202  GetCommandLineA	77e3c938
	8784	  372  GetVersion	77e3c486
	8792	  125  ExitProcess	77e35cb5
	87a0	  670  TerminateProcess	77e216b4
	87b4	  247  GetCurrentProcess	77e39c90
	87c8	  250  GetCurrentThreadId	77e37cc4
	87de	  677  TlsSetValue	77e39b39
	87ec	  674  TlsAlloc	77e3c5b4
	87f8	  675  TlsFree	77e32b29
	8802	  625  SetLastError	77f51587
	8812	  676  TlsGetValue	77e38b61
	8820	  282  GetLastError	77f5157d
	898e	  102  EnterCriticalSection	77f7e21f
	88e8	  722  WideCharToMultiByte	77e39924
	88fe	  262  GetEnvironmentStrings	77e27702
