
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c181e84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e84
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5c180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		000134b9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000087c0 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007f00 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003b8 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001518 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c187f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007f00	000080d8 ffffffff ffffffff 000080ec 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	80e0	  850  RtlUnwind	7c96aba5

 00007f14	00007fec ffffffff ffffffff 000084ac 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82e4	  240  FreeLibrary	7c80ac6e
	82f2	  583  LoadLibraryW	7c80aedb
	8302	  108  CreateThread	7c8106c7
	8312	   76  CreateEventW	7c80a739
	8322	  373  GetModuleFileNameW	7c80b465
	8338	   82  CreateFileW	7c8107f0
	8346	  834  Sleep	7c802446
	834e	  479  GetVersionExW	7c80aef5
	835e	  477  GetVersion	7c81126a
	836c	  551  IsBadReadPtr	7c809e91
	837c	  912  WriteFileEx	7c85d609
	82ce	  894  WaitForSingleObject	7c802530
	8398	  241  FreeLibraryAndExitThread	7c80c200
	83b4	  660  QueryPerformanceCounter	7c80a4b7
	83ce	  468  GetTickCount	7c80932e
	83de	  318  GetCurrentThreadId	7c8097b8
	83f4	  316  GetCurrentProcessId	7c8099b0
	840a	  448  GetSystemTimeAsFileTime	7c8017e9
	8424	  842  TerminateProcess	7c801e1a
	8438	  315  GetCurrentProcess	7c80de85
	844c	  859  UnhandledExceptionFilter	7c863e6a
	8468	  822  SetUnhandledExceptionFilter	7c8449fd
	8486	  541  InterlockedExchange	7c80981e
	849c	  886  VirtualQuery	7c80ba61
	82be	  691  ReleaseMutex	7c8024b7
	82b4	  614  MulDiv	7c809856
	829a	  892  WaitForMultipleObjects	7c80a0ed
	828c	  703  ResetEvent	7c80a0cb
	8280	  772  SetEvent	7c80a0a7
	8274	  911  WriteFile	7c810e17
	8264	  360  GetLastError	7c94fe01
	8252	  862  UnmapViewOfFile	7c80ba04
	823a	  127  DeleteCriticalSection	7c95135a
	8226	  377  GetModuleHandleW	7c80e4cd
	8214	  408  GetProcAddress	7c80ae30
	81f8	  137  DisableThreadLibraryCalls	7c811326
	81dc	  536  InitializeCriticalSection	7c809f81
	81cc	   93  CreateMutexW	7c80e947
	81b6	   81  CreateFileMappingW	7c809420
	81a8	   49  CloseHandle	7c809bd7
	8198	  602  MapViewOfFile	7c80b995
	8180	  579  LeaveCriticalSection	7c9410e0
	8168	  150  EnterCriticalSection	7c941000
	8150	  540  InterlockedDecrement	7c80980a
	8138	  544  InterlockedIncrement	7c8097f6
	812c	  952  lstrlenW	7c809a99
	8120	  946  lstrcpyW	7c80baf4
	8110	  593  LocalReAlloc	7c830917
	8102	  586  LocalAlloc	7c809a1d
	80f6	  590  LocalFree	7c8099bf
	838a	  679  ReadFileEx	7c82bcf3

 00007f28	00007f78 ffffffff ffffffff 0000859e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84ba	  225  FreeSid	77d87ca8
	84d6	  561  SetSecurityDescriptorDacl	77d879db
	84f2	  306  InitializeSecurityDescriptor	77d879b6
	8512	  546  SetEntriesInAclW	77d94ea2
	8526	   50  BuildTrusteeWithSidW	77dd24f3
	853e	   29  AllocateAndInitializeSid	77d87cb9
	855a	  485  RegOpenKeyExW	77d86a9f
	856a	  458  RegCloseKey	77d86c17
	8578	  508  RegSetValueExW	77d8d757
	858a	  495  RegQueryValueExW	77d86fef
	84c4	  463  RegCreateKeyExW	77d8775c

 00007f3c	000080bc ffffffff ffffffff 00008624 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8614	  510  PeekMessageW	77cf929b
	85f6	  491  MsgWaitForMultipleObjectsEx	77cf9645
	85e2	  682  TranslateMessage	77cf8bf6
	85ce	  162  DispatchMessageW	77cf8a01
	85b8	  515  PostThreadMessageW	77d077b8
	85ac	  729  wsprintfW	77cfa9b6

 00007f50	00007fa8 ffffffff ffffffff 000087ae 00001030

	DLL Name: HID.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8738	   24  HidP_GetLinkCollectionNodes	677c1c08
	8726	   30  HidP_GetUsages	677c26df
	8766	   12  HidD_GetPreparsedData	677c1419
	877e	    2  HidD_GetAttributes	677c14af
	870c	   39  HidP_SetUsageValueArray	677c2c0a
	86fa	   40  HidP_SetUsages	677c3b32
	8630	   26  HidP_GetSpecificButtonCaps	677c1cb3
	864e	   27  HidP_GetSpecificValueCaps	677c1e77
	866a	   38  HidP_SetUsageValue	677c2a9f
	8680	   37  HidP_SetScaledUsageValue	677c2dd6
	869c	   17  HidD_SetFeature	677c1787
	86ae	   25  HidP_GetScaledUsageValue	677c32ed
	86ca	    4  HidD_GetFeature	677c1756
	8794	    1  HidD_FreePreparsedData	677c151b
	8756	   21  HidP_GetCaps	677c1aac
	86dc	   33  HidP_InitializeReportForID	677c21c4

 00007f64	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5c1887c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f2a
Major/Minor 			0/0
Name 				000087fc pid.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000087e8
	Name Pointer Table 		000087f0
	Ordinal Table 			000087f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c40 Export RVA
	[   1] +base[   2] 1c05 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  354 [1354] HIGHLOW
	reloc    1 offset  358 [1358] HIGHLOW
	reloc    2 offset  554 [1554] HIGHLOW
	reloc    3 offset  558 [1558] HIGHLOW
	reloc    4 offset  615 [1615] HIGHLOW
	reloc    5 offset  626 [1626] HIGHLOW
	reloc    6 offset  6ab [16ab] HIGHLOW
	reloc    7 offset  6da [16da] HIGHLOW
	reloc    8 offset  6e7 [16e7] HIGHLOW
	reloc    9 offset  706 [1706] HIGHLOW
	reloc   10 offset  750 [1750] HIGHLOW
	reloc   11 offset  770 [1770] HIGHLOW
	reloc   12 offset  786 [1786] HIGHLOW
	reloc   13 offset  7a9 [17a9] HIGHLOW
	reloc   14 offset  7ba [17ba] HIGHLOW
	reloc   15 offset  822 [1822] HIGHLOW
	reloc   16 offset  82d [182d] HIGHLOW
	reloc   17 offset  8f8 [18f8] HIGHLOW
	reloc   18 offset  902 [1902] HIGHLOW
	reloc   19 offset  919 [1919] HIGHLOW
	reloc   20 offset  92f [192f] HIGHLOW
	reloc   21 offset  949 [1949] HIGHLOW
	reloc   22 offset  984 [1984] HIGHLOW
	reloc   23 offset  9cf [19cf] HIGHLOW
	reloc   24 offset  b05 [1b05] HIGHLOW
	reloc   25 offset  b11 [1b11] HIGHLOW
	reloc   26 offset  bbe [1bbe] HIGHLOW
	reloc   27 offset  bc4 [1bc4] HIGHLOW
	reloc   28 offset  bcf [1bcf] HIGHLOW
	reloc   29 offset  bd5 [1bd5] HIGHLOW
	reloc   30 offset  be0 [1be0] HIGHLOW
	reloc   31 offset  be6 [1be6] HIGHLOW
	reloc   32 offset  bf3 [1bf3] HIGHLOW
	reloc   33 offset  bf9 [1bf9] HIGHLOW
	reloc   34 offset  c13 [1c13] HIGHLOW
	reloc   35 offset  c44 [1c44] HIGHLOW
	reloc   36 offset  c8e [1c8e] HIGHLOW
	reloc   37 offset  c97 [1c97] HIGHLOW
	reloc   38 offset  cbb [1cbb] HIGHLOW
	reloc   39 offset  cd1 [1cd1] HIGHLOW
	reloc   40 offset  cdb [1cdb] HIGHLOW
	reloc   41 offset  cec [1cec] HIGHLOW
	reloc   42 offset  cfa [1cfa] HIGHLOW
	reloc   43 offset  d04 [1d04] HIGHLOW
	reloc   44 offset  d10 [1d10] HIGHLOW
	reloc   45 offset  d17 [1d17] HIGHLOW
	reloc   46 offset  d24 [1d24] HIGHLOW
	reloc   47 offset  d29 [1d29] HIGHLOW
	reloc   48 offset  d35 [1d35] HIGHLOW
	reloc   49 offset  d45 [1d45] HIGHLOW
	reloc   50 offset  d4d [1d4d] HIGHLOW
	reloc   51 offset  d53 [1d53] HIGHLOW
	reloc   52 offset  d5c [1d5c] HIGHLOW
	reloc   53 offset  d77 [1d77] HIGHLOW
	reloc   54 offset  d7c [1d7c] HIGHLOW
	reloc   55 offset  d89 [1d89] HIGHLOW
	reloc   56 offset  dad [1dad] HIGHLOW
	reloc   57 offset  db2 [1db2] HIGHLOW
	reloc   58 offset  dbc [1dbc] HIGHLOW
	reloc   59 offset  dc2 [1dc2] HIGHLOW
	reloc   60 offset  dc8 [1dc8] HIGHLOW
	reloc   61 offset  dd6 [1dd6] HIGHLOW
	reloc   62 offset  ddb [1ddb] HIGHLOW
	reloc   63 offset  de5 [1de5] HIGHLOW
	reloc   64 offset  deb [1deb] HIGHLOW
	reloc   65 offset  df3 [1df3] HIGHLOW
	reloc   66 offset  df9 [1df9] HIGHLOW
	reloc   67 offset  e01 [1e01] HIGHLOW
	reloc   68 offset  e2f [1e2f] HIGHLOW
	reloc   69 offset  e3a [1e3a] HIGHLOW
	reloc   70 offset  e40 [1e40] HIGHLOW
	reloc   71 offset  e46 [1e46] HIGHLOW
	reloc   72 offset  e4f [1e4f] HIGHLOW
	reloc   73 offset  e5a [1e5a] HIGHLOW
	reloc   74 offset  e60 [1e60] HIGHLOW
	reloc   75 offset  e6d [1e6d] HIGHLOW
	reloc   76 offset  e73 [1e73] HIGHLOW
	reloc   77 offset  e79 [1e79] HIGHLOW
	reloc   78 offset  eb8 [1eb8] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   46 [2046] HIGHLOW
	reloc    1 offset   51 [2051] HIGHLOW
	reloc    2 offset  132 [2132] HIGHLOW
	reloc    3 offset  142 [2142] HIGHLOW
	reloc    4 offset  1cc [21cc] HIGHLOW
	reloc    5 offset  239 [2239] HIGHLOW
	reloc    6 offset  245 [2245] HIGHLOW
	reloc    7 offset  38f [238f] HIGHLOW
	reloc    8 offset  4fb [24fb] HIGHLOW
	reloc    9 offset  5af [25af] HIGHLOW
	reloc   10 offset  5f8 [25f8] HIGHLOW
	reloc   11 offset  614 [2614] HIGHLOW
	reloc   12 offset  644 [2644] HIGHLOW
	reloc   13 offset  662 [2662] HIGHLOW
	reloc   14 offset  66d [266d] HIGHLOW
	reloc   15 offset  69c [269c] HIGHLOW
	reloc   16 offset  6b4 [26b4] HIGHLOW
	reloc   17 offset  6e4 [26e4] HIGHLOW
	reloc   18 offset  726 [2726] HIGHLOW
	reloc   19 offset  7b0 [27b0] HIGHLOW
	reloc   20 offset  7cb [27cb] HIGHLOW
	reloc   21 offset  7d6 [27d6] HIGHLOW
	reloc   22 offset  810 [2810] HIGHLOW
	reloc   23 offset  817 [2817] HIGHLOW
	reloc   24 offset  82c [282c] HIGHLOW
	reloc   25 offset  87c [287c] HIGHLOW
	reloc   26 offset  899 [2899] HIGHLOW
	reloc   27 offset  8a4 [28a4] HIGHLOW
	reloc   28 offset  8e4 [28e4] HIGHLOW
	reloc   29 offset  8f3 [28f3] HIGHLOW
	reloc   30 offset  96b [296b] HIGHLOW
	reloc   31 offset  986 [2986] HIGHLOW
	reloc   32 offset  99c [299c] HIGHLOW
	reloc   33 offset  9b1 [29b1] HIGHLOW
	reloc   34 offset  a00 [2a00] HIGHLOW
	reloc   35 offset  a44 [2a44] HIGHLOW
	reloc   36 offset  a78 [2a78] HIGHLOW
	reloc   37 offset  a94 [2a94] HIGHLOW
	reloc   38 offset  ab8 [2ab8] HIGHLOW
	reloc   39 offset  ae4 [2ae4] HIGHLOW
	reloc   40 offset  b10 [2b10] HIGHLOW
	reloc   41 offset  b3c [2b3c] HIGHLOW
	reloc   42 offset  b58 [2b58] HIGHLOW
	reloc   43 offset  b8b [2b8b] HIGHLOW
	reloc   44 offset  bf3 [2bf3] HIGHLOW
	reloc   45 offset  c15 [2c15] HIGHLOW
	reloc   46 offset  c1b [2c1b] HIGHLOW
	reloc   47 offset  c99 [2c99] HIGHLOW
	reloc   48 offset  c9f [2c9f] HIGHLOW
	reloc   49 offset  d5f [2d5f] HIGHLOW
	reloc   50 offset  d78 [2d78] HIGHLOW
	reloc   51 offset  daf [2daf] HIGHLOW
	reloc   52 offset  e00 [2e00] HIGHLOW
	reloc   53 offset  e05 [2e05] HIGHLOW
	reloc   54 offset  e0a [2e0a] HIGHLOW
	reloc   55 offset  ec2 [2ec2] HIGHLOW
	reloc   56 offset  fea [2fea] HIGHLOW
	reloc   57 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  157 [3157] HIGHLOW
	reloc    1 offset  19e [319e] HIGHLOW
	reloc    2 offset  1a6 [31a6] HIGHLOW
	reloc    3 offset  1b7 [31b7] HIGHLOW
	reloc    4 offset  2f5 [32f5] HIGHLOW
	reloc    5 offset  391 [3391] HIGHLOW
	reloc    6 offset  3f3 [33f3] HIGHLOW
	reloc    7 offset  3f8 [33f8] HIGHLOW
	reloc    8 offset  45e [345e] HIGHLOW
	reloc    9 offset  4b9 [34b9] HIGHLOW
	reloc   10 offset  52f [352f] HIGHLOW
	reloc   11 offset  5b0 [35b0] HIGHLOW
	reloc   12 offset  5cc [35cc] HIGHLOW
	reloc   13 offset  5e0 [35e0] HIGHLOW
	reloc   14 offset  638 [3638] HIGHLOW
	reloc   15 offset  6c3 [36c3] HIGHLOW
	reloc   16 offset  749 [3749] HIGHLOW
	reloc   17 offset  7eb [37eb] HIGHLOW
	reloc   18 offset  7f3 [37f3] HIGHLOW
	reloc   19 offset  81b [381b] HIGHLOW
