
gpupdate.exe:     file format pei-i386
gpupdate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003a4e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:51:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000a800
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003a4e
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001d2db
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000aed8 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00004534 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000009c Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100aed8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aed8	0000af78 ffffffff ffffffff 0000b108 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0dc	  332  LookupPrivilegeValueW	77d8a90f
	b0f4	  424  OpenProcessToken	77d85d20
	b0c4	   28  AdjustTokenPrivileges	77d8a595

 0000aeec	0000af88 ffffffff ffffffff 0000b542 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b116	  568  LocalFree	77e39a45
	b122	  571  LocalReAlloc	77e33458
	b132	  564  LocalAlloc	77e39881
	b140	  927  lstrlenW	77e37ef1
	b14c	  225  FormatMessageW	77e3f295
	b15e	   44  CloseHandle	77e37963
	b16c	  869  WaitForSingleObject	77e39d5b
	b182	  601  OpenEventW	77e33a2b
	b190	  346  GetLastError	77f5157d
	b1a0	  478  GlobalFree	77e33803
	b1ae	  867  WaitForMultipleObjects	77e34c59
	b1c8	  101  CreateThread	77e3ac37
	b1d8	  303  GetCurrentProcess	77e39c90
	b1ec	  362  GetModuleHandleW	77e3a663
	b200	  254  GetCommandLineW	77e3c9db
	b212	  359  GetModuleHandleA	77e39f93
	b226	  253  GetCommandLineA	77e3c938
	b238	  456  GetVersionExA	77e3c657
	b248	  171  ExitProcess	77e35cb5
	b256	  393  GetProcAddress	77e3a5fd
	b268	  886  WriteFile	77e39d8c
	b274	  414  GetStdHandle	77e39c3d
	b284	  357  GetModuleFileNameA	77e3a099
	b29a	  834  UnhandledExceptionFilter	77e79a84
	b2b6	  227  FreeEnvironmentStringsA	77e5c5b1
	b2d0	  319  GetEnvironmentStrings	77e27702
	b2e8	  228  FreeEnvironmentStringsW	77e3c9e1
	b302	  873  WideCharToMultiByte	77e39924
	b318	  321  GetEnvironmentStringsW	77e37ee1
	b332	  762  SetHandleCount	77e3c931
	b344	  336  GetFileType	77e38406
	b352	  412  GetStartupInfoA	77e2177a
	b364	  499  HeapDestroy	77e36e0b
	b372	  497  HeapCreate	77e3c726
	b380	  856  VirtualFree	77e39e34
	b38e	  501  HeapFree	77f51597
	b39a	  593  MultiByteToWideChar	77e37cce
	b3b0	  495  HeapAlloc	77f516f8
	b3bc	  544  LCMapStringA	77e37405
	b3cc	  545  LCMapStringW	77e381f9
	b3dc	  241  GetCPInfo	77e3849f
	b3e8	  450  GetUserDefaultLCID	77e39c94
	b3fe	  349  GetLocaleInfoA	77e3513c
	b410	  161  EnumSystemLocalesA	77e2363b
