
relog.exe:     file format pei-i386
relog.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010061f0

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 06:05:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000061f0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00009d71
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006494 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00002c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006494	000065e0 ffffffff ffffffff 00006852 000010c0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6822	  128  __p__commode	77bceb4a
	6812	  182  _adjust_fdiv	77c0d388
	67fe	  154  __setusermatherr	77bf8f60
	66b0	  552  _wcsicmp	77bf26b8
	67f2	  314  _initterm	77be79db
	67e0	  164  __wgetmainargs	77bce8af
	67d2	  165  __winitenv	77c0c9ec
	67c8	  200  _cexit	77be7b00
	67ba	   78  _XcptFilter	77be1269
	67b2	  246  _exit	77be7aee
	67a8	  197  _c_exit	77be7b11
	679c	  683  fwprintf	77bee344
	6794	  625  _wtoi	77bccbc5
	678a	  815  wcsncpy	77bf3e44
	677e	  296  _getmbcp	77bdefed
	6774	  827  wprintf	77beef2c
	6832	  133  __p__fmode	77bceb68
	6764	  647  ceil	77bfb940
	675a	  582  _wfopen	77bed054
	6750	  666  fgetws	77bedb90
	6746	  658  fclose	77bed8f6
	673e	  627  _wtol	77bccb60
	6734	  554  _wcslwr	77bf2802
	672a	  819  wcsstr	77bf3f37
	671c	  615  _wsplitpath	77be4b55
	670e	  592  _wmakepath	77be46ef
	6704	  821  wcstok	77bf3f95
	66fa	  807  wcscmp	77bf3cf0
	66f2	  280  _ftol	77bfb120
	66e8	  809  wcscpy	77bf3cb2
	66de	  820  wcstod	77bcd488
	66d2	  785  swprintf	77bec89c
	66c6	  556  _wcsnicmp	77bf299a
	66bc	  812  wcslen	77bf3dbc
	6840	  152  __set_app_type	77be3632
	685e	  237  _except_handler3	77be3eb0
	6872	  214  _controlfp	77bfa658
	676c	  655  exit	77be7adc

 000064a8	00006520 ffffffff ffffffff 000068b2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	688e	  492  RegQueryValueExW	77d81b65
	68a2	  482  RegOpenKeyExW	77d81a6b
	6880	  456  RegCloseKey	77d8189a

 000064bc	00006530 ffffffff ffffffff 00006b4a 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b0e	  561  LoadLibraryW	77e3296f
	6b00	  229  FreeLibrary	77e40618
	6ae8	  814  SystemTimeToFileTime	77e37c4c
	6ada	   77  CreateFileW	77e379b1
	6acc	   44  CloseHandle	77e37963
	6aba	  288  GetConsoleMode	77e39540
	6aa8	  727  SetConsoleMode	77e396ee
	6a9c	  656  ReadFile	77e38b82
	6a86	  593  MultiByteToWideChar	77e37cce
	6a76	  654  ReadConsoleW	77e5bff7
	6a60	  358  GetModuleFileNameW	77e39fc8
	6a4c	  362  GetModuleHandleW	77e3a663
	6a3a	  225  FormatMessageW	77e3f295
	6a2c	  336  GetFileType	77e38406
	6a1c	  885  WriteConsoleW	77e36052
	6a10	  886  WriteFile	77e39d8c
	6b1e	  184  FileTimeToSystemTime	77e39424
	69e8	  452  GetUserDefaultUILanguage	77e38a64
	69d6	  441  GetThreadLocale	77e37f21
	69c0	  290  GetConsoleOutputCP	77e395bf
	69a8	  419  GetSystemDefaultLCID	77e2fccd
	6996	  791  SetThreadLocale	77e35d12
	6984	  200  FindFirstFileW	77e38a39
	6974	  207  FindNextFileW	77e3f2c4
	6968	  193  FindClose	77e38eaa
	6958	  346  GetLastError	77f5157d
	6944	  417  GetStringTypeExW	77e29e3a
	6918	  735  SetConsoleTextAttribute	77e5ae3f
	6908	  414  GetStdHandle	77e39c3d
	68ea	  292  GetConsoleScreenBufferInfo	77e40121
