
sdbinst.exe:     file format pei-i386
sdbinst.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007cc6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:40:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007cc6
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00021518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000105a4 00000078 Import Directory [parts of .idata]
Entry 2 00015000 00001028 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004ae0 00000040 Load Configuration Directory
Entry b 00000248 00000074 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10105a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000105a4	0001061c ffffffff ffffffff 00010972 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10840	  225  FreeSid	77d87ca8
	1084a	   56  CheckTokenMembership	77d87fba
	10862	   29  AllocateAndInitializeSid	77d87cb9
	1087e	  458  RegCloseKey	77d86c17
	1088c	  485  RegOpenKeyExW	77d86a9f
	1089c	  508  RegSetValueExW	77d8d757
	108ae	  463  RegCreateKeyExW	77d8775c
	108c0	  489  RegQueryInfoKeyA	77d94312
	108d4	  468  RegDeleteValueW	77d8ede1
	108e6	  557  SetNamedSecurityInfoW	77da0cd5
	108fe	  545  SetEntriesInAclA	77dd1951
	10912	  258  GetNamedSecurityInfoW	77d94fc6
	1092a	  490  RegQueryInfoKeyW	77d949ae
	1093e	  495  RegQueryValueExW	77d86fef
	10952	  473  RegEnumKeyExW	77d87bc9
	10962	  476  RegEnumValueW	77d87edd

 000105b8	00010660 ffffffff ffffffff 00010e84 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10980	  638  OutputDebugStringA	7c85ac7c
	10996	  911  WriteFile	7c810e17
	109a2	   82  CreateFileW	7c8107f0
	109b0	  451  GetSystemWindowsDirectoryW	7c80adb9
	109ce	   49  CloseHandle	7c809bd7
	109dc	  408  GetProcAddress	7c80ae30
	109ee	  583  LoadLibraryW	7c80aedb
	109fe	  204  FindClose	7c80ee67
	10a0a	  211  FindFirstFileW	7c80ef71
	10a1c	  218  FindNextFileW	7c80efca
	10a2c	  186  ExpandEnvironmentStringsW	7c8305e6
	10a48	   74  CreateDirectoryW	7c8323ea
	10a5c	  345  GetFileAttributesW	7c80b7dc
	10a72	  130  DeleteFileW	7c831f4b
	10a80	  776  SetFileAttributesW	7c8314c5
	10a96	   66  CopyFileW	7c82f863
	10aa2	  448  GetSystemTimeAsFileTime	7c8017e9
	10abc	  266  GetCommandLineW	7c817013
	10ace	  478  GetVersionExA	7c812b6e
	10ade	  660  QueryPerformanceCounter	7c80a4b7
	10af8	  468  GetTickCount	7c80932e
	10b08	  318  GetCurrentThreadId	7c8097b8
	10b1e	  316  GetCurrentProcessId	7c8099b0
	10b34	  842  TerminateProcess	7c801e1a
	10b48	  315  GetCurrentProcess	7c80de85
	10b5c	  859  UnhandledExceptionFilter	7c863e6a
	10b78	  822  SetUnhandledExceptionFilter	7c8449fd
