
adsldpc.dll:     file format pei-i386
adsldpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76dc1300

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00032545
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001598 0000147b Export Directory [.edata (or where ever we found it)]
Entry 1 000214e4 000000a0 Import Directory [parts of .idata]
Entry 2 00023000 000004c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000b78 Base Relocation Directory [.reloc]
Entry 6 00021dc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ef30 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76de14e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000214e4	000215dc ffffffff ffffffff 00021584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21848	  463  RegCreateKeyExW	77d8775c
	2185a	  431  OpenThreadToken	77d872bc
	2186c	  426  OpenProcessToken	77d8797b
	21880	  354  LsaFreeMemory	77d92dbe
	21890	  358  LsaGetUserName	77d9e2b2
	218a2	  458  RegCloseKey	77d86c17
	218b0	  495  RegQueryValueExW	77d86fef
	218c4	  485  RegOpenKeyExW	77d86a9f
	218d4	  281  GetTokenInformation	77d872f5
	218ea	  279  GetSidSubAuthority	77d95530
	21900	  280  GetSidSubAuthorityCount	77d95562
	2191a	  277  GetSidIdentifierAuthority	77d8f22b
	21936	  318  IsValidSid	77d8f209
	21944	  278  GetSidLengthRequired	77d95549
	2195c	  621  SystemFunction040	77da6fe4
	21970	  622  SystemFunction041	77d9e4b2
	21984	  508  RegSetValueExW	77d8d757

 000214f8	00021624 ffffffff ffffffff 00021592 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21996	  615  MultiByteToWideChar	7c809c88
	219ac	  536  InitializeCriticalSection	7c809f81
	219c8	  240  FreeLibrary	7c80ac6e
	219d6	  127  DeleteCriticalSection	7c95135a
	219ee	   56  CompareStringW	7c80a3ee
	21a00	  408  GetProcAddress	7c80ae30
	21a12	  583  LoadLibraryW	7c80aedb
	21a22	  360  GetLastError	7c94fe01
	21a32	  317  GetCurrentThread	7c80997b
	21a46	  318  GetCurrentThreadId	7c8097b8
	21a5c	  150  EnterCriticalSection	7c941000
	21a74	  579  LeaveCriticalSection	7c9410e0
	21a8c	  590  LocalFree	7c8099bf
	21a98	  586  LocalAlloc	7c809a1d
	21aa6	  316  GetCurrentProcessId	7c8099b0
	21abc	  315  GetCurrentProcess	7c80de85
	21ad0	   49  CloseHandle	7c809bd7
	21ade	  468  GetTickCount	7c80932e
	21aee	  195  FileTimeToSystemTime	7c80e87c
	21b06	  839  SystemTimeToFileTime	7c810bac
	21b1e	  840  SystemTimeToTzSpecificLocalTime	7c82e991
	21b40	  678  ReadFile	7c801812
	21b4c	  347  GetFileSize	7c810b07
	21b5a	   82  CreateFileW	7c8107f0
	21b68	  911  WriteFile	7c810e17
	21b74	  130  DeleteFileW	7c831f4b
	21b82	   74  CreateDirectoryW	7c8323ea
	21b96	  186  ExpandEnvironmentStringsW	7c8305e6
	21bb2	  952  lstrlenW	7c809a99
	21bbe	   54  CompareFileTime	7c810b69
	21bd0	  660  QueryPerformanceCounter	7c80a4b7
	21bea	  448  GetSystemTimeAsFileTime	7c8017e9
	21c04	  842  TerminateProcess	7c801e1a
	21c18	  859  UnhandledExceptionFilter	7c863e6a
