
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	356b8	  810  wcscpy	4cf07e94
	356ae	  564  _wcsupr	4cf06cd4
	356a4	  815  wcsncmp	4cf0802f
	35698	  553  _wcsicmp	4cf067bd
	35684	  237  _except_handler3	4cef5c94

 000353cc	000354f8 ffffffff ffffffff 00035ae8 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35aae	  859  UnhandledExceptionFilter	7c863e6a
	35aca	  822  SetUnhandledExceptionFilter	7c8449fd
	3591a	  521  HeapDestroy	7c810f88
	35906	  315  GetCurrentProcess	7c80de85
	358f0	  318  GetCurrentThreadId	7c8097b8
	358da	  898  WideCharToMultiByte	7c80a164
	358c4	  615  MultiByteToWideChar	7c809c88
	358b4	  593  LocalReAlloc	7c830917
	358a8	  942  lstrcmpiA	7c80bb31
	35890	  579  LeaveCriticalSection	7c9410e0
	35878	  150  EnterCriticalSection	7c941000
	35868	  360  GetLastError	7c94fe01
	35858	   75  CreateEventA	7c83089d
	35848	  108  CreateThread	7c8106c7
	35838	  706  ResumeThread	7c83290f
	35820	  438  GetSystemDefaultLCID	7c80bfcd
	35a9a	  842  TerminateProcess	7c801e1a
	357fc	   49  CloseHandle	7c809bd7
	357f0	  772  SetEvent	7c80a0a7
	357e0	  468  GetTickCount	7c80932e
	357ce	  408  GetProcAddress	7c80ae30
	357c2	  952  lstrlenW	7c809a99
	357b2	  478  GetVersionExA	7c812b6e
	35796	  137  DisableThreadLibraryCalls	7c811326
	35788	  240  FreeLibrary	7c80ac6e
	35772	  441  GetSystemDirectoryA	7c814f7a
	35762	  580  LoadLibraryA	7c801d7b
	35756	  590  LocalFree	7c8099bf
	35928	  945  lstrcpyA	7c80be91
	35748	  586  LocalAlloc	7c809a1d
	35730	  540  InterlockedDecrement	7c80980a
	35718	  544  InterlockedIncrement	7c8097f6
	35700	  127  DeleteCriticalSection	7c95135a
	356e4	  536  InitializeCriticalSection	7c809f81
	356d8	  951  lstrlenA	7c80be46
	35a80	  448  GetSystemTimeAsFileTime	7c8017e9
	35a6a	  316  GetCurrentProcessId	7c8099b0
	35a50	  660  QueryPerformanceCounter	7c80a4b7
	35a40	  599  LockResource	7c80cd27
	35a36	  932  _lopen	7c85f738
	35a2c	  933  _lread	7c8353e6
	35a22	  929  _lclose	7c834e7c
	35a16	  911  WriteFile	7c810e17
	35a06	  226  FindResourceW	7c80bc5e
	359f0	  638  OutputDebugStringA	7c85ac7c
	359dc	  374  GetModuleHandleA	7c80b731
	359ce	   79  CreateFileA	7c801a28
	359c0	  347  GetFileSize	7c810b07
	359aa	   80  CreateFileMappingA	7c8094ee
	3599a	  602  MapViewOfFile	7c80b995
	35988	  862  UnmapViewOfFile	7c80ba04
	35978	  223  FindResourceA	7c80bf19
	35968	  585  LoadResource	7c80a045
	35956	  833  SizeofResource	7c80bcf9
	35940	  372  GetModuleFileNameA	7c80b55f
	35934	  936  lstrcatA	7c834d59
	3580a	  894  WaitForSingleObject	7c802530

 000353e0	0003546c ffffffff ffffffff 00035b7a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35b6a	  472  RegEnumKeyExA	77d95196
	35b5a	  484  RegOpenKeyExA	77d87842
	35b48	  462  RegCreateKeyExA	77d8e9e4
	35b38	  465  RegDeleteKeyA	77d94280
	35b2a	  483  RegOpenKeyA	77d8efb8
	35b16	  494  RegQueryValueExA	77d87aab
	35b08	  458  RegCloseKey	77d86c17
	35af6	  507  RegSetValueExA	77d8ead7

 000353f4	00035660 ffffffff ffffffff 00035c3a 000011f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35c18	  100  CoTaskMemFree	7698d044
	35bf0	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	35bdc	   16  CoCreateInstance	7699057e
	35bcc	   15  CoCreateGuid	7698ef31
	35bbc	  252  OleInitialize	7698f6ea
	35b9a	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	35b88	  275  OleUninitialize	769c31e7
	35c28	  322  StringFromCLSID	7699ca98

 00035408	00035490 ffffffff ffffffff 00035dd4 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d96	  222  ExtTextOutW	77ed8086
	35db4	  428  GetTextAlign	77edd417
	35da4	  571  SetTextAlign	77ed8c7c
	35c44	  140  DeleteDC	77ed6e5f
	35c50	  364  GetDeviceCaps	77ed5a69
	35c60	   65  CreateICA	77edea79
	35c6c	  411  GetPaletteEntries	77edb60a
	35c80	   63  CreateHalftonePalette	77edba7a
	35c98	  426  GetSystemPaletteEntries	77edba8e
	35cb2	  143  DeleteObject	77ed6bfa
	35cc2	  586  StretchBlt	77edb6c0
	35cd0	  527  SelectObject	77ed5b70
	35ce0	   45  CreateCompatibleDC	77ed5fe0
	35cf6	  406  GetObjectA	77ed8d16
	35d04	   71  CreatePen	77eda145
	35d10	   64  CreateHatchBrush	77f049b2
	35d24	   80  CreateSolidBrush	77ed61a5
	35d38	   41  CreateBrushIndirect	77edd959
	35d4e	  495  Polyline	77ede073
	35d5a	  534  SetBkColor	77ed5e29
	35d68	  535  SetBkMode	77ed5edb
	35d74	  503  Rectangle	77ede9ae
	35d80	  514  RoundRect	77efc392
	35d8c	  148  Ellipse	77edef75
	35dc4	  573  SetTextColor	77ed5d77

 0003541c	000355e0 ffffffff ffffffff 00035e5a 00001174

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35df0	   43  acmStreamUnprepareHeader	77b992d6
	35e0c	   37  acmStreamConvert	77b9941a
	35e20	   40  acmStreamPrepareHeader	77b9918e
	35e3a	   42  acmStreamSize	77b990b2
	35e4a	   39  acmStreamOpen	77b9895b
	35dde	   36  acmStreamClose	77b98ea2

 00035430	00035624 ffffffff ffffffff 00035ebe 000011b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35ea2	  456  LoadStringA	77d0c908
	35e96	   42  CharNextA	77d0c8b0
	35e86	  372  GetWindowRect	77d090b4
	35e7e	  268  GetDC	77cf86c7
	35e72	  554  ReleaseDC	77cf869d
	35eb0	  445  LoadImageA	77d07c08
	35e66	  728  wsprintfA	77cfa8ad

 00035444	000355fc ffffffff ffffffff 00035eca 00001190

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000007	    7  <none>	770d4c1b
	80000095	  149  <none>	770d4c88
	8000000c	   12  <none>	770d6bbb
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd

 00035458	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c2b5ee0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f75
Major/Minor 			0/0
Name 				00035f30 DX7VB.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00035f08
	Name Pointer Table 		00035f18
	Ordinal Table 			00035f28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8f69 Export RVA
	[   1] +base[   2] 8f7a Export RVA
	[   2] +base[   3] 8f9b Export RVA
	[   3] +base[   4] 90b6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ba4 [1ba4] HIGHLOW
	reloc    1 offset  ba8 [1ba8] HIGHLOW

