
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f633fba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fba
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5f630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013307
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd90 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c63c 00000050 Import Directory [parts of .idata]
Entry 2 00010000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000031f8 00000040 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f63c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c63c	0000c7c8 ffffffff ffffffff 0000c7dc 0000113c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d0	  850  RtlUnwind	7c96aba5

 0000c650	0000c68c ffffffff ffffffff 0000cbc0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c850	  360  GetLastError	7c94fe01
	c860	  523  HeapFree	7c94ff0d
	c86c	  314  GetCurrentDirectoryW	7c80b907
	c884	  246  GetACP	7c8099a5
	c88e	  660  QueryPerformanceCounter	7c80a4b7
	c8a8	  468  GetTickCount	7c80932e
	c8b8	  318  GetCurrentThreadId	7c8097b8
	c8ce	  316  GetCurrentProcessId	7c8099b0
	c8e4	  448  GetSystemTimeAsFileTime	7c8017e9
	c8fe	  842  TerminateProcess	7c801e1a
	c912	  315  GetCurrentProcess	7c80de85
	c926	  859  UnhandledExceptionFilter	7c863e6a
	c942	  822  SetUnhandledExceptionFilter	7c8449fd
	c960	  265  GetCommandLineA	7c812fad
	c972	  478  GetVersionExA	7c812b6e
	c982	  182  ExitProcess	7c81cafa
	c990	  374  GetModuleHandleA	7c80b731
	c9a4	  786  SetHandleCount	7c80cd27
	c9b6	  432  GetStdHandle	7c812fc9
	c9c6	  350  GetFileType	7c810ee1
	c9d4	  430  GetStartupInfoA	7c801ef2
	c9e6	  372  GetModuleFileNameA	7c80b55f
	c9fc	  521  HeapDestroy	7c810f88
	ca0a	  519  HeapCreate	7c812c46
	ca18	  881  VirtualFree	7c809b74
	ca26	  238  FreeEnvironmentStringsA	7c81d6d7
	ca40	  333  GetEnvironmentStrings	7c81cc7b
	ca58	  239  FreeEnvironmentStringsW	7c814b77
	ca72	  898  WideCharToMultiByte	7c80a164
	ca88	  335  GetEnvironmentStringsW	7c812f98
	caa2	  137  DisableThreadLibraryCalls	7c811326
	cabe	  911  WriteFile	7c810e17
	caca	  395  GetOEMCP	7c812837
	cad6	  253  GetCPInfo	7c812f06
	cae2	  541  InterlockedExchange	7c80981e
	caf8	  886  VirtualQuery	7c80ba61
	cb08	  566  LCMapStringA	7c838e00
	cb18	  615  MultiByteToWideChar	7c809c88
	cb2e	  567  LCMapStringW	7c80cd38
	cb3e	  517  HeapAlloc	7c9500a4
	cb4a	  878  VirtualAlloc	7c809ae1
	cb5a	  527  HeapReAlloc	7c959b80
	cb68	  433  GetStringTypeA	7c838a24
	cb7a	  436  GetStringTypeW	7c80a520
	cb8c	  363  GetLocaleInfoA	7c80d2f2
	cb9e	  884  VirtualProtect	7c801ad4
	cbb0	  443  GetSystemInfo	7c812de6
	cbce	   49  CloseHandle	7c809bd7
	cbdc	   75  CreateEventA	7c83089d
	cbec	  894  WaitForSingleObject	7c802530
	cc02	  862  UnmapViewOfFile	7c80ba04
	cc14	  602  MapViewOfFile	7c80b995
	c838	  763  SetCurrentDirectoryW	7c80f37e
	cc30	  555  IsDBCSLeadByte	7c80b86c
	cc42	  590  LocalFree	7c8099bf
	cc4e	  235  FormatMessageA	7c82f790
	cc60	  777  SetFilePointer	7c810c1e
