
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	50ab0	  554  RegCloseKey	77d86c17
	50abe	  603  RegOpenKeyExW	77d86a9f
	50ace	  616  RegQueryValueExW	77d86fef
	50ae2	  578  RegDeleteValueW	77d8ede1
	50af4	  588  RegEnumValueW	77d87edd
	50b04	  585  RegEnumKeyExW	77d87bc9
	50b14	  341  GetTraceEnableFlags	77ddad5e
	50b2a	  342  GetTraceEnableLevel	77ddad19
	50b40	  343  GetTraceLoggerHandle	77ddac61
	50b58	  644  RegisterTraceGuidsW	77da9259
	50b6e	  763  UnregisterTraceGuids	77da56ad
	522ee	  631  RegSetValueExA	77d8ead7
	51c38	  165  CredWriteW	77dc7d31
	51c2c	  154  CredReadW	77dc7ea9
	51b62	  350  GetUserNameA	77d954a4
	51b72	  130  CredDeleteW	77dc8589
	51b80	  136  CredFree	77d9df6d
	51b8c	  153  CredReadDomainCredentialsW	77dc83f1
	51baa	  164  CredWriteDomainCredentialsW	77dc8231
	51bc8	  615  RegQueryValueExA	77d87aab
	51bdc	  602  RegOpenKeyExA	77d87842
	51bec	  159  CredUnmarshalCredentialW	77da6eae
	51c08	  632  RegSetValueExW	77d8d757
	51c1a	  563  RegCreateKeyExW	77d8775c
	52300	  562  RegCreateKeyExA	77d8e9e4

 00050320	000505e4 ffffffff ffffffff 00050ee2 0000115c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50bb2	  878  ReadFile	7c801812
	50bbe	  469  GetFileSize	7c810b07
	50d26	  329  FormatMessageW	7c834ba7
	50d38	  114  CreateDirectoryW	7c8323ea
	52312	  313  FindResourceExW	7c80ad18
	52324	  783  MapViewOfFile	7c80b995
	52334	  125  CreateFileMappingW	7c809420
	50d08	  703  InterlockedCompareExchange	7c809832
	5234a	  491  GetLocaleInfoW	7c8115f2
	5235c	 1099  UnmapViewOfFile	7c80ba04
	50ecc	  682  HeapSetInformation	7c839481
	50eb0	  265  ExpandEnvironmentStringsW	7c8305e6
	50e9e	  152  CreateProcessW	7c802336
	50e8c	  369  GetCommandLineW	7c817013
	50e76	 1156  WideCharToMultiByte	7c80a164
	50e5e	  460  GetFileAttributesExW	7c811185
	50e4c	  293  FindFirstFileW	7c80ef71
	50e3c	  305  FindNextFileW	7c80efca
	50e30	  282  FindClose	7c80ee67
	50e20	  607  GetTempPathW	7c830779
	50e0e	  999  SetFilePointer	7c810c1e
	50e00	  633  GetVersion	7c81126a
	50df6	  339  GetACP	7c8099a5
	50de6	  118  CreateEventW	7c80a739
	50dd6	  164  CreateThread	7c8106c7
	50dca	  987  SetEvent	7c80a0a7
	50cf0	  705  InterlockedDecrement	7c80980a
	5236e	  584  GetSystemDefaultUILanguage	7c8130c8
	5238c	  629  GetUserDefaultUILanguage	7c813100
	51ecc	 1085  TlsFree	7c813767
	51ec0	 1084  TlsAlloc	7c812e2f
	523a8	  927  SearchPathW	7c80e76c
	51ea4	  697  InitializeCriticalSection	7c809f81
	51e94	  314  FindResourceW	7c80bc5e
	51e84	  763  LoadResource	7c80a045
	51e74	  780  LockResource	7c80cd27
	51e5c	 1076  SystemTimeToFileTime	7c810bac
	51e50	 1175  WriteFile	7c810e17
	51e44	 1216  lstrlenW	7c809a99
	51e34	  593  GetSystemTime	7c80176f
	51e1e	 1134  WaitForSingleObject	7c802530
	51e0e	  758  LoadLibraryA	7c801d7b
	51df2	  264  ExpandEnvironmentStringsA	7c8329f1
	51de6	  674  HeapAlloc	7c9500a4
	51dce	  191  DeleteCriticalSection	7c95135a
	51dbc	  550  GetProcessHeap	7c80ac51
	51db0	  678  HeapFree	7c94ff0d
	51d98	  756  LeaveCriticalSection	7c9410e0
	51d80	  218  EnterCriticalSection	7c941000
	51d6e	  203  DeviceIoControl	7c801629
	51d58	 1117  VerifyVersionInfoW	7c81fb0e
	51d46	  760  LoadLibraryExW	7c801af5
	51d30	  502  GetModuleFileNameW	7c80b465
	51d14	 1096  UnhandledExceptionFilter	7c863e6a
	51cfa	  595  GetSystemTimeAsFileTime	7c8017e9
	51ce4	  427  GetCurrentProcessId	7c8099b0
	51cce	  430  GetCurrentThreadId	7c8097b8
	51cbe	  618  GetTickCount	7c80932e
	51ca4	  857  QueryPerformanceCounter	7c80a4b7
	51c90	  503  GetModuleHandleA	7c80b731
	51c72	 1055  SetUnhandledExceptionFilter	7c8449fd
	51c5c	  831  OutputDebugStringA	7c85ac7c
	51c46	  706  InterlockedExchange	7c80981e
	50ce2	  333  FreeLibrary	7c80ac6e
	50cd2	  761  LoadLibraryW	7c80aedb
	50cba	  709  InterlockedIncrement	7c8097f6
	50cae	 1207  lstrcmpiW	7c80aa26
	50ca4	  798  MulDiv	7c809856
	50c96	  181  DebugBreak	7c85aa76
	50c82	  426  GetCurrentProcess	7c80de85
	50c6e	 1079  TerminateProcess	7c801e1a
	50c5c	  572  GetStartupInfoA	7c801ef2
	50c46	  799  MultiByteToWideChar	7c809c88
	50c34	  546  GetProcAddress	7c80ae30
	50c24	  634  GetVersionExA	7c812b6e
	50c14	 1012  SetLastError	7c94fe10
	50c0c	 1067  Sleep	7c802446
	50bfc	  143  CreateMutexW	7c80e947
	50bee	  196  DeleteFileW	7c831f4b
	50bda	  506  GetModuleHandleW	7c80e4cd
	50bcc	  128  CreateFileW	7c8107f0
	50ba4	   68  CloseHandle	7c809bd7
	50b94	  487  GetLastError	7c94fe01
	50db6	  480  GetFullPathNameW	7c80b8e2
	50da0	  463  GetFileAttributesW	7c80b7dc
	50d8e	   86  CompareStringW	7c80a3ee
	50d80	  766  LocalAlloc	7c809a1d
	50d74	  770  LocalFree	7c8099bf
	50d5c	  425  GetCurrentDirectoryW	7c80b907
	50d4c	  635  GetVersionExW	7c80aef5

 00050334	00050574 ffffffff ffffffff 0005108a 000010ec

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50fcc	   18  BitBlt	77ed6f79
	50fd6	  606  SelectObject	77ed5b70
	50fe6	   46  CreateCompatibleDC	77ed5fe0
	50ffc	   62  CreateFontIndirectW	77ed938f
	51012	  673  TranslateCharsetInfo	77eda8cb
