
ss3dfo.scr:     file format pei-i386
ss3dfo.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010124e9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082000
SizeOfInitializedData	00029000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000124e9
BaseOfCode		00001000
BaseOfData		00083000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cf000
SizeOfHeaders		00001000
CheckSum		000b8276
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00082270 0000062c Export Directory [.edata (or where ever we found it)]
Entry 1 0008149c 000000b4 Import Directory [parts of .idata]
Entry 2 000b0000 0001e474 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x108149c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008149c	00081550 ffffffff ffffffff 00081818 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	817d4	  458  RegCloseKey	77d86c17
	817e2	  463  RegCreateKeyExW	77d8775c
	817f4	  495  RegQueryValueExW	77d86fef
	81808	  485  RegOpenKeyExW	77d86a9f
	81de8	  486  RegOpenKeyW	77d87936
	81dd6	  508  RegSetValueExW	77d8d757
	81dc8	  483  RegOpenKeyA	77d8efb8
	81db4	  494  RegQueryValueExA	77d87aab

 000814b0	00081588 ffffffff ffffffff 00081caa 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	818fa	  937  lstrcatW	7c810fc2
	81906	  489  GetWindowsDirectoryW	7c80ae0b
	8191e	  660  QueryPerformanceCounter	7c80a4b7
	81938	  468  GetTickCount	7c80932e
	81948	  318  GetCurrentThreadId	7c8097b8
	8195e	  316  GetCurrentProcessId	7c8099b0
	81974	  448  GetSystemTimeAsFileTime	7c8017e9
	8198e	  842  TerminateProcess	7c801e1a
	819a2	  315  GetCurrentProcess	7c80de85
	819b6	  859  UnhandledExceptionFilter	7c863e6a
	819d2	  822  SetUnhandledExceptionFilter	7c8449fd
	819f0	  430  GetStartupInfoA	7c801ef2
	81a02	  265  GetCommandLineA	7c812fad
	81a14	  478  GetVersionExA	7c812b6e
	81a24	  517  HeapAlloc	7c9500a4
	81a30	  523  HeapFree	7c94ff0d
	81a3c	  182  ExitProcess	7c81cafa
	81a4a	  408  GetProcAddress	7c80ae30
	81a5c	  374  GetModuleHandleA	7c80b731
	81a70	  911  WriteFile	7c810e17
	81a7c	  432  GetStdHandle	7c812fc9
	81a8c	  372  GetModuleFileNameA	7c80b55f
	81aa2	  238  FreeEnvironmentStringsA	7c81d6d7
	81abc	  333  GetEnvironmentStrings	7c81cc7b
	81ad4	  239  FreeEnvironmentStringsW	7c814b77
	81aee	  898  WideCharToMultiByte	7c80a164
	818ee	  943  lstrcmpiW	7c80aa26
	81b14	  335  GetEnvironmentStringsW	7c812f98
	81b2e	  786  SetHandleCount	7c80cd27
	81b40	  350  GetFileType	7c810ee1
	81b4e	  521  HeapDestroy	7c810f88
	81b5c	  519  HeapCreate	7c812c46
	81b6a	  881  VirtualFree	7c809b74
	81b78	  878  VirtualAlloc	7c809ae1
	81b88	  527  HeapReAlloc	7c959b80
	81b96	  554  IsBadWritePtr	7c809f09
	81ba6	  580  LoadLibraryA	7c801d7b
	81bb6	  246  GetACP	7c8099a5
	81bc0	  395  GetOEMCP	7c812837
	81bcc	  253  GetCPInfo	7c812f06
	81bd8	  711  RtlUnwind	7c96aba5
	81be4	  541  InterlockedExchange	7c80981e
	81bfa	  886  VirtualQuery	7c80ba61
	81c0a	  665  RaiseException	7c812a99
	81c1c	  566  LCMapStringA	7c838e00
	81c2c	  615  MultiByteToWideChar	7c809c88
	81c42	  567  LCMapStringW	7c80cd38
	81c52	  433  GetStringTypeA	7c838a24
	81c64	  436  GetStringTypeW	7c80a520
	81c76	  363  GetLocaleInfoA	7c80d2f2
	81c88	  884  VirtualProtect	7c801ad4
	81c9a	  443  GetSystemInfo	7c812de6
	818e0	  716  SearchPathW	7c80e76c
	818d4	  952  lstrlenW	7c809a99
	818c4	  479  GetVersionExW	7c80aef5
	818a8	  405  GetPrivateProfileStringW	7c80f9ed
	81b04	  360  GetLastError	7c94fe01
	81890	  399  GetPrivateProfileIntW	7c832748
	81f6e	  230  FlushFileBuffers	7c8126d1
	81f5e	  805  SetStdHandle	7c81d363
	81f4c	  777  SetFilePointer	7c810c1e
	81f3c	  548  IsBadCodePtr	7c80bd5f
	81f2c	  551  IsBadReadPtr	7c809e91
	81f20	  529  HeapSize	7c9504bd
	81874	  403  GetPrivateProfileSectionW	7c81eda5
	81864	  226  FindResourceW	7c80bc5e
	81f04	  661  QueryPerformanceFrequency	7c82fa36
	81852	  833  SizeofResource	7c80bcf9
	81842	  585  LoadResource	7c80a045
	81832	  599  LockResource	7c80cd27
	81826	  946  lstrcpyW	7c80baf4
	81df6	  118  DebugBreak	7c85aa76
	81e04	  559  IsProcessorFeaturePresent	7c80aeba
	81e20	  347  GetFileSize	7c810b07
	81e2e	  602  MapViewOfFile	7c80b995
	81e3e	   80  CreateFileMappingA	7c8094ee
	81e54	   79  CreateFileA	7c801a28
	81e62	   82  CreateFileW	7c8107f0
	81e70	   49  CloseHandle	7c809bd7
	81e7e	  862  UnmapViewOfFile	7c80ba04
	81e90	  377  GetModuleHandleW	7c80e4cd
	81ea4	  240  FreeLibrary	7c80ac6e
	81eb2	  583  LoadLibraryW	7c80aedb
	81ec2	  266  GetCommandLineW	7c817013
	81ed4	  817  SetThreadPriority	7c80c198
