
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	5ef1a	  484  RegOpenKeyExA	77d87842
	5ef2a	  495  RegQueryValueExW	77d86fef
	5ef3e	  472  RegEnumKeyExA	77d95196
	5ef4e	  473  RegEnumKeyExW	77d87bc9
	5ef5e	  485  RegOpenKeyExW	77d86a9f
	5ef6e	  494  RegQueryValueExA	77d87aab

 0005ea24	0005eae8 ffffffff ffffffff 0005ea96 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef82	  445  GetTextMetricsA	77eddf35
	5ef94	  408  GetObjectW	77ed83b3
	5efa2	   61  CreateFontIndirectW	77ed938f
	5efb8	  345  GetCharWidthA	77ede1f7
	5efc8	  350  GetCharWidthW	77edf48e
	5efd8	  203  EnumFontFamiliesExW	77edbbe9
	5efee	  460  LPtoDP	77edd4b7
	5eff8	  398  GetMapMode	77ed8edd
	5f006	   69  CreatePalette	77edb5da
	5f016	  407  GetObjectType	77ed814e
	5f026	  212  Escape	77ee777c
	5f030	   67  CreateMetaFileA	77efaf05
	5f042	   30  CloseMetaFile	77ee8167
	5f052	   70  CreatePatternBrush	77edacb8
	5f068	  209  EnumMetaFile	77ee639d
	5f078	  576  SetViewportOrgEx	77ed7b4c
	5f08c	  400  GetMetaFileBitsEx	77ee3f11
	5f0a0	   39  CreateBitmap	77ed61ef
	5f0b0	  558  SetMetaFileBitsEx	77ee4044
	5f0c4	   80  CreateSolidBrush	77ed61a5
	5f0d8	  221  ExtTextOutA	77edd3ea
	5f0e6	   44  CreateCompatibleBitmap	77ed700a
	5f100	  556  SetMapMode	77ed9410
	5f10e	  406  GetObjectA	77ed8d16
	5f11c	   81  DPtoLP	77ede601
	5f126	  334  GetBkMode	77ee374b
	5f132	  593  TranslateCharsetInfo	77eda8cb
	5f14a	  409  GetOutlineTextMetricsA	77edf52a
	5f164	  431  GetTextCharsetInfo	77ed8488
	5f17a	  446  GetTextMetricsW	77ed7db9
	5f18c	   71  CreatePen	77eda145
	5f198	  466  MoveToEx	77eda20a
	5f1a4	  462  LineTo	77edd987
	5f1ae	   18  BitBlt	77ed6f79
	5f1b8	  580  SetWindowOrgEx	77ed8e05
	5f1ca	  579  SetWindowExtEx	77ee3a05
	5f1dc	  413  GetPixel	77edb73c
	5f1e8	  222  ExtTextOutW	77ed8086
	5f1f6	  364  GetDeviceCaps	77ed5a69
	5f206	  571  SetTextAlign	77ed8c7c
	5f216	  143  DeleteObject	77ed6bfa
	5f226	   45  CreateCompatibleDC	77ed5fe0
	5f23c	  586  StretchBlt	77edb6c0
	5f24a	  140  DeleteDC	77ed6e5f
	5f256	   50  CreateDIBSection	77ed9e09
	5f26a	  566  SetROP2	77edd8c0
	5f274	  422  GetStockObject	77ed61c1
	5f286	  503  Rectangle	77ede9ae
	5f292	  357  GetCurrentObject	77ed833d
	5f2a6	  527  SelectObject	77ed5b70
	5f2b6	  528  SelectPalette	77ed8632
	5f2c6	  500  RealizePalette	77edea4b
	5f2d8	  520  SaveDC	77ed8bdf
	5f2e2	  513  RestoreDC	77ed8b19
	5f2ee	  535  SetBkMode	77ed5edb
	5f2fa	  478  PatBlt	77ed869b
	5f304	  534  SetBkColor	77ed5e29
	5f312	  573  SetTextColor	77ed5d77
	5f322	  456  IntersectClipRect	77ed6a56
	5f336	   58  CreateFontIndirectA	77edecbe
	5f34c	   65  CreateICA	77edea79
	5f358	   66  CreateICW	77edef25
	5f364	  442  GetTextFaceA	77edf941
	5f374	  444  GetTextFaceW	77eda5bb
	5f384	  142  DeleteMetaFile	77ee3dac

 0005ea38	0005ebf0 ffffffff ffffffff 0005eaa0 00001128

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f396	  315  GetCurrentProcess	7c80de85
	5f3aa	  859  UnhandledExceptionFilter	7c863e6a
	5f3c6	  822  SetUnhandledExceptionFilter	7c8449fd
	5f3e4	  541  InterlockedExchange	7c80981e
	5f3fa	  665  RaiseException	7c812a99
	5f40c	  842  TerminateProcess	7c801e1a
	5f420	  448  GetSystemTimeAsFileTime	7c8017e9
	5f43a	  316  GetCurrentProcessId	7c8099b0
	5f450	  660  QueryPerformanceCounter	7c80a4b7
	5f46a	  472  GetUserDefaultLCID	7c809fa0
	5f480	  421  GetProfileIntA	7c8364c1
	5f492	  203  FindAtomW	7c82f817
	5f49e	  373  GetModuleFileNameW	7c80b465
	5f4b4	  579  LeaveCriticalSection	7c9410e0
	5f4cc	  438  GetSystemDefaultLCID	7c80bfcd
	5f4e4	  615  MultiByteToWideChar	7c809c88
	5f4fa	  898  WideCharToMultiByte	7c80a164
	5f510	  592  LocalLock	7c832e35
	5f51c	  834  Sleep	7c802446
	5f524	  468  GetTickCount	7c80932e
	5f534	  551  IsBadReadPtr	7c809e91
	5f544	  240  FreeLibrary	7c80ac6e
	5f552	  408  GetProcAddress	7c80ae30
	5f564	  364  GetLocaleInfoW	7c8115f2
	5f576	  590  LocalFree	7c8099bf
	5f582	  942  lstrcmpiA	7c80bb31
	5f58e	  951  lstrlenA	7c80be46
	5f59a	  235  FormatMessageA	7c82f790
