
cmmon32.exe:     file format pei-i386
cmmon32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006294

Characteristics 0x11f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:56:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006294
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00019207
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000074b0 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001490 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001df8 00000040 Load Configuration Directory
Entry b 00000258 00000090 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10074b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074b0	00007884 ffffffff ffffffff 00007984 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7990	  214  _controlfp	4cf0ee4f
	7970	  237  _except_handler3	4cef5c94
	795e	  152  __set_app_type	4cef537c
	7950	  133  __p__fmode	4cedf1db
	7940	  128  __p__commode	4cedf1a4
	7930	  182  _adjust_fdiv	4cf223d8
	791c	  154  __setusermatherr	4cf0d695
	7910	  315  _initterm	4cef9d67
	7900	  109  __getmainargs	4cedeeeb
	78f6	  168  _acmdln	4cf217ac
	78ee	  656  exit	4cef9e7e
	78e4	  200  _cexit	4cef9eb6
	78d6	   78  _XcptFilter	4cef2dae
	78ce	  246  _exit	4cef9e9a
	78c4	  197  _c_exit	4cef9ece

 000074c4	0000753c ffffffff ffffffff 00007a02 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	79f4	  458  RegCloseKey	77d86c17
	79e0	  426  OpenProcessToken	77d8797b
	8410	  292  GetUserNameW	77d9494d
	83fe	  463  RegCreateKeyExW	77d8775c
	83ee	  466  RegDeleteKeyW	77d9557b
	83dc	  468  RegDeleteValueW	77d8ede1
	83cc	  473  RegEnumKeyExW	77d87bc9
	83bc	  485  RegOpenKeyExW	77d86a9f
	83a8	  495  RegQueryValueExW	77d86fef
	8396	  508  RegSetValueExW	77d8d757
	799e	  525  RevertToSelf	77d87328
	79ae	   97  CreateProcessAsUserW	77d9a889
	79c6	  302  ImpersonateLoggedOnUser	77d8da39

 000074d8	0000757c ffffffff ffffffff 00007cd6 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8442	  917  WritePrivateProfileStringW	7c81ee34
	7a10	  240  FreeLibrary	7c80ac6e
	7a1e	  408  GetProcAddress	7c80ae30
	7a30	  468  GetTickCount	7c80932e
	7a40	   49  CloseHandle	7c809bd7
	7a4e	  338  GetExitCodeProcess	7c81ab3b
	7a64	  804  SetProcessWorkingSetSize	7c8303c0
	7a80	  943  lstrcmpiW	7c80aa26
	7a8c	  631  OpenProcess	7c8309d1
	7a9a	  523  HeapFree	7c94ff0d
	7aa6	  412  GetProcessHeap	7c80ac51
	7ab8	  583  LoadLibraryW	7c80aedb
	7ac8	  952  lstrlenW	7c809a99
	8460	  763  SetCurrentDirectoryW	7c80f37e
	7ae8	  834  Sleep	7c802446
