
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858a4c8

Characteristics 0x11e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a4c8
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017028
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000af08 00000028 Import Directory [parts of .idata]
Entry 2 0000d000 00000460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000a48 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d28 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858af08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000af08	0000af30 ffffffff ffffffff 0000bb84 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b128	  340  NtTerminateProcess	7c94de50
	b13e	  264  NtRaiseHardError	7c94d9a0
	b152	  630  RtlInitUnicodeString	7c941295
	b16a	  395  RtlAdjustPrivilege	7c969a4d
	b180	  576  RtlFreeHeap	7c94ff0d
	b18e	  851  RtlUpcaseUnicodeChar	7c9503c0
	b1a6	  839  RtlUnicodeStringToInteger	7c95ae71
	b1c2	  398  RtlAllocateHeap	7c9500a4
	b1d4	  581  RtlFreeUnicodeString	7c950446
	b1ec	   17  DbgPrintEx	7c95ead5
	b1fa	  548  RtlExtendedIntegerMultiply	7c94313a
	b218	  261  NtQueryVolumeInformationFile	7c94d970
	b238	  196  NtOpenFile	7c94d580
	b246	  103  NtClose	7c94cfd0
	b250	 1304  wcslen	7c94fe2a
	b25a	 1302  wcscpy	7c952f40
	b264	  235  NtQueryInformationProcess	7c94d7e0
	b280	  124  NtCreatePagingFile	7c94d110
	b296	  307  NtSetInformationFile	7c94dc40
	b2ae	  232  NtQueryInformationFile	7c94d7b0
	b2c8	   16  DbgPrint	7c96fb3f
	b2d4	  255  NtQuerySystemInformation	7c94d910
	b2f0	 1190  _allmul	7c9415c4
	b2fa	  320  NtSetSecurityObject	7c94dd10
	b310	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	b330	  786  RtlSetDaclSecurityDescriptor	7c95865f
	b350	  376  RtlAddAccessAllowedAce	7c95881b
	b36a	  457  RtlCreateAcl	7c9587c9
	b37a	  467  RtlCreateSecurityDescriptor	7c958631
	b398	  396  RtlAllocateAndInitializeSid	7c95886b
	b3b6	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	b3d6	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	b3f6	  259  NtQueryValueKey	7c94d950
	b408	 1290  swprintf	7c9584bb
	b414	  199  NtOpenKey	7c94d5b0
	b420	  330  NtSetValueKey	7c94ddb0
	b430	  119  NtCreateKey	7c94d0d0
	b43e	  115  NtCreateFile	7c94d090
	b44e	  265  NtReadFile	7c94d9b0
	b45c	 1200  _chkstk	7c9415f8
	b466	 1311  wcsstr	7c96380f
	b470	 1231  _wcsupr	7c9afca7
	b47a	  185  NtMakeTemporaryObject	7c94d4d0
	b492	  131  NtCreateSymbolicLinkObject	7c94d180
