
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	195da	  436  _onexit	4cef4df8
	195cc	  106  __dllonexit	4cef4e51
	195b0	  182  _adjust_fdiv	4cf223d8
	195a6	  728  malloc	4ceec407
	1959a	  315  _initterm	4cef9d67
	1953c	  553  _wcsicmp	4cf067bd
	19588	  816  wcsncpy	4cf0806b
	19574	  237  _except_handler3	4cef5c94
	19ef0	  557  _wcsnicmp	4cf06abb
	1956a	  815  wcsncmp	4cf0802f
	19560	  813  wcslen	4cf07fcc
	19552	  484  _snwprintf	4ceffb0c
	19ee8	  628  _wtol	4cedce77
	19ede	  775  strncmp	4cf07a50
	19ed6	  749  rand	4cef71d3
	19ecc	  820  wcsstr	4cf08180
	19592	  677  free	4ceec21b
	19efc	  761  sprintf	4ceff931

 0001914c	00019228 ffffffff ffffffff 0001967c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19f06	  495  RegQueryValueExW	77d86fef
	1966c	  473  RegEnumKeyExW	77d87bc9
	1965c	  476  RegEnumValueW	77d87edd
	19648	  490  RegQueryInfoKeyW	77d949ae
	19636	  508  RegSetValueExW	77d8d757
	19626	  485  RegOpenKeyExW	77d86a9f
	19614	  463  RegCreateKeyExW	77d8775c
	19606	  458  RegCloseKey	77d86c17
	195f4	  468  RegDeleteValueW	77d8ede1
	195e4	  466  RegDeleteKeyW	77d9557b

 00019160	00019254 ffffffff ffffffff 00019a10 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ff6	  898  WideCharToMultiByte	7c80a164
	1a018	   41  CancelWaitableTimer	7c82cc01
	1a02e	  829  SetWaitableTimer	7c809689
	1a042	  114  CreateWaitableTimerW	7c82fb42
	19f58	  109  CreateTimerQueue	7c82bfce
	19f44	  131  DeleteTimerQueue	7c863dcb
	19f2c	  133  DeleteTimerQueueTimer	7c821118
	19f1a	  145  DuplicateHandle	7c80de8e
	1a00c	  940  lstrcmpW	7c80aa5c
	1968a	  125  DelayLoadFailureHook	7c87eecd
	196a2	  523  HeapFree	7c94ff0d
	196ae	  412  GetProcessHeap	7c80ac51
	196c0	  517  HeapAlloc	7c9500a4
	196cc	  527  HeapReAlloc	7c959b80
	196da	  615  MultiByteToWideChar	7c809c88
	196f0	  952  lstrlenW	7c809a99
	196fc	  946  lstrcpyW	7c80baf4
	19708	  150  EnterCriticalSection	7c941000
	19720	  579  LeaveCriticalSection	7c9410e0
	19738	  536  InitializeCriticalSection	7c809f81
	19754	  127  DeleteCriticalSection	7c95135a
	1976c	  544  InterlockedIncrement	7c8097f6
	19784	  540  InterlockedDecrement	7c80980a
	1979c	  943  lstrcmpiW	7c80aa26
	197a8	  949  lstrcpynW	7c80ba7f
	197b4	  521  HeapDestroy	7c810f88
	197c2	  937  lstrcatW	7c810fc2
	197ce	  373  GetModuleFileNameW	7c80b465
	197e4	  240  FreeLibrary	7c80ac6e
	197f2	  408  GetProcAddress	7c80ae30
	19804	  583  LoadLibraryW	7c80aedb
	19814	  137  DisableThreadLibraryCalls	7c811326
	19830	  951  lstrlenA	7c80be46
	1983c	  833  SizeofResource	7c80bcf9
	1984e	  585  LoadResource	7c80a045
	1985e	  226  FindResourceW	7c80bc5e
	1986e	  360  GetLastError	7c94fe01
	1987e	  582  LoadLibraryExW	7c801af5
	19890	  429  GetShortPathNameW	7c81f256
	198a4	  539  InterlockedCompareExchange	7c809832
	198c2	  580  LoadLibraryA	7c801d7b
	198d2	  660  QueryPerformanceCounter	7c80a4b7
	198ec	  468  GetTickCount	7c80932e
	198fc	  318  GetCurrentThreadId	7c8097b8
	19912	  316  GetCurrentProcessId	7c8099b0
	19928	  448  GetSystemTimeAsFileTime	7c8017e9
	19942	  842  TerminateProcess	7c801e1a
