
imapi.exe:     file format pei-i386
imapi.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01019bbc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022400
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019bbc
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00033351
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00022294 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 0000125c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003290 00000040 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1022294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022294	00022334 ffffffff ffffffff 0002281c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2261c	  625  TraceMessage	77ddb32d
	2262c	  466  RegDeleteKeyW	77d9557b
	2263c	  468  RegDeleteValueW	77d8ede1
	2264e	  458  RegCloseKey	77d86c17
	2265c	  463  RegCreateKeyExW	77d8775c
	2266e	  485  RegOpenKeyExW	77d86a9f
	2267e	  508  RegSetValueExW	77d8d757
	22690	  490  RegQueryInfoKeyW	77d949ae
	226a4	  476  RegEnumValueW	77d87edd
	226b4	  282  GetTraceEnableFlags	77ddad5e
	226ca	  283  GetTraceEnableLevel	77ddad19
	226e0	  284  GetTraceLoggerHandle	77ddac61
	226f8	  520  RegisterTraceGuidsW	77da9259
	2270e	  634  UnregisterTraceGuids	77da56ad
	22726	  571  SetServiceStatus	77da3231
	2273a	  473  RegEnumKeyExW	77d87bc9
	2274a	  518  RegisterServiceCtrlHandlerW	77da3e57
	22768	  578  StartServiceCtrlDispatcherW	77da357d
	22786	  495  RegQueryValueExW	77d86fef
	2279a	  160  CryptReleaseContext	77d97ece
	227b0	  150  CryptGenRandom	77dab3c4
	227c2	  134  CryptAcquireContextW	77d97f79
	227da	  281  GetTokenInformation	77d872f5
	227f0	  426  OpenProcessToken	77d8797b
	22804	   28  AdjustTokenPrivileges	77d8effc

 000222a8	0002239c ffffffff ffffffff 0002300a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2282a	  952  lstrlenW	7c809a99
	22836	  898  WideCharToMultiByte	7c80a164
	2284c	  446  GetSystemTime	7c80176f
	2285c	  500  GlobalFree	7c80fcbf
	2286a	  493  GlobalAlloc	7c80fdbd
	22878	  894  WaitForSingleObject	7c802530
	2288e	  195  FileTimeToSystemTime	7c80e87c
	228a6	  839  SystemTimeToFileTime	7c810bac
	228be	  615  MultiByteToWideChar	7c809c88
	228d4	  946  lstrcpyW	7c80baf4
	228e0	  150  EnterCriticalSection	7c941000
	228f8	  579  LeaveCriticalSection	7c9410e0
	22910	  536  InitializeCriticalSection	7c809f81
	2292c	  127  DeleteCriticalSection	7c95135a
	22944	  544  InterlockedIncrement	7c8097f6
	2295c	  540  InterlockedDecrement	7c80980a
	22974	  943  lstrcmpiW	7c80aa26
	22980	  949  lstrcpynW	7c80ba7f
	2298c	  521  HeapDestroy	7c810f88
	2299a	  937  lstrcatW	7c810fc2
	229a6	  373  GetModuleFileNameW	7c80b465
	229bc	  772  SetEvent	7c80a0a7
	229c8	   49  CloseHandle	7c809bd7
	229d6	  479  GetVersionExW	7c80aef5
	229e6	  240  FreeLibrary	7c80ac6e
	229f4	  408  GetProcAddress	7c80ae30
	22a06	  583  LoadLibraryW	7c80aedb
	22a16	  108  CreateThread	7c8106c7
	22a26	   76  CreateEventW	7c80a739
	22a36	  834  Sleep	7c802446
	22a3e	  318  GetCurrentThreadId	7c8097b8
	22a54	  951  lstrlenA	7c80be46
	22a60	  833  SizeofResource	7c80bcf9
	22a72	  585  LoadResource	7c80a045
	22a82	  226  FindResourceW	7c80bc5e
	22a92	  360  GetLastError	7c94fe01
	22aa2	  582  LoadLibraryExW	7c801af5
	22ab4	  429  GetShortPathNameW	7c81f256
	22ac8	   56  CompareStringW	7c80a3ee
	22ada	  266  GetCommandLineW	7c817013
	22aec	   93  CreateMutexW	7c80e947
	22afc	  691  ReleaseMutex	7c8024b7
	22b0c	  396  GetOverlappedResult	7c8315b4
	22b22	  136  DeviceIoControl	7c801629
	22b34	   82  CreateFileW	7c8107f0
	22b42	  517  HeapAlloc	7c9500a4
	22b4e	  523  HeapFree	7c94ff0d
	22b5a	  412  GetProcessHeap	7c80ac51
	22b6c	  541  InterlockedExchange	7c80981e
	22b82	  703  ResetEvent	7c80a0cb
	22b90	  339  GetExitCodeThread	7c82141d
	22ba4	  320  GetDateFormatW	7c83378d
	22bb6	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	22bde	  911  WriteFile	7c810e17
	22bea	  778  SetFilePointerEx	7c82103f
	22bfe	  790  SetLastError	7c94fe10
	22c0e	  460  GetTempPathW	7c830779
	22c1e	  590  LocalFree	7c8099bf
	22c2a	  345  GetFileAttributesW	7c80b7dc
	22c40	  586  LocalAlloc	7c809a1d
	22c4e	  481  GetVolumeInformationW	7c80fa75
	22c66	  487  GetVolumePathNamesForVolumeNameW	7c820cfc
	22c8a	  485  GetVolumePathNameW	7c82e5e5
	22ca0	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	22cc4	   79  CreateFileA	7c801a28
	22cd2	  660  QueryPerformanceCounter	7c80a4b7
	22cec	  468  GetTickCount	7c80932e
	22cfc	  316  GetCurrentProcessId	7c8099b0
	22d12	  448  GetSystemTimeAsFileTime	7c8017e9
	22d2c	  842  TerminateProcess	7c801e1a
	22d40	  315  GetCurrentProcess	7c80de85
	22d54	  859  UnhandledExceptionFilter	7c863e6a
	22d70	  822  SetUnhandledExceptionFilter	7c8449fd
	22d8e	  431  GetStartupInfoW	7c801e54
	22da0	  478  GetVersionExA	7c812b6e
	22db0	  527  HeapReAlloc	7c959b80
	22dbe	  182  ExitProcess	7c81cafa
	22dcc	  374  GetModuleHandleA	7c80b731
	22de0	  432  GetStdHandle	7c812fc9
	22df0	  372  GetModuleFileNameA	7c80b55f
	22e06	  238  FreeEnvironmentStringsA	7c81d6d7
	22e20	  333  GetEnvironmentStrings	7c81cc7b
	22e38	  239  FreeEnvironmentStringsW	7c814b77
	22e52	  335  GetEnvironmentStringsW	7c812f98
	22e6c	  265  GetCommandLineA	7c812fad
	22e7e	  786  SetHandleCount	7c80cd27
	22e90	  350  GetFileType	7c810ee1
	22e9e	  430  GetStartupInfoA	7c801ef2
	22eb0	  848  TlsFree	7c813767
	22eba	  850  TlsSetValue	7c809c55
	22ec8	  849  TlsGetValue	7c8097d0
	22ed6	  847  TlsAlloc	7c812e2f
	22ee2	  519  HeapCreate	7c812c46
	22ef0	  881  VirtualFree	7c809b74
	22efe	  878  VirtualAlloc	7c809ae1
	22f0e	  566  LCMapStringA	7c838e00
	22f1e	  567  LCMapStringW	7c80cd38
	22f2e	  580  LoadLibraryA	7c801d7b
	22f3e	  246  GetACP	7c8099a5
	22f48	  395  GetOEMCP	7c812837
	22f54	  253  GetCPInfo	7c812f06
	22f60	  711  RtlUnwind	7c96aba5
	22f6c	  886  VirtualQuery	7c80ba61
	22f7c	  363  GetLocaleInfoA	7c80d2f2
	22f8e	  433  GetStringTypeA	7c838a24
	22fa0	  436  GetStringTypeW	7c80a520
	22fb2	  884  VirtualProtect	7c801ad4
	22fc4	  443  GetSystemInfo	7c812de6
	22fd4	  777  SetFilePointer	7c810c1e
	22fe6	  805  SetStdHandle	7c81d363
	22ff6	  230  FlushFileBuffers	7c8126d1

 000222bc	0002259c ffffffff ffffffff 0002314e 00001268

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2313e	  512  PostMessageW	77cf8ccb
	230a0	  692  UnregisterClassW	77cf9aa4
