
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	242a8	 1154  bsearch	4cef6be5
	242b2	 1246  malloc	4ceec407
	242bc	 1190  free	4ceec21b
	242c4	 1017  _wcsnicmp	4cf06abb
	242d0	  924  _ultoa	4cedc24e
	242da	 1262  memset	4cf075f0
	242e4	  809  _setjmp3	4cef619c
	242f0	 1245  longjmp	4cef6d74
	242fa	 1260  memmove	4cf072b0
	24304	  478  _isatty	4ceeed8d
	2430e	 1096  _write	4cef0303
	24318	  587  _lseeki64	4ceef0ea
	24324	  367  _fileno	4cefec4b
	2432e	  207  __pioinfo	4cf22440
	2433a	  133  __badioinfo	4cf1f310
	24348	 1279  realloc	4ceec437
	24352	 1390  wctomb	4ceddeb0
	2435c	  561  _itoa	4cedc1f3
	24364	  815  _snprintf	4ceffa76
	24370	 1218  isleadbyte	4cedd0a0
	2437e	  764  _purecall	4cef5f0d
	2438a	  747  _onexit	4cef4df8
	24394	   18  ??2@YAPAXI@Z	4cee9cc5
	243a4	  141  __dllonexit	4cef4e51
	243b2	  934  _unlock	4cefa519
	243bc	  245  _adjust_fdiv	4cf223d8
	243cc	  257  _amsg_exit	4cedf125
	243da	  469  _initterm	4cef9d67
	243e6	  106  _XcptFilter	4cef2dae
	243f4	  475  _iob	4cf1fc80
	243fc	  974  _vsnwprintf	4cefffe7
	2440a	  342  _errno	4cedf2bc
	24414	 1371  wcsncmp	4cf0802f
	2441e	 1384  wcstol	4ceddc2b
	24428	 1224  iswalnum	4cedd16d
	24434	 1234  iswspace	4cedd13d
	24440	 1068  _wfullpath	4cee058e
	2444e	 1316  strrchr	4cf07be0
	24458	  862  _stricmp	4cf0624e
	24464	  968  _vsnprintf	4cefff8a
	24472	 1007  _wcsicmp	4cf067bd
	2447e	 1258  memcpy	4cf06f70
	24488	   20  ??3@YAXPAX@Z	4cee9cdd
	24498	  578  _lock	4cefa5bb
	244a0	 1323  strtoul	4cedd730
	244aa	 1387  wcstoul	4ceddc4a
	244b4	 1376  wcsrchr	4cf080f9

 00023f3c	000240c4 ffffffff ffffffff 00023fc0 000010c4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	770da3ec
	8000000c	   12  <none>	770d6bbb
	800000b4	  180  <none>	770ef482
