
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	29c12	  806  wcscat	4cf07e61
	29bb8	  813  wcslen	4cf07fcc
	29c06	  553  _wcsicmp	4cf067bd
	29c28	  500  _strcmpi	4cf0624e
	29bf2	  516  _strupr	4cf06665
	29be6	  504  _stricmp	4cf0624e
	29bdc	  808  wcscmp	4cf07ee3
	29bd4	  372  _ltow	4cedc3c1
	29bcc	  628  _wtol	4cedce77
	29bc2	  810  wcscpy	4cf07e94
	29c34	  816  wcsncpy	4cf0806b
	29c3e	  237  _except_handler3	4cef5c94
	29bfc	  780  strstr	4cf07c60
	29c9a	  182  _adjust_fdiv	4cf223d8
	29c90	  728  malloc	4ceec407
	2a974	  645  atol	4cedbe7b
	2a97c	  825  wcstoul	4ceddc4a
	29c52	  735  memmove	4cf072b0
	29c5c	  824  wcstombs	4cedde16
	29c68	  807  wcschr	4cf07eb8
	29c72	  761  sprintf	4ceff931
	29c7c	  677  free	4ceec21b
	29c84	  315  _initterm	4cef9d67

 0002971c	00029b58 ffffffff ffffffff 00029dde 00001310

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	29cb6	  630  RtlInitUnicodeString	7c941295
	29cce	  751  RtlQueueWorkItem	7c967c38
	29ce2	  629  RtlInitString	7c941225
	29cf2	  312  NtSetInformationThread	7c94dc90
	29d0c	  235  NtQueryInformationProcess	7c94d7e0
	29d28	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	29d48	  624  RtlInitAnsiString	7c94125d
	29d5c	   16  DbgPrint	7c96fb3f
	29d68	  103  NtClose	7c94cfd0
	29d72	  210  NtOpenThreadToken	7c94d650
	29d86	  772  RtlRunDecodeUnicodeString	7c96d7b3
	29da2	  773  RtlRunEncodeUnicodeString	7c96d765
	29dbe	  442  RtlConvertSidToUnicodeString	7c954c35

 00029730	00029848 ffffffff ffffffff 0002a11a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ea0	  562  SetSecurityDescriptorGroup	77d94b0d
	29f74	  278  GetSidLengthRequired	77d95549
	29f64	  307  InitializeSid	77d9566b
	29f4e	  279  GetSidSubAuthority	77d95530
	29f3e	  246  GetLengthSid	77d87d4c
	29f2e	  305  InitializeAcl	77d87cf9
