
mtxdm.dll:     file format pei-i386
mtxdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d663ce8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003ce8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5d660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00007c44
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000070a0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 0000658c 000000b4 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000460 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003810 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d66658c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000658c	00006668 ffffffff ffffffff 000069de 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69c0	  819  SetUnhandledExceptionFilter	7c8449fd
	69a4	  856  UnhandledExceptionFilter	7c863e6a
	6990	  315  GetCurrentProcess	7c80de85
	697c	  839  TerminateProcess	7c801e1a
	6962	  446  GetSystemTimeAsFileTime	7c8017e9
	694c	  316  GetCurrentProcessId	7c8099b0
	6936	  318  GetCurrentThreadId	7c8097b8
	6926	  466  GetTickCount	7c80932e
	690c	  658  QueryPerformanceCounter	7c80a4b7
	68fc	   76  CreateEventW	7c80a739
	68ec	  108  CreateThread	7c8106c7
	68dc	  581  LoadLibraryW	7c80aedb
	68c6	  891  WaitForSingleObject	7c802530
	68aa	  241  FreeLibraryAndExitThread	7c80c200
	6892	  577  LeaveCriticalSection	7c9410e0
	6c4c	  537  InterlockedCompareExchange	7c809832
	6c6a	  360  GetLastError	7c94fe01
	6c7a	  408  GetProcAddress	7c80ae30
	6c8c	  374  GetModuleHandleA	7c80b731
	6ca0	  476  GetVersionExA	7c812b6e
	6cb0	  946  lstrcpynW	7c80ba7f
	6cbc	  373  GetModuleFileNameW	7c80b465
	6cd2	  236  FormatMessageW	7c834ba7
	6ce4	  597  LockResource	7c80cd27
	6cf4	  583  LoadResource	7c80a045
	6d04	  226  FindResourceW	7c80bc5e
	6d14	  377  GetModuleHandleW	7c80e4cd
	6d28	  689  ReleaseMutex	7c8024b7
	6d38	  204  FindClose	7c80ee67
	6d44	  130  DeleteFileW	7c831f4b
	6d52	  774  SetFileAttributesW	7c8314c5
	6d68	  218  FindNextFileW	7c80efca
	6d78	  940  lstrcmpiW	7c80aa26
	6d84	  211  FindFirstFileW	7c80ef71
	6d96	  338  GetExitCodeProcess	7c81ab3b
	6dac	  102  CreateProcessW	7c802336
	6dbe	  186  ExpandEnvironmentStringsW	7c8305e6
	6dda	   74  CreateDirectoryW	7c8323ea
	6dee	  362  GetLocalTime	7c80a864
	6dfe	  118  DebugBreak	7c85aa76
	6e0c	  459  GetThreadContext	7c839725
	6e20	  317  GetCurrentThread	7c80997b
	6e34	  555  IsDebuggerPresent	7c813123
	6e48	  240  FreeLibrary	7c80ac6e
	6e56	  580  LoadLibraryExW	7c801af5
	6e68	   82  CreateFileW	7c8107f0
	6e76	  487  GetWindowsDirectoryW	7c80ae0b
	6e8e	   93  CreateMutexW	7c80e947
