
usrdpa.dll:     file format pei-i386
usrdpa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588cab3e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:39 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab3e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		588c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001d52d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f050 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6cc 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000ee0 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000084 Bound Import Directory
Entry c 0000e000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ce6cc

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6cc	0000e754 ffffffff ffffffff 0000ea9c 0000e010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e960	  662  Sleep	77e21be6
	e968	  718  WaitForSingleObject	77e39d5b
	e97e	   92  DeviceIoControl	77e33d45
	e946	  716  WaitForMultipleObjects	77e34c59
	e990	  426  InitializeCriticalSection	77e39908
	e9ac	   49  CreateEventA	77e337de
	e9bc	  248  GetCurrentProcessId	77e40656
	e9d2	   85  DeleteCriticalSection	77f53275
	e9ea	   52  CreateFileA	77e3a837
	e908	  449  LeaveCriticalSection	77f7e300
	e938	   27  CloseHandle	77e37963
	ea16	  723  WinExec	77e284c6
	ea20	  761  lstrcatA	77e34155
	ea2c	  776  lstrlenA	77e34672
	ea38	   99  DuplicateHandle	77e39ce3
	ea4a	  688  UnmapViewOfFile	77e35090
	ea5c	  495  OpenProcess	77e306b7
	ea6a	  770  lstrcpyA	77e33167
	ea76	  470  MapViewOfFile	77e34d76
	ea86	   53  CreateFileMappingA	77e37797
	e920	  102  EnterCriticalSection	77f7e21f
	e9f8	  282  GetLastError	77f5157d
	ea08	  555  ResetEvent	77e34a69
	f040	  559  RtlUnwind	77f6183e
	ed84	  125  ExitProcess	77e35cb5
	ed92	  670  TerminateProcess	77e216b4
	eec8	  262  GetEnvironmentStrings	77e27702
	f01c	  339  GetStringTypeA	77e241eb
	f00c	  448  LCMapStringW	77e381f9
	effc	  447  LCMapStringA	77e37405
	efe6	  484  MultiByteToWideChar	77e37cce
	efd6	  450  LoadLibraryA	77e405d8
	efc4	  318  GetProcAddress	77e3a5fd
	efb4	  440  IsBadWritePtr	77e33196
	efa6	  418  HeapReAlloc	77f5722f
	ef96	  699  VirtualAlloc	77e3980a
	ef8a	  305  GetOEMCP	77e2c703
	ef80	  185  GetACP	77e3a13f
	ef74	  191  GetCPInfo	77e3849f
	ef58	  685  UnhandledExceptionFilter	77e79a84
	ef4c	  409  HeapAlloc	77f516f8
	ef3c	  133  FatalAppExitA	77e78503
	ef30	  735  WriteFile	77e39d8c
	ef24	  415  HeapFree	77f51597
	ef16	  703  VirtualFree	77e39e34
	ef08	  411  HeapCreate	77e3c726
	eefa	  413  HeapDestroy	77e36e0b
	eee0	  264  GetEnvironmentStringsW	77e37ee1
	edf4	  625  SetLastError	77f51587
	f02e	  342  GetStringTypeW	77e3c866
	e8fc	  613  SetEvent	77e34a3b
	eeb2	  722  WideCharToMultiByte	77e39924
