
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	25baa	  353  _itow	4cedc392
	25c16	  182  _adjust_fdiv	4cf223d8
	25c0c	  728  malloc	4ceec407
	25c00	  315  _initterm	4cef9d67
	25b90	   17  ??2@YAPAXI@Z	4cee9cc5
	25bee	  808  wcscmp	4cf07ee3
	25be4	  806  wcscat	4cf07e61
	25bda	  807  wcschr	4cf07eb8
	25bd0	  813  wcslen	4cf07fcc
	26ae0	  710  iswctype	4cedd036
	26ad6	  816  wcsncpy	4cf0806b
	26ace	  628  _wtol	4cedce77
	25bb2	  553  _wcsicmp	4cf067bd
	25b74	  280  _ftol	4cf0fa30
	25b7c	  237  _except_handler3	4cef5c94
	25bf8	  677  free	4ceec21b
	25bc6	  825  wcstoul	4ceddc4a
	25bbe	  626  _wtoi	4cedcee3
	25b64	   18  ??3@YAXPAX@Z	4cee9cdd

 000256b8	00025b28 ffffffff ffffffff 00025cba 00001380

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c4a	  630  RtlInitUnicodeString	7c941295
	25c62	  453  RtlCopySid	7c95314a
	25c70	  693  RtlLengthSid	7c95317e
	25c80	  237  NtQueryInformationToken	7c94d800
	25c9a	  442  RtlConvertSidToUnicodeString	7c954c35
	25c32	  581  RtlFreeUnicodeString	7c950446

 000256cc	0002582c ffffffff ffffffff 00026360 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25d1a	   82  CreateFileW	7c8107f0
	25d28	  186  ExpandEnvironmentStringsW	7c8305e6
	25d44	  639  OutputDebugStringW	7c85b335
	25d5a	  316  GetCurrentProcessId	7c8099b0
	25d70	  318  GetCurrentThreadId	7c8097b8
	25d86	  362  GetLocalTime	7c80a864
	25d96	  360  GetLastError	7c94fe01
	25da6	  127  DeleteCriticalSection	7c95135a
	25dbe	  536  InitializeCriticalSection	7c809f81
	25dda	  137  DisableThreadLibraryCalls	7c811326
	25df6	  374  GetModuleHandleA	7c80b731
	25e0a	  377  GetModuleHandleW	7c80e4cd
	25e1e	  408  GetProcAddress	7c80ae30
	25e30	  776  SetFileAttributesW	7c8314c5
	25e46	  917  WritePrivateProfileStringW	7c81ee34
	25e64	   66  CopyFileW	7c82f863
	25e70	  399  GetPrivateProfileIntW	7c832748
	25e88	  949  lstrcpynW	7c80ba7f
	25e94	  937  lstrcatW	7c810fc2
	25ea0	  946  lstrcpyW	7c80baf4
	25eac	  344  GetFileAttributesExW	7c811185
	25ec4	  204  FindClose	7c80ee67
	25ed0	  218  FindNextFileW	7c80efca
	25ee0	   54  CompareFileTime	7c810b69
	25ef2	  211  FindFirstFileW	7c80ef71
	25f04	  590  LocalFree	7c8099bf
	25f10	  898  WideCharToMultiByte	7c80a164
	25f26	  586  LocalAlloc	7c809a1d
	25d08	  777  SetFilePointer	7c810c1e
	25f40	  507  GlobalReAlloc	7c812449
	25f50	  500  GlobalFree	7c80fcbf
	25f5e	  403  GetPrivateProfileSectionW	7c81eda5
	25f7a	  493  GlobalAlloc	7c80fdbd
	25f88	  470  GetTimeFormatW	7c833feb
	25f9a	  320  GetDateFormatW	7c83378d
	25fac	  195  FileTimeToSystemTime	7c80e87c
	25fc4	  194  FileTimeToLocalFileTime	7c80e8f6
	25fde	  593  LocalReAlloc	7c830917
	25fee	   56  CompareStringW	7c80a3ee
	26000	  540  InterlockedDecrement	7c80980a
	26018	  504  GlobalLock	7c80ffa9
	26026	  511  GlobalUnlock	7c80ff12
	26036	  583  LoadLibraryW	7c80aedb
	26046	  373  GetModuleFileNameW	7c80b465
	2605c	  638  OutputDebugStringA	7c85ac7c
	26072	  579  LeaveCriticalSection	7c9410e0
	2608a	  150  EnterCriticalSection	7c941000
