
fontview.exe:     file format pei-i386
fontview.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003e2a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003e2a
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		00009ffb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004090 000000b4 Import Directory [parts of .idata]
Entry 2 00006000 00001a50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012d8 00000040 Load Configuration Directory
Entry b 00000250 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004090	000042cc ffffffff ffffffff 000043ea 00001188

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	431c	  544  _vsnwprintf	4cefffe7
	433c	   78  _XcptFilter	4cef2dae
	434a	  200  _cexit	4cef9eb6
	4354	  656  exit	4cef9e7e
	432a	  197  _c_exit	4cef9ece
	4366	  109  __getmainargs	4cedeeeb
	4376	  315  _initterm	4cef9d67
	4382	  154  __setusermatherr	4cf0d695
	4396	  182  _adjust_fdiv	4cf223d8
	435c	  168  _acmdln	4cf217ac
	43a6	  128  __p__commode	4cedf1a4
	43b6	  133  __p__fmode	4cedf1db
	43c4	  152  __set_app_type	4cef537c
	43d6	  237  _except_handler3	4cef5c94
	43f6	  214  _controlfp	4cf0ee4f
	4334	  246  _exit	4cef9e9a

 000040a4	000041a4 ffffffff ffffffff 00004602 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4452	  615  MultiByteToWideChar	7c809c88
	4468	  816  SetThreadLocale	7c81b8da
	447a	  590  LocalFree	7c8099bf
	4486	  463  GetThreadLocale	7c80a4a5
	4498	  614  MulDiv	7c809856
	44a2	  952  lstrlenW	7c809a99
	44ae	  943  lstrcmpiW	7c80aa26
	44ba	  182  ExitProcess	7c81cafa
	44c8	  266  GetCommandLineW	7c817013
	44da	  360  GetLastError	7c94fe01
	44ea	  236  FormatMessageW	7c834ba7
	44fc	  586  LocalAlloc	7c809a1d
	450a	  660  QueryPerformanceCounter	7c80a4b7
	4524	  468  GetTickCount	7c80932e
	4534	  318  GetCurrentThreadId	7c8097b8
	454a	  316  GetCurrentProcessId	7c8099b0
	4560	  448  GetSystemTimeAsFileTime	7c8017e9
	457a	  842  TerminateProcess	7c801e1a
	458e	  315  GetCurrentProcess	7c80de85
	45a2	  859  UnhandledExceptionFilter	7c863e6a
	45be	  822  SetUnhandledExceptionFilter	7c8449fd
	45dc	  374  GetModuleHandleA	7c80b731
	45f0	  430  GetStartupInfoA	7c801ef2
	4438	  439  GetSystemDefaultLangID	7c812842
	442a	   82  CreateFileW	7c8107f0
	441c	  347  GetFileSize	7c810b07
	440e	   49  CloseHandle	7c809bd7
	4404	  246  GetACP	7c8099a5

 000040b8	00004144 ffffffff ffffffff 00004792 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46f2	  462  LineTo	77edd987
