
rshx32.dll:     file format pei-i386
rshx32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1518e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018e5
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5b150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00013d95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000732c 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005e8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001858 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00006ff8 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b15732c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000732c	000075bc ffffffff ffffffff 00007686 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	767a	  850  RtlUnwind	7c96aba5
	7662	  630  RtlInitUnicodeString	7c941295
	7648	  232  NtQueryInformationFile	7c94d7b0
	7628	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	761a	  196  NtOpenFile	7c94d580
	7602	  717  RtlNtStatusToDosError	7c94f60d
	75f8	  103  NtClose	7c94cfd0
	75e0	  581  RtlFreeUnicodeString	7c950446

 00007340	00007490 ffffffff ffffffff 000079de 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7868	  595  LocalSize	7c8325d4
	7986	  585  LoadResource	7c80a045
	7996	  226  FindResourceW	7c80bc5e
	79a6	  236  FormatMessageW	7c834ba7
	79b8	  541  InterlockedExchange	7c80981e
	79ce	  886  VirtualQuery	7c80ba61
	7854	  377  GetModuleHandleW	7c80e4cd
	7844	  108  CreateThread	7c8106c7
	7834	  706  ResumeThread	7c83290f
	780a	  894  WaitForSingleObject	7c802530
	77f6	  339  GetExitCodeThread	7c82141d
	7f50	  665  RaiseException	7c812a99
	77e8	   49  CloseHandle	7c809bd7
	77d4	  317  GetCurrentThread	7c80997b
	78d2	  468  GetTickCount	7c80932e
	77a8	  544  InterlockedIncrement	7c8097f6
	779c	  946  lstrcpyW	7c80baf4
	7790	  949  lstrcpynW	7c80ba7f
	7784	  952  lstrlenW	7c809a99
	7760	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	7958	  822  SetUnhandledExceptionFilter	7c8449fd
	793c	  859  UnhandledExceptionFilter	7c863e6a
	7928	  842  TerminateProcess	7c801e1a
	790e	  448  GetSystemTimeAsFileTime	7c8017e9
	78f8	  316  GetCurrentProcessId	7c8099b0
	7820	  817  SetThreadPriority	7c80c198
	78e2	  318  GetCurrentThreadId	7c8097b8
	7748	  481  GetVolumeInformationW	7c80fa75
	773c	  943  lstrcmpiW	7c80aa26
	772c	  583  LoadLibraryW	7c80aedb
	771a	  408  GetProcAddress	7c80ae30
	770c	  504  GlobalLock	7c80ffa9
	76fc	  360  GetLastError	7c94fe01
	76ec	  511  GlobalUnlock	7c80ff12
	76d4	  540  InterlockedDecrement	7c80980a
	76b8	  137  DisableThreadLibraryCalls	7c811326
	76aa	  240  FreeLibrary	7c80ac6e
	769e	  590  LocalFree	7c8099bf
	7690	  586  LocalAlloc	7c809a1d
	78b8	  660  QueryPerformanceCounter	7c80a4b7
	78a8	  332  GetDriveTypeW	7c80b360
