
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6510ba2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba2e
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		65100000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00001000
CheckSum		000193bb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c630 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008d4 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6510bb28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb28	0000bda8 ffffffff ffffffff 0000be26 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdee	  677  free	4ceec21b
	bdf6	  750  realloc	4ceec437
	be00	  627  _wtoi64	4cedcef3
	be0a	  315  _initterm	4cef9d67
	be16	  182  _adjust_fdiv	4cf223d8
	bde4	  728  malloc	4ceec407

 0000bb3c	0000bc1c ffffffff ffffffff 0000c286 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bec0	  898  WideCharToMultiByte	7c80a164
	bed6	  948  lstrcpynA	7c8101a1
	bee2	  952  lstrlenW	7c809a99
	beee	  511  GlobalUnlock	7c80ff12
	befe	  504  GlobalLock	7c80ffa9
	bf0c	  493  GlobalAlloc	7c80fdbd
	bf1a	  555  IsDBCSLeadByte	7c80b86c
	bf2c	  235  FormatMessageA	7c82f790
	bf3e	   49  CloseHandle	7c809bd7
	bf4c	  678  ReadFile	7c801812
	bf58	  347  GetFileSize	7c810b07
	bf66	   79  CreateFileA	7c801a28
	bf74	   55  CompareStringA	7c80d107
	bf86	  579  LeaveCriticalSection	7c9410e0
	bf9e	  150  EnterCriticalSection	7c941000
	bfb6	  942  lstrcmpiA	7c80bb31
	bfc2	  554  IsBadWritePtr	7c809f09
	bfd2	  336  GetEnvironmentVariableA	7c814b82
	bfec	  536  InitializeCriticalSection	7c809f81
	c008	  127  DeleteCriticalSection	7c95135a
	c020	  544  InterlockedIncrement	7c8097f6
	c038	  540  InterlockedDecrement	7c80980a
	c050	  521  HeapDestroy	7c810f88
	bea4	  404  GetPrivateProfileStringA	7c832b6e
	c074	  240  FreeLibrary	7c80ac6e
	c082	  408  GetProcAddress	7c80ae30
	c094	  580  LoadLibraryA	7c801d7b
	c0a4	  137  DisableThreadLibraryCalls	7c811326
	c0c0	  833  SizeofResource	7c80bcf9
	c0d2	  585  LoadResource	7c80a045
	c0e2	  223  FindResourceA	7c80bf19
	c0f2	  360  GetLastError	7c94fe01
	c102	  581  LoadLibraryExA	7c801d53
	c114	  428  GetShortPathNameA	7c835bc8
	c128	  441  GetSystemDirectoryA	7c814f7a
	c13e	  834  Sleep	7c802446
	c146	  772  SetEvent	7c80a0a7
	c152	  622  OpenEventA	7c81329c
	c160	  660  QueryPerformanceCounter	7c80a4b7
	c17a	  468  GetTickCount	7c80932e
	c18a	  318  GetCurrentThreadId	7c8097b8
	c1a0	  316  GetCurrentProcessId	7c8099b0
	c1b6	  448  GetSystemTimeAsFileTime	7c8017e9
	c1d0	  842  TerminateProcess	7c801e1a
