
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b61755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001755
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000101db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012d8 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000925c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004dc Base Relocation Directory [.reloc]
Entry 6 0000a8d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b6925c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000925c	00009334 ffffffff ffffffff 000092e8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	960c	  236  FormatMessageW	7c834ba7
	961e	  822  SetUnhandledExceptionFilter	7c8449fd
	963c	  859  UnhandledExceptionFilter	7c863e6a
	9658	  315  GetCurrentProcess	7c80de85
	966c	  842  TerminateProcess	7c801e1a
	9680	  448  GetSystemTimeAsFileTime	7c8017e9
	969a	  316  GetCurrentProcessId	7c8099b0
	96b0	  318  GetCurrentThreadId	7c8097b8
	96c6	  468  GetTickCount	7c80932e
	96d6	  660  QueryPerformanceCounter	7c80a4b7
	96f0	  105  CreateSemaphoreW	7c810116
	9704	  894  WaitForSingleObject	7c802530
	971a	  692  ReleaseSemaphore	7c80c03d
	972e	   49  CloseHandle	7c809bd7
	973c	  590  LocalFree	7c8099bf
	9748	  586  LocalAlloc	7c809a1d
	9756	  790  SetLastError	7c94fe10
	9766	  240  FreeLibrary	7c80ac6e
	9774	  408  GetProcAddress	7c80ae30
	9786	  583  LoadLibraryW	7c80aedb
	9796	  377  GetModuleHandleW	7c80e4cd
	97aa	  593  LocalReAlloc	7c830917
	97ba	  108  CreateThread	7c8106c7
	97ca	  582  LoadLibraryExW	7c801af5
	97dc	  360  GetLastError	7c94fe01
	97ec	  137  DisableThreadLibraryCalls	7c811326
	9808	  367  GetLogicalDrives	7c830b04
	981c	  345  GetFileAttributesW	7c80b7dc
	9832	   82  CreateFileW	7c8107f0

 00009270	000093ac ffffffff ffffffff 000092f6 00001078

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9840	  532  _ultow	4cedc3ed
	984a	   18  ??3@YAXPAX@Z	4cee9cdd
	985a	  449  _purecall	4cef5f0d
	9866	  810  wcscpy	4cf07e94
	9870	  813  wcslen	4cf07fcc
	987a	  806  wcscat	4cf07e61
	9884	  735  memmove	4cf072b0
	988e	  816  wcsncpy	4cf0806b
	9898	  807  wcschr	4cf07eb8
	98a2	  675  fputws	4cf01089
	98ac	  319  _iob	4cf1fc80
	98b4	  182  _adjust_fdiv	4cf223d8
	98c4	  728  malloc	4ceec407
	98ce	  315  _initterm	4cef9d67
	98da	  677  free	4ceec21b
	98e2	  797  towupper	4cedd877
	98ee	  553  _wcsicmp	4cf067bd
	98fa	  646  bsearch	4cef6be5
	9904	  747  qsort	4cef6f50
	990c	  808  wcscmp	4cf07ee3
