
charmap.exe:     file format pei-i386
charmap.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100ab2d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:52:55 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab2d
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00023708
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ae78 000000b4 Import Directory [parts of .idata]
Entry 2 0002e000 00007e20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ae78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ae78	0000b1e0 ffffffff ffffffff 0000b3a0 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2be	  805  wcscat	77bf3c88
	b2c8	  676  free	77bdaa6b
	b2d0	  749  realloc	77bdac58
	b2da	  727  malloc	77bdac46
	b2e4	   18  ??3@YAXPAX@Z	77bd8933
	b2f4	  197  _c_exit	77be7b11
	b2fe	  246  _exit	77be7aee
	b306	   78  _XcptFilter	77be1269
	b314	  200  _cexit	77be7b00
	b31e	  655  exit	77be7adc
	b326	  168  _acmdln	77c0c7a8
	b330	  109  __getmainargs	77bce909
	b340	  314  _initterm	77be79db
	b34c	  154  __setusermatherr	77bf8f60
	b360	  182  _adjust_fdiv	77c0d388
	b370	  128  __p__commode	77bceb4a
	b380	  133  __p__fmode	77bceb68
	b38e	  152  __set_app_type	77be3632
	b3ac	  214  _controlfp	77bfa658
	b3ba	  237  _except_handler3	77be3eb0
	b2b4	  563  _wcsupr	77bf2b8b
	b2aa	  819  wcsstr	77bf3f37
	b272	  796  towupper	77bcd445
	b27e	  812  wcslen	77bf3dbc
	b288	   17  ??2@YAPAXI@Z	77bd8925
	b298	  786  swscanf	77bee8fa
	b2a2	  627  _wtol	77bccb60
	b268	  809  wcscpy	77bf3cb2

 0000ae8c	0000af2c ffffffff ffffffff 0000b3fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3de	  456  RegCloseKey	77d8189a
	befc	  481  RegOpenKeyExA	77d822ea
	bee8	  491  RegQueryValueExA	77d823d7
	b3ce	  473  RegEnumValueW	77d87e3d
	b3ec	  482  RegOpenKeyExW	77d81a6b

 0000aea0	0000afd8 ffffffff ffffffff 0000b778 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b47a	  471  GlobalAlloc	77e336a3
	b488	  592  MulDiv	77e32cf4
	b492	  927  lstrlenW	77e37ef1
	b49e	  915  lstrcmpW	77e38d60
	b4aa	  231  FreeResource	77e2cb14
	b450	  489  GlobalUnlock	77e31b14
	b4ca	  563  LoadResource	77e360b5
	b4da	  215  FindResourceW	77e310d8
	b4ea	  441  GetThreadLocale	77e37f21
	b4fc	  924  lstrcpynW	77e2f65e
	b508	  350  GetLocaleInfoW	77e38723
	b51a	  467  GetWindowsDirectoryW	77e361da
	b532	  404  GetProfileIntW	77e241d5
	b544	  235  GetACP	77e3a13f
	b54e	  229  FreeLibrary	77e40618
	b55c	  561  LoadLibraryW	77e3296f
	b56c	   51  CompareStringW	77e37f2e
	b57e	  539  IsValidCodePage	77e35243
	b590	  157  EnumSystemCodePagesW	77e8b281
	b5a8	  408  GetProfileStringW	77e27fd7
	b5bc	  899  WriteProfileStringW	77e32a2b
	b5d2	  423  GetSystemDirectoryW	77e2a961
	b5e8	  534  IsDBCSLeadByteEx	77e230ad
	b5fc	  241  GetCPInfo	77e3849f
	b46c	  482  GlobalLock	77e3166f
	b61a	  580  MapViewOfFile	77e34d76
	b62a	   44  CloseHandle	77e37963
	b638	   76  CreateFileMappingW	77e376d3
	b64e	  333  GetFileSize	77e393ef
	b65c	   77  CreateFileW	77e379b1
	b66a	  912  lstrcatW	77e33640
	b676	  430  GetSystemWindowsDirectoryW	77e3606c
	b694	  175  ExpandEnvironmentStringsW	77e3152c
