
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	ebf18	  648  ceil	4cf102b0
	ebf20	  763  srand	4cef71bc
	ebf28	  751  remove	4cee0409
	ebf32	  319  _iob	4cf1fc80
	ebf3a	  749  rand	4cef71d3
	ebf42	  656  exit	4cef9e7e
	ebf4a	  681  fseek	4cf0139c
	ebf52	  683  ftell	4cf01574
	ebf5a	  676  fread	4cf011fb
	ebf62	  685  fwrite	4cf0173b
	ebf6c	  635  abort	4cef6bb3
	ebf74	   16  ??1type_info@@UAE@XZ	4cee1868
	ebf04	  659  fclose	4cf00ab1
	ebefc	  670  fopen	4ceff010
	ebef4	  791  time	4cf0aecf
	ebee8	  724  localtime	4cf0ab69
	ebede	  638  asctime	4cf0a886
	ebed4	  671  fprintf	4cf00e13
	ebeca	  662  fflush	4cefeef6
	ebec2	  747  qsort	4cef6f50
	ebeac	   71  _CxxThrowException	4cee26f6
	ebea2	  741  printf	4cf0186a
	ebe98	   61  _CIexp	4cf0ce7c
	ebe90	  280  _ftol	4cf0fa30
	eb9f4	   82  __CxxFrameHandler	4cee27fa
	eba08	   18  ??3@YAXPAX@Z	4cee9cdd
	eba18	   17  ??2@YAPAXI@Z	4cee9cc5
	ebac0	  436  _onexit	4cef4df8
	ebab2	  106  __dllonexit	4cef4e51
	eba9e	  237  _except_handler3	4cef5c94
	eba8a	   52  ?terminate@@YAXXZ	4cee266d
	eba6e	  182  _adjust_fdiv	4cf223d8
	eba64	  728  malloc	4ceec407
	eba58	  315  _initterm	4cef9d67
	eba50	  677  free	4ceec21b
	eba46	  761  sprintf	4ceff931
	eba3c	  813  wcslen	4cf07fcc
	eba32	  810  wcscpy	4cf07e94
	eba28	  808  wcscmp	4cf07ee3
	eb9e8	  449  _purecall	4cef5f0d

 000eb778	000eb844 ffffffff ffffffff 000ebd2e 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebb78	  316  GetCurrentProcessId	7c8099b0
	ebb8e	  448  GetSystemTimeAsFileTime	7c8017e9
	ebba8	  842  TerminateProcess	7c801e1a
	ebbbc	  315  GetCurrentProcess	7c80de85
	ebbd0	  859  UnhandledExceptionFilter	7c863e6a
	ebbec	  822  SetUnhandledExceptionFilter	7c8449fd
	ebb62	  318  GetCurrentThreadId	7c8097b8
