
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x651b64d6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064d6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		651b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00011aaa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006f70 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00006624 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 0000644c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000518 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x651b6624

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006624	00006828 ffffffff ffffffff 000068ce 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	68be	  182  _adjust_fdiv	4cf223d8
	68b4	  728  malloc	4ceec407
	68a8	  315  _initterm	4cef9d67
	68a0	  677  free	4ceec21b
	6894	  430  _memicmp	4cf061c8
	688a	  735  memmove	4cf072b0
	6880	  807  wcschr	4cf07eb8
	6874	  449  _purecall	4cef5f0d
	6864	   17  ??2@YAPAXI@Z	4cee9cc5
	6854	   18  ??3@YAXPAX@Z	4cee9cdd

 00006638	000066e0 ffffffff ffffffff 00006c74 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68da	  949  lstrcpynW	7c80ba7f
	68e6	  862  UnmapViewOfFile	7c80ba04
	68f8	   49  CloseHandle	7c809bd7
	6906	  602  MapViewOfFile	7c80b995
	6916	  360  GetLastError	7c94fe01
	6926	   81  CreateFileMappingW	7c809420
	693c	  790  SetLastError	7c94fe10
	694c	  479  GetVersionExW	7c80aef5
	695c	  137  DisableThreadLibraryCalls	7c811326
	6978	  500  GlobalFree	7c80fcbf
	6986	  493  GlobalAlloc	7c80fdbd
	6994	  105  CreateSemaphoreW	7c810116
	69a8	  240  FreeLibrary	7c80ac6e
	69b6	  408  GetProcAddress	7c80ae30
	69c8	  583  LoadLibraryW	7c80aedb
	69d8	  763  SetCurrentDirectoryW	7c80f37e
	69f0	  952  lstrlenW	7c809a99
	69fc	  639  OutputDebugStringW	7c85b335
	6a12	  946  lstrcpyW	7c80baf4
	6a1e	  405  GetPrivateProfileStringW	7c80f9ed
	6a3a	  894  WaitForSingleObject	7c802530
	6a50	  834  Sleep	7c802446
	6a58	  339  GetExitCodeThread	7c82141d
	6a6c	  108  CreateThread	7c8106c7
	6a7c	  377  GetModuleHandleW	7c80e4cd
	6a90	  940  lstrcmpW	7c80aa5c
	6a9c	  943  lstrcmpiW	7c80aa26
	6aa8	  399  GetPrivateProfileIntW	7c832748
	6ac0	   82  CreateFileW	7c8107f0
	6ace	  435  GetStringTypeExW	7c80c07f
	6ae2	  489  GetWindowsDirectoryW	7c80ae0b
	6afa	  911  WriteFile	7c810e17
	6b06	  937  lstrcatW	7c810fc2
	6b12	  716  SearchPathW	7c80e76c
	6b20	  345  GetFileAttributesW	7c80b7dc
	6b36	  442  GetSystemDirectoryW	7c831dd3
	6b4c	  915  WritePrivateProfileSectionW	7c85c9cb
	6b6a	  403  GetPrivateProfileSectionW	7c81eda5
	6b86	  241  FreeLibraryAndExitThread	7c80c200
	6ba2	  660  QueryPerformanceCounter	7c80a4b7
	6bbc	  468  GetTickCount	7c80932e
	6bcc	  318  GetCurrentThreadId	7c8097b8
	6be2	  316  GetCurrentProcessId	7c8099b0
	6bf8	  448  GetSystemTimeAsFileTime	7c8017e9
	6c12	  842  TerminateProcess	7c801e1a
	6c26	  315  GetCurrentProcess	7c80de85
	6c3a	  859  UnhandledExceptionFilter	7c863e6a
	6c56	  822  SetUnhandledExceptionFilter	7c8449fd

 0000664c	000067bc ffffffff ffffffff 00006e22 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cd8	  596  SetDlgItemTextW	77d0736c
	6cea	  658  ShowWindow	77d0af56
	6cf8	  273  GetDlgItem	77d0436e
	6d06	  551  RegisterWindowMessageA	77cf8e28
	6d20	  599  SetForegroundWindow	77d042ed
	6d36	  198  EndDialog	77d04a4e
	6d42	  159  DialogBoxParamW	77d047ab
	6d54	  567  SendDlgItemMessageW	77d073cc
	6d6a	  598  SetFocus	77d0b112
	6d76	  723  WinHelpW	77d41bd4
	6d82	  196  EnableWindow	77d09849
	6d92	  276  GetDlgItemTextW	77d04305
	6ccc	  729  wsprintfW	77cfa9b6
	6da4	  378  GetWindowTextW	77d0a5cd
	6db6	  253  GetClassNameW	77d09d12
	6dc6	  431  IsWindowVisible	77d09e3d
	6dd8	  222  EnumWindows	77d0a5ae
	6de6	  641  SetWindowLongW	77d0c2bb
	6df8	  367  GetWindowLongW	77cf88a6
	6e0a	   47  CharPrevW	77d0d607
	6e16	   44  CharNextW	77d0b1b0
	6cbe	  483  MessageBoxW	77d46534
	6cae	  512  PostMessageW	77cf8ccb
	6ca0	  230  FindWindowW	77d0c9c3
	6c92	  457  LoadStringW	77cf9e36
	6c82	  576  SendMessageW	77d0929a

 00006660	000067a4 ffffffff ffffffff 00006e9a 000010f4

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e70	  139  lineInitialize	76e6ff3d
	6e56	  148  lineNegotiateAPIVersion	76e6a378
	6e46	  208  lineShutdown	76e7013f
	6e2e	  212  lineTranslateAddressW	76e7ffa2
	6e82	  215  lineTranslateDialogW	76e7e8a5

 00006674	000066b0 ffffffff ffffffff 00006f08 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6eb4	  495  RegQueryValueExW	77d86fef
	6ec8	  486  RegOpenKeyW	77d87936
	6ed6	  509  RegSetValueW	77de60ee
	6ee6	  313  IsTextUnicode	77dabd05
	6ef6	  508  RegSetValueExW	77d8d757
	6ea6	  458  RegCloseKey	77d86c17

 00006688	000066cc ffffffff ffffffff 00006f5c 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f26	   61  CreateFontIndirectW	77ed938f
	6f3c	  408  GetObjectW	77ed83b3
	6f4a	  422  GetStockObject	77ed61c1
	6f16	  143  DeleteObject	77ed6bfa

 0000669c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x651b6f70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233a3
Major/Minor 			0/0
Name 				00006fd4 AUTODIAL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00006f98
	Name Pointer Table 		00006fb0
	Ordinal Table 			00006fc8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 209e Export RVA
	[   1] +base[   2] 1f05 Export RVA
	[   2] +base[   3] 5ce6 Export RVA
	[   3] +base[   4] 2d50 Export RVA
	[   4] +base[   5] 3fbd Export RVA
	[   5] +base[   6] 4250 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialHandler
	[   1] AutoDialInit
	[   3] DialingDownloadDialog
	[   4] DialingErrorDialog
	[   5] ICWGetRasEntry
	[   2] RasSetEntryPropertiesScriptPatch


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  360 [1360] HIGHLOW
	reloc    1 offset  3b4 [13b4] HIGHLOW
	reloc    2 offset  3ec [13ec] HIGHLOW
	reloc    3 offset  8e0 [18e0] HIGHLOW
	reloc    4 offset  8ec [18ec] HIGHLOW
	reloc    5 offset  8f8 [18f8] HIGHLOW
	reloc    6 offset  904 [1904] HIGHLOW
	reloc    7 offset  b56 [1b56] HIGHLOW
	reloc    8 offset  b61 [1b61] HIGHLOW
	reloc    9 offset  b73 [1b73] HIGHLOW
	reloc   10 offset  b7e [1b7e] HIGHLOW
	reloc   11 offset  b8f [1b8f] HIGHLOW
	reloc   12 offset  baf [1baf] HIGHLOW
	reloc   13 offset  bb4 [1bb4] HIGHLOW
	reloc   14 offset  bc5 [1bc5] HIGHLOW
	reloc   15 offset  bca [1bca] HIGHLOW
	reloc   16 offset  bd0 [1bd0] HIGHLOW
	reloc   17 offset  be4 [1be4] HIGHLOW
	reloc   18 offset  bf6 [1bf6] HIGHLOW
	reloc   19 offset  bfc [1bfc] HIGHLOW
	reloc   20 offset  c03 [1c03] HIGHLOW
	reloc   21 offset  c3b [1c3b] HIGHLOW
	reloc   22 offset  c41 [1c41] HIGHLOW
	reloc   23 offset  c48 [1c48] HIGHLOW
	reloc   24 offset  c53 [1c53] HIGHLOW
	reloc   25 offset  c59 [1c59] HIGHLOW
	reloc   26 offset  c5e [1c5e] HIGHLOW
	reloc   27 offset  c69 [1c69] HIGHLOW
	reloc   28 offset  c6f [1c6f] HIGHLOW
	reloc   29 offset  c8a [1c8a] HIGHLOW
	reloc   30 offset  ca1 [1ca1] HIGHLOW
	reloc   31 offset  ca9 [1ca9] HIGHLOW
	reloc   32 offset  cb5 [1cb5] HIGHLOW
	reloc   33 offset  ce3 [1ce3] HIGHLOW
	reloc   34 offset  cf4 [1cf4] HIGHLOW
	reloc   35 offset  d19 [1d19] HIGHLOW
	reloc   36 offset  d45 [1d45] HIGHLOW
	reloc   37 offset  d50 [1d50] HIGHLOW
	reloc   38 offset  d7c [1d7c] HIGHLOW
	reloc   39 offset  d8f [1d8f] HIGHLOW
	reloc   40 offset  d9e [1d9e] HIGHLOW
	reloc   41 offset  daa [1daa] HIGHLOW
	reloc   42 offset  db9 [1db9] HIGHLOW
	reloc   43 offset  dea [1dea] HIGHLOW
	reloc   44 offset  e03 [1e03] HIGHLOW
	reloc   45 offset  e1b [1e1b] HIGHLOW
	reloc   46 offset  e24 [1e24] HIGHLOW
	reloc   47 offset  e2a [1e2a] HIGHLOW
	reloc   48 offset  e30 [1e30] HIGHLOW
	reloc   49 offset  e39 [1e39] HIGHLOW
	reloc   50 offset  e4a [1e4a] HIGHLOW
	reloc   51 offset  e50 [1e50] HIGHLOW
	reloc   52 offset  e69 [1e69] HIGHLOW
	reloc   53 offset  e76 [1e76] HIGHLOW
	reloc   54 offset  e7e [1e7e] HIGHLOW
	reloc   55 offset  e96 [1e96] HIGHLOW
	reloc   56 offset  ea8 [1ea8] HIGHLOW
	reloc   57 offset  eae [1eae] HIGHLOW
	reloc   58 offset  eb9 [1eb9] HIGHLOW
	reloc   59 offset  ec0 [1ec0] HIGHLOW
	reloc   60 offset  ec9 [1ec9] HIGHLOW
	reloc   61 offset  ed4 [1ed4] HIGHLOW
	reloc   62 offset  f19 [1f19] HIGHLOW
	reloc   63 offset  f1f [1f1f] HIGHLOW
	reloc   64 offset  f24 [1f24] HIGHLOW
	reloc   65 offset  fc5 [1fc5] HIGHLOW
	reloc   66 offset  fd0 [1fd0] HIGHLOW
	reloc   67 offset  fe0 [1fe0] HIGHLOW

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   16 [2016] HIGHLOW
	reloc    2 offset   21 [2021] HIGHLOW
	reloc    3 offset   50 [2050] HIGHLOW
	reloc    4 offset   5c [205c] HIGHLOW
	reloc    5 offset   62 [2062] HIGHLOW
	reloc    6 offset   70 [2070] HIGHLOW
	reloc    7 offset   90 [2090] HIGHLOW
	reloc    8 offset   b1 [20b1] HIGHLOW
	reloc    9 offset   b7 [20b7] HIGHLOW
	reloc   10 offset  101 [2101] HIGHLOW
	reloc   11 offset  107 [2107] HIGHLOW
	reloc   12 offset  10d [210d] HIGHLOW
	reloc   13 offset  113 [2113] HIGHLOW
	reloc   14 offset  12a [212a] HIGHLOW
	reloc   15 offset  136 [2136] HIGHLOW
	reloc   16 offset  163 [2163] HIGHLOW
	reloc   17 offset  168 [2168] HIGHLOW
	reloc   18 offset  18e [218e] HIGHLOW
	reloc   19 offset  1c1 [21c1] HIGHLOW
	reloc   20 offset  1f9 [21f9] HIGHLOW
	reloc   21 offset  222 [2222] HIGHLOW
	reloc   22 offset  236 [2236] HIGHLOW
	reloc   23 offset  25a [225a] HIGHLOW
	reloc   24 offset  288 [2288] HIGHLOW
	reloc   25 offset  2ac [22ac] HIGHLOW
	reloc   26 offset  2b2 [22b2] HIGHLOW
	reloc   27 offset  2c1 [22c1] HIGHLOW
	reloc   28 offset  2e7 [22e7] HIGHLOW
	reloc   29 offset  30f [230f] HIGHLOW
	reloc   30 offset  39e [239e] HIGHLOW
	reloc   31 offset  3e7 [23e7] HIGHLOW
	reloc   32 offset  451 [2451] HIGHLOW
	reloc   33 offset  45e [245e] HIGHLOW
	reloc   34 offset  477 [2477] HIGHLOW
	reloc   35 offset  4a7 [24a7] HIGHLOW
	reloc   36 offset  4b0 [24b0] HIGHLOW
	reloc   37 offset  4c1 [24c1] HIGHLOW
	reloc   38 offset  4ca [24ca] HIGHLOW
	reloc   39 offset  50e [250e] HIGHLOW
	reloc   40 offset  549 [2549] HIGHLOW
	reloc   41 offset  55c [255c] HIGHLOW
	reloc   42 offset  56b [256b] HIGHLOW
	reloc   43 offset  588 [2588] HIGHLOW
	reloc   44 offset  59d [259d] HIGHLOW
	reloc   45 offset  5d2 [25d2] HIGHLOW
	reloc   46 offset  629 [2629] HIGHLOW
	reloc   47 offset  62e [262e] HIGHLOW
	reloc   48 offset  633 [2633] HIGHLOW
	reloc   49 offset  639 [2639] HIGHLOW
	reloc   50 offset  657 [2657] HIGHLOW
	reloc   51 offset  65c [265c] HIGHLOW
	reloc   52 offset  661 [2661] HIGHLOW
	reloc   53 offset  667 [2667] HIGHLOW
	reloc   54 offset  68a [268a] HIGHLOW
	reloc   55 offset  6dc [26dc] HIGHLOW
	reloc   56 offset  704 [2704] HIGHLOW
	reloc   57 offset  719 [2719] HIGHLOW
	reloc   58 offset  735 [2735] HIGHLOW
	reloc   59 offset  766 [2766] HIGHLOW
	reloc   60 offset  788 [2788] HIGHLOW
	reloc   61 offset  7d1 [27d1] HIGHLOW
	reloc   62 offset  833 [2833] HIGHLOW
	reloc   63 offset  839 [2839] HIGHLOW
	reloc   64 offset  889 [2889] HIGHLOW
	reloc   65 offset  892 [2892] HIGHLOW
	reloc   66 offset  90c [290c] HIGHLOW
