
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	48b42	  155  _adjust_fdiv	4cf223d8
	48b36	  268  _initterm	4cef9d67
	48b2c	  667  printf	4cf0186a
	48b20	  442  _strcmpi	4cf0624e
	48b14	  645  isxdigit	4cedbc1a
	48b0a	  624  isdigit	4cedbbd6
	48b00	  721  toupper	4cedcad7
	48af8	  574  ceil	4cf102b0
	48aee	  702  strncpy	4cf07a90
	48ae4	  710  strtoul	4cedd730
	48ad6	   66  _EH_prolog	4cee2738
	48ac2	   73  __CxxFrameHandler	4cee27fa
	48aa6	  602  fread	4cf011fb
	488f4	   16  ??3@YAXPAX@Z	4cee9cdd
	48ab8	  615  getenv	4cef6d02
	48aae	  690  sscanf	4cf01b72
	48a8a	  597  fprintf	4cf00e13
	48a9c	  687  sprintf	4ceff931
	48a94	  272  _iob	4cf1fc80
	48a78	  676  realloc	4ceec437
	48a82	  582  exit	4cef9e7e
	48a6e	  573  calloc	4ceec0c3
	489d4	  706  strstr	4cf07c60
	48a64	  701  strncmp	4cf07a50
	48a5a	  654  malloc	4ceec407
	48a52	  596  fopen	4ceff010
	48a48	  585  fclose	4cf00ab1
	48a40	  603  free	4ceec21b
	48a36	  720  tolower	4cedc9c9
	48a2c	  630  isspace	4cedbc63
	48a24	  571  atol	4cedbe7b
	48a1a	  745  wcsspn	4cf08132
	48a10	  733  wcschr	4cf07eb8
	48a06	  741  wcsncmp	4cf0802f
	489f2	  555  _wtol	4cedce77
	489be	  653  longjmp	4cef6d74
	489b2	  421  _setjmp3	4cef619c
	489a8	  661  memmove	4cf072b0
	489a0	  717  time	4cf0aecf
	48996	  736  wcscpy	4cf07e94
	4898a	  487  _wcsicmp	4cf067bd
	4897e	  712  swprintf	4ceff9c8
	48972	  446  _stricmp	4cf0624e
	48968	  448  _strlwr	4cf06320
	489e8	  748  wcstok	4cf081e6
	489de	  704  strrchr	4cf07be0
	489c8	  450  _strnicmp	4cf064bf
	48928	  491  _wcsnicmp	4cf06abb
	48904	   15  ??2@YAPAXI@Z	4cee9cc5
	48914	  238  _ftol	4cf0fa30
	4891c	  399  _purecall	4cef5f0d
	4895e	  456  _strupr	4cf06665
	48934	  746  wcsstr	4cf08180
	4893e	  739  wcslen	4cf07fcc
	48948	  427  _snprintf	4ceffa76
