
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	19202	  473  RegEnumKeyExW	77d87bc9
	19212	  476  RegEnumValueW	77d87edd
	19222	  490  RegQueryInfoKeyW	77d949ae
	19236	  508  RegSetValueExW	77d8d757
	19248	  485  RegOpenKeyExW	77d86a9f
	19258	  463  RegCreateKeyExW	77d8775c
	1926a	  458  RegCloseKey	77d86c17
	19278	  466  RegDeleteKeyW	77d9557b

 00018c5c	00018dc8 ffffffff ffffffff 00018d32 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19288	   68  CreateMetaFileW	77ee83fb
	1929a	  579  SetWindowExtEx	77ee3a05
	192ac	   30  CloseMetaFile	77ee8167
	192bc	  142  DeleteMetaFile	77ee3dac
	192ce	   76  CreateRectRgnIndirect	77ed827c
	192e6	   47  CreateDCW	77edbe28
	192f2	  460  LPtoDP	77edd4b7
	192fc	  520  SaveDC	77ed8bdf
	19306	  556  SetMapMode	77ed9410
	19314	  580  SetWindowOrgEx	77ed8e05
	19326	  576  SetViewportOrgEx	77ed7b4c
	1933a	  513  RestoreDC	77ed8b19
	19346	  422  GetStockObject	77ed61c1
	19358	  503  Rectangle	77ede9ae
	19364	  404  GetNearestColor	77edaac3
	19376	  363  GetDIBits	77ed9f95
	19382	  544  SetDIBits	77edab87
	1938e	  140  DeleteDC	77ed6e5f
	1939a	   45  CreateCompatibleDC	77ed5fe0
	193b0	   44  CreateCompatibleBitmap	77ed700a
	193ca	  364  GetDeviceCaps	77ed5a69
	193da	  528  SelectPalette	77ed8632
	193ea	  500  RealizePalette	77edea4b
	193fc	   18  BitBlt	77ed6f79
	19406	  569  SetStretchBltMode	77ed8597
	1941a	  586  StretchBlt	77edb6c0
	19428	  444  GetTextFaceW	77eda5bb
	19438	  446  GetTextMetricsW	77ed7db9
	1944a	   62  CreateFontW	77edaff9
	19458	  573  SetTextColor	77ed5d77
	19468	  534  SetBkColor	77ed5e29
	19476	  592  TextOutW	77ed7eac
	19482	  408  GetObjectW	77ed83b3
	19490	   40  CreateBitmapIndirect	77efd19c
	194a8	  441  GetTextExtentPointW	77ed6b0d
	194be	   61  CreateFontIndirectW	77ed938f
	194d4	  148  Ellipse	77edef75
	194de	  480  Pie	77efcde2
	194e4	   71  CreatePen	77eda145
