
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	2d0a8	  458  RegCloseKey	77d86c17
	2d0b6	  463  RegCreateKeyExW	77d8775c
	2d0c8	  485  RegOpenKeyExW	77d86a9f
	2d0d8	  508  RegSetValueExW	77d8d757
	2d0ea	  473  RegEnumKeyExW	77d87bc9
	2d0fa	  476  RegEnumValueW	77d87edd
	2d10a	   62  CloseServiceHandle	77d96cc5
	2d120	  579  StartServiceW	77da3e74
	2d130	  386  LsaRetrievePrivateData	77d9de7e
	2d14a	  397  LsaStorePrivateData	77dad00f
	2d160	  384  LsaRemoveAccountRights	77dcac69
	2d17a	  347  LsaEnumerateAccountRights	77d9608f
	2d196	  337  LsaAddAccountRights	77dcabc9
	2d1ac	  324  LogonUserW	77dc00cd
	2d1ba	  304  ImpersonateSelf	77d94ec0
	2d1cc	   93  CreatePrivateObjectSecurityEx	77d94f0e
	2d1ec	  177  DestroyPrivateObjectSecurity	77d94eec
	2d20c	  363  LsaLookupNames	77dcc5c1
	2d21e	  278  GetSidLengthRequired	77d95549
	2d236	   80  ConvertSidToStringSidW	77d8f0ff
	2d250	  319  IsWellKnownSid	77da787b
	2d262	   44  BuildTrusteeWithNameW	77dd24ae
	2d27a	   42  BuildSecurityDescriptorW	77dd1c7d
	2d296	   88  ConvertStringSidToSidW	77da4437
	2d2b0	  371  LsaOpenPolicy	77d91e17
	2d2c0	  379  LsaQueryInformationPolicy	77d92de7
	2d2dc	  340  LsaClose	77d91ee4
	2d2e8	  354  LsaFreeMemory	77d92dbe
	2d2f8	  328  LookupAccountSidW	77d956e7
	2d30c	  279  GetSidSubAuthority	77d95530
	2d322	  280  GetSidSubAuthorityCount	77d95562
	2d33c	  525  RevertToSelf	77d87328
	2d34c	  216  EqualSid	77d8f06a
	2d358	   17  AddAccessAllowedAceEx	77d92eb8
	2d370	   22  AddAce	77da7e73
	2d37a	  228  GetAce	77d94c13
	2d384	  317  IsValidSecurityDescriptor	77d94bf1
	2d3a0	  326  LookupAccountNameW	77d95b39
	2d3b6	  560  SetSecurityDescriptorControl	77d9e511
	2d3d6	   90  CopySid	77d8f0d7
	2d3e0	  513  RegisterEventSourceW	77da800c
	2d3f8	  524  ReportEventW	77da3661
	2d408	  176  DeregisterEventSource	77da79a3
	2d420	  180  DuplicateTokenEx	77d8818e
