
napstat.exe:     file format pei-i386
napstat.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01015c0a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:52:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018c00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c0a
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		00031e3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000181a4 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 0001074c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025b0 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10181a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000181a4	00018678 ffffffff ffffffff 000188dc 000013f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18748	  677  free	4ceec21b
	1886a	  164  __wgetmainargs	4cedee8a
	18860	  549  _wcmdln	4cf217a8
	18858	  656  exit	4cef9e7e
	1884e	  200  _cexit	4cef9eb6
	18840	   78  _XcptFilter	4cef2dae
	18838	  246  _exit	4cef9e9a
	1882e	  197  _c_exit	4cef9ece
	18824	  808  wcscmp	4cf07ee3
	18818	  797  towupper	4cedd877
	1880e	  807  wcschr	4cf07eb8
	18804	  820  wcsstr	4cf08180
	187f8	  716  iswspace	4cedd13d
	187f0	  625  _wtof	4cedcd9b
	187e8	  280  _ftol	4cf0fa30
	187dc	  804  vswprintf	4ceffede
	187ce	  542  _vscwprintf	4cefff53
	187c4	  728  malloc	4ceec407
	187ba	  735  memmove	4cf072b0
	18734	  237  _except_handler3	4cef5c94
	187b0	  813  wcslen	4cf07fcc
	187a4	  449  _purecall	4cef5f0d
	18794	   17  ??2@YAPAXI@Z	4cee9cc5
	18780	   82  __CxxFrameHandler	4cee27fa
	18776	  750  realloc	4ceec437
	18760	   71  _CxxThrowException	4cee26f6
	18750	   18  ??3@YAXPAX@Z	4cee9cdd
	1887c	  315  _initterm	4cef9d67
	18888	  154  __setusermatherr	4cf0d695
	1889c	  182  _adjust_fdiv	4cf223d8
	188ac	  128  __p__commode	4cedf1a4
	188bc	  133  __p__fmode	4cedf1db
	188ca	  152  __set_app_type	4cef537c
	188e8	   52  ?terminate@@YAXXZ	4cee266d
	188fc	  106  __dllonexit	4cef4e51
	1890a	  436  _onexit	4cef4df8
	18914	   16  ??1type_info@@UAE@XZ	4cee1868
	1892c	  214  _controlfp	4cf0ee4f
	19acc	  736  memset	4cf075f0

 000181b8	00018280 ffffffff ffffffff 00018ae4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	189d6	  634  UnregisterTraceGuids	77da56ad
	189a8	  284  GetTraceLoggerHandle	77ddac61
	18992	  283  GetTraceEnableLevel	77ddad19
	1897c	  282  GetTraceEnableFlags	77ddad5e
	1896a	  463  RegCreateKeyExW	77d8775c
	18958	  508  RegSetValueExW	77d8d757
	1894a	  458  RegCloseKey	77d86c17
	1893a	  625  TraceMessage	77ddb32d
	189ee	  466  RegDeleteKeyW	77d9557b
	189fe	  468  RegDeleteValueW	77d8ede1
	18a10	  485  RegOpenKeyExW	77d86a9f
	18a20	  490  RegQueryInfoKeyW	77d949ae
	18a34	  473  RegEnumKeyExW	77d87bc9
	18a44	  495  RegQueryValueExW	77d86fef
	18a58	  225  FreeSid	77d87ca8
	18a62	   56  CheckTokenMembership	77d87fba
	18a7a	   29  AllocateAndInitializeSid	77d87cb9
	18a96	  449  QueryServiceStatus	77d96d30
	18aac	   62  CloseServiceHandle	77d96cc5
	18ac2	  430  OpenServiceW	77d96fdd
	18ad2	  428  OpenSCManagerW	77d96f35
	189c0	  520  RegisterTraceGuidsW	77da9259

 000181cc	00018340 ffffffff ffffffff 00019030 000010c0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18d2a	  266  GetCommandLineW	7c817013
	19020	  878  VirtualAlloc	7c809ae1
	19012	  881  VirtualFree	7c809b74
	19002	  580  LoadLibraryA	7c801d7b
	18ff0	  408  GetProcAddress	7c80ae30
	18fe4	  529  HeapSize	7c9504bd
	18fd6	  527  HeapReAlloc	7c959b80
	18fc8	  521  HeapDestroy	7c810f88
	18fb8	  478  GetVersionExA	7c812b6e
	18fa6	  431  GetStartupInfoW	7c801e54
	18f92	  374  GetModuleHandleA	7c80b731
