
usrshuta.exe:     file format pei-i386
usrshuta.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x004016cd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Dec 12 02:55:03 2000
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016cd
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001e20a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cdb0 00000050 Import Directory [parts of .idata]
Entry 2 00011000 00000448 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000c170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000054 Bound Import Directory
Entry c 0000c000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40cdb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cdb0	0000ce08 ffffffff ffffffff 0000d4d0 0000c008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d23a	  703  VirtualFree	77e39e34
	cfa4	   99  DuplicateHandle	77e39ce3
	cfb6	  247  GetCurrentProcess	77e39c90
	cfca	  495  OpenProcess	77e306b7
	cfd8	  125  ExitProcess	77e35cb5
	cfe6	   68  CreateProcessA	77e21bb8
	cff8	  381  GetWindowsDirectoryA	77e305b0
	d010	  282  GetLastError	77f5157d
	d020	   74  CreateThread	77e3ac37
	d030	  250  GetCurrentThreadId	77e37cc4
	d046	  677  TlsSetValue	77e39b39
	d054	  126  ExitThread	77e33c49
	d062	  294  GetModuleHandleA	77e39f93
	d076	  336  GetStartupInfoA	77e2177a
	d088	  202  GetCommandLineA	77e3c938
	d09a	  372  GetVersion	77e3c486
	d0a8	  415  HeapFree	77f51597
	d0b4	  674  TlsAlloc	77e3c5b4
	d0c0	  675  TlsFree	77e32b29
	d0ca	  625  SetLastError	77f51587
	d0da	  676  TlsGetValue	77e38b61
	d0e8	  249  GetCurrentThread	77e33163
	d0fc	  409  HeapAlloc	77f516f8
	d108	  670  TerminateProcess	77e216b4
	d11c	  685  UnhandledExceptionFilter	77e79a84
	d138	  559  RtlUnwind	77f6183e
	d144	  292  GetModuleFileNameA	77e3a099
	d15a	  178  FreeEnvironmentStringsA	77e5c5b1
	d174	  179  FreeEnvironmentStringsW	77e3c9e1
	d18e	  722  WideCharToMultiByte	77e39924
	d1a4	  262  GetEnvironmentStrings	77e27702
	d1bc	  264  GetEnvironmentStringsW	77e37ee1
	d1d6	  621  SetHandleCount	77e3c931
	d1e8	  338  GetStdHandle	77e39c3d
	d1f8	  277  GetFileType	77e38406
	d206	   85  DeleteCriticalSection	77f53275
	d21e	  413  HeapDestroy	77e36e0b
	cf7a	  550  ReleaseSemaphore	77e33371
	cf8e	  718  WaitForSingleObject	77e39d5b
	d248	  735  WriteFile	77e39d8c
	d254	  426  InitializeCriticalSection	77e39908
	d270	  102  EnterCriticalSection	77f7e21f
	d288	  449  LeaveCriticalSection	77f7e300
	cf6c	   27  CloseHandle	77e37963
	d2b0	  699  VirtualAlloc	77e3980a
	d2c0	  418  HeapReAlloc	77f5722f
	d2ce	  440  IsBadWritePtr	77e33196
	d2de	  429  InterlockedDecrement	77e378c5
	d2f6	  432  InterlockedIncrement	77e377ef
	d30e	  484  MultiByteToWideChar	77e37cce
	d324	  191  GetCPInfo	77e3849f
	d330	  185  GetACP	77e3a13f
	d33a	  305  GetOEMCP	77e2c703
	d346	  318  GetProcAddress	77e3a5fd
