
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d566892

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006892
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0001426f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007760 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006e44 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 00001574 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000005e8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fa8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d566e44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006e44	0000705c ffffffff ffffffff 00007186 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	714a	   71  _CxxThrowException	4cee26f6
	70c4	   18  ??3@YAXPAX@Z	4cee9cdd
	70d4	   17  ??2@YAPAXI@Z	4cee9cc5
	70e4	  728  malloc	4ceec407
	70ee	  750  realloc	4ceec437
	70f8	  810  wcscpy	4cf07e94
	7102	  814  wcsncat	4cf07feb
	710c	  816  wcsncpy	4cf0806b
	71a0	  436  _onexit	4cef4df8
	7192	  106  __dllonexit	4cef4e51
	7176	  182  _adjust_fdiv	4cf223d8
	716a	  315  _initterm	4cef9d67
	7160	  808  wcscmp	4cf07ee3
	70bc	  677  free	4ceec21b
	713e	  449  _purecall	4cef5f0d
	712a	  237  _except_handler3	4cef5c94
	7120	  806  wcscat	4cf07e61
	7116	  813  wcslen	4cf07fcc

 00006e58	00006f30 ffffffff ffffffff 000071aa 00001038

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000016	   22  <none>	76ad4850
	8000000b	   11  <none>	76ad3a06
	80000020	   32  <none>	76ad38ea
	80000010	   16  <none>	76ad2d4b
	80000015	   21  <none>	76ad2ea4
	80000012	   18  <none>	76ad471b
	80000017	   23  <none>	76ad3d80
	8000000f	   15  <none>	76ad2de5
	8000001e	   30  <none>	76ad2b60
	8000001f	   31  <none>	76ad2b92
	8000000a	   10  <none>	76ad3992

 00006e6c	00006f6c ffffffff ffffffff 00007526 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72d2	  504  GlobalLock	7c80ffa9
	72e0	  493  GlobalAlloc	7c80fdbd
	72ee	  347  GetFileSize	7c810b07
	72fc	   82  CreateFileW	7c8107f0
	730a	  691  ReleaseMutex	7c8024b7
	731a	  937  lstrcatW	7c810fc2
	71e6	  150  EnterCriticalSection	7c941000
	7338	  470  GetTimeFormatW	7c833feb
	734a	  320  GetDateFormatW	7c83378d
	735c	  894  WaitForSingleObject	7c802530
	7372	  186  ExpandEnvironmentStringsW	7c8305e6
	738e	  583  LoadLibraryW	7c80aedb
	739e	  660  QueryPerformanceCounter	7c80a4b7
	73b8	  590  LocalFree	7c8099bf
	73c4	  503  GlobalHandle	7c834cd1
	73e0	  536  InitializeCriticalSection	7c809f81
	73fc	  127  DeleteCriticalSection	7c95135a
	7414	  137  DisableThreadLibraryCalls	7c811326
	7430	  833  SizeofResource	7c80bcf9
	7442	  226  FindResourceW	7c80bc5e
	7452	  599  LockResource	7c80cd27
	7462	  585  LoadResource	7c80a045
	7472	  272  GetComputerNameW	7c8316b7
	7486	  468  GetTickCount	7c80932e
	7496	  316  GetCurrentProcessId	7c8099b0
	74ac	  448  GetSystemTimeAsFileTime	7c8017e9
	74c6	  842  TerminateProcess	7c801e1a
	74da	  859  UnhandledExceptionFilter	7c863e6a
	74f6	  822  SetUnhandledExceptionFilter	7c8449fd
	7514	  408  GetProcAddress	7c80ae30
	71ce	  579  LeaveCriticalSection	7c9410e0
	71be	  360  GetLastError	7c94fe01
	71b2	  952  lstrlenW	7c809a99
	72c6	  911  WriteFile	7c810e17
	72b6	  511  GlobalUnlock	7c80ff12
	72a8	  500  GlobalFree	7c80fcbf
	729c	  946  lstrcpyW	7c80baf4
	7290	  943  lstrcmpiW	7c80aa26
	727a	  373  GetModuleFileNameW	7c80b465
	7266	  377  GetModuleHandleW	7c80e4cd
	7252	  315  GetCurrentProcess	7c80de85
	7244	   49  CloseHandle	7c809bd7
	722e	  318  GetCurrentThreadId	7c8097b8
	7216	  540  InterlockedDecrement	7c80980a
	71fe	  544  InterlockedIncrement	7c8097f6
	73d4	  949  lstrcpynW	7c80ba7f
	7740	  489  GetWindowsDirectoryW	7c80ae0b
	7326	  236  FormatMessageW	7c834ba7

 00006e80	00007040 ffffffff ffffffff 00007592 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7584	  438  LoadBitmapW	77d00242
	7576	  446  LoadImageW	77d07b97
	755a	  539  RegisterClipboardFormatW	77cfaf34
	754e	  444  LoadIconW	77d0e8bc
	7540	  457  LoadStringW	77cf9e36
	7534	  729  wsprintfW	77cfa9b6

 00006e94	00007030 ffffffff ffffffff 0000759e 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 00006ea8	000070a8 ffffffff ffffffff 000075f8 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	75ac	  100  CoTaskMemFree	7698d044
	75bc	  322  StringFromCLSID	7699ca98
	75ce	   99  CoTaskMemAlloc	7698d060
	75e0	  145  CreateStreamOnHGlobal	76995e80

 00006ebc	00006ef8 ffffffff ffffffff 0000770a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7698	  561  SetSecurityDescriptorDacl	77d879db
	76ee	   29  AllocateAndInitializeSid	77d87cb9
	76da	  546  SetEntriesInAclW	77d94ea2
	76d0	  225  FreeSid	77d87ca8
	76b4	  264  GetSecurityDescriptorDacl	77d873d7
	7688	  473  RegEnumKeyExW	77d87bc9
	7602	  466  RegDeleteKeyW	77d9557b
	7612	  458  RegCloseKey	77d86c17
	7620	  463  RegCreateKeyExW	77d8775c
	7632	  485  RegOpenKeyExW	77d86a9f
	7642	  495  RegQueryValueExW	77d86fef
	7656	  508  RegSetValueExW	77d8d757
	7668	  306  InitializeSecurityDescriptor	77d879b6

 00006ed0	00006f60 ffffffff ffffffff 00007736 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7718	  143  DeleteObject	77ed6bfa
	7728	  408  GetObjectW	77ed83b3

 00006ee4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d567760

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023840
Major/Minor 			0/0
Name 				000077b0 DfrgSnap.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007788
	Name Pointer Table 		00007798
	Ordinal Table 			000077a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 33da Export RVA
	[   1] +base[   2] 33eb Export RVA
	[   2] +base[   3] 340d Export RVA
	[   3] +base[   4] 3422 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 348 (0x15c) Number of fixups 170
