
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	41be4	  328  LookupAccountSidW	77d956e7
	41bf8	  225  FreeSid	77d87ca8
	41c02	  431  OpenThreadToken	77d872bc
	41c14	  572  SetThreadToken	77d8f183
	41c26	  108  CredFree	77d9df6d
	41c32	  525  RevertToSelf	77d87328
	41c42	  124  CredUnmarshalCredentialW	77da6eae
	41c5e	  490  RegQueryInfoKeyW	77d949ae
	41c72	  460  RegConnectRegistryW	77da814a
	41c88	  513  RegisterEventSourceW	77da800c
	41ca0	  524  ReportEventW	77da3661
	41cb0	  176  DeregisterEventSource	77da79a3
	41cc8	  136  CryptCreateHash	77d99c51
	41cda	  157  CryptHashData	77d99a7e
	41cea	  153  CryptGetHashParam	77d99d94
	41cfe	  139  CryptDestroyHash	77d99bac
	41d12	  134  CryptAcquireContextW	77d97f79
	41d2a	  426  OpenProcessToken	77d8797b
	41d3e	  281  GetTokenInformation	77d872f5
	41d54	  468  RegDeleteValueW	77d8ede1
	41d66	  508  RegSetValueExW	77d8d757
	41d78	  160  CryptReleaseContext	77d97ece
	41d8e	  155  CryptGetProvParam	77da1319
	41da2	  163  CryptSetProvParam	77dc1081
	41db6	  463  RegCreateKeyExW	77d8775c
	41dc8	  473  RegEnumKeyExW	77d87bc9
	41dd8	  458  RegCloseKey	77d86c17
	41de6	  486  RegOpenKeyW	77d87936
	41df4	  428  OpenSCManagerW	77d96f35
	41e06	  430  OpenServiceW	77d96fdd
	41e16	  445  QueryServiceConfigW	77da6f62
	41e2c	  449  QueryServiceStatus	77d96d30
	41e42	   62  CloseServiceHandle	77d96cc5
	41e58	  520  RegisterTraceGuidsW	77da9259
	41e6e	  284  GetTraceLoggerHandle	77ddac61
	41e86	  590  SystemFunction006	77da5357
	41e9a	  485  RegOpenKeyExW	77d86a9f
	41eaa	  481  RegNotifyChangeKeyValue	77d8d8ee
	41ec4	  495  RegQueryValueExW	77d86fef
	41ed8	  623  TraceEvent	77dda8d9
	41ee6	  591  SystemFunction007	77da527e

 00041654	00041804 ffffffff ffffffff 00041702 000010ac

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	41efa	    5  CDLocateCSystem	76741395
	41f0c	    3  CDFindCommonCSystemWithKey	767413df
	41f2a	    4  CDGenerateRandomBits	76741452
