
ws2help.dll:     file format pei-i386
ws2help.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719d1638

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003e00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001638
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		719d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0001467b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001160 0000033b Export Directory [.edata (or where ever we found it)]
Entry 1 00004424 00000050 Import Directory [parts of .idata]
Entry 2 00006000 000004d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000320 Base Relocation Directory [.reloc]
Entry 6 00004cac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a40 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 000043bc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719d4424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004424	0000449c ffffffff ffffffff 00004474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45fc	   29  AllocateAndInitializeSid	77d87cb9
	4618	  225  FreeSid	77d87ca8
	4622	  246  GetLengthSid	77d87d4c
	4632	  229  GetAclInformation	77da7e48
	4646	  228  GetAce	77d94c13
	4650	  216  EqualSid	77d8f06a
	465c	  306  InitializeSecurityDescriptor	77d879b6
	467c	  305  InitializeAcl	77d87cf9
	468c	   19  AddAccessDeniedAce	77da811f
	46a2	   16  AddAccessAllowedAce	77d87d21
	46b8	  561  SetSecurityDescriptorDacl	77d879db
	46d4	  478  RegGetKeySecurity	77da38f8
	46e8	  484  RegOpenKeyExA	77d87842
	46f8	  494  RegQueryValueExA	77d87aab
	470c	  458  RegCloseKey	77d86c17
	471a	  100  CreateServiceA	77de71e9
	472c	   54  ChangeServiceConfigA	77de6e41
	4744	  525  RevertToSelf	77d87328
	4754	  427  OpenSCManagerA	77da697e
	4766	  449  QueryServiceStatus	77d96d30
	477c	  576  StartServiceA	77d9fb38
	478c	   62  CloseServiceHandle	77d96cc5
	47a2	  429  OpenServiceA	77da4c36
	47b2	  264  GetSecurityDescriptorDacl	77d873d7

 00004438	00004500 ffffffff ffffffff 00004482 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce	  894  WaitForSingleObject	7c802530
	47e4	  542  InterlockedExchangeAdd	7c809846
	47fe	  539  InterlockedCompareExchange	7c809832
	481c	   75  CreateEventA	7c83089d
	482c	  443  GetSystemInfo	7c812de6
	483c	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	4864	  652  PulseEvent	7c82c056
	4872	  544  InterlockedIncrement	7c8097f6
	488a	  541  InterlockedExchange	7c80981e
	48a0	  316  GetCurrentProcessId	7c8099b0
	48b6	  240  FreeLibrary	7c80ac6e
	48c4	  660  QueryPerformanceCounter	7c80a4b7
	48de	  468  GetTickCount	7c80932e
	48ee	  448  GetSystemTimeAsFileTime	7c8017e9
	4908	  842  TerminateProcess	7c801e1a
	491c	  859  UnhandledExceptionFilter	7c863e6a
	4938	  822  SetUnhandledExceptionFilter	7c8449fd
	4956	  374  GetModuleHandleA	7c80b731
	496a	  125  DelayLoadFailureHook	7c87eecd
	4982	  360  GetLastError	7c94fe01
	4992	  318  GetCurrentThreadId	7c8097b8
	49a8	  145  DuplicateHandle	7c80de8e
	49ba	  317  GetCurrentThread	7c80997b
	49ce	  315  GetCurrentProcess	7c80de85
	49e2	   49  CloseHandle	7c809bd7
	49f0	  663  QueueUserAPC	7c82c07a
	4a00	  127  DeleteCriticalSection	7c95135a
	4a18	  500  GlobalFree	7c80fcbf
	4a26	  536  InitializeCriticalSection	7c809f81
	4a42	  137  DisableThreadLibraryCalls	7c811326
	4a5e	  580  LoadLibraryA	7c801d7b
	4a6e	  372  GetModuleFileNameA	7c80b55f
	4a84	  241  FreeLibraryAndExitThread	7c80c200
	4aa0	  834  Sleep	7c802446
	4aa8	  838  SwitchToThread	7c8329aa
	4aba	  579  LeaveCriticalSection	7c9410e0
	4ad2	  150  EnterCriticalSection	7c941000
	4aea	  136  DeviceIoControl	7c801629
	4afc	  493  GlobalAlloc	7c80fdbd
	4b0a	  706  ResumeThread	7c83290f
	4b1a	  108  CreateThread	7c8106c7
	4b2a	  408  GetProcAddress	7c80ae30

 0000444c	000045ac ffffffff ffffffff 00004490 00001110

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b3c	  260  NtQueryVirtualMemory	7c94d960
	4b54	  850  RtlUnwind	7c96aba5
	4b60	  164  NtFsControlFile	7c94d380
	4b72	  355  NtWaitForSingleObject	7c94df30
	4b8a	  123  NtCreateNamedPipeFile	7c94d100
	4ba2	  196  NtOpenFile	7c94d580
	4bb0	  226  NtQueryDirectoryFile	7c94d750
	4bc8	 1290  swprintf	7c9584bb
	4bd4	  607  RtlGetNtProductType	7c959738
	4bea	 1191  _alloca_probe	7c9415f8
	4bfa	  115  NtCreateFile	7c94d090
	4c0a	  717  RtlNtStatusToDosError	7c94f60d
	4c22	  623  RtlImpersonateSelf	7c969d87
	4c38	  395  RtlAdjustPrivilege	7c969a4d
	4c4e	  630  RtlInitUnicodeString	7c941295
	4c66	  177  NtLoadDriver	7c94d450
	4c76	  146  NtDeviceIoControlFile	7c94d260
	4c8e	  103  NtClose	7c94cfd0
	4c98	  139  NtDelayExecution	7c94d1f0

 00004460	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x719d1160

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d0d
Major/Minor 			0/0
Name 				0000126e WS2HELP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00001188
	Name Pointer Table 		000011e4
	Ordinal Table 			00001240

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 235b Export RVA
	[   1] +base[   2] 30a5 Export RVA
	[   2] +base[   3] 3caf Export RVA
	[   3] +base[   4] 3269 Export RVA
	[   4] +base[   5] 1523 Export RVA
	[   5] +base[   6] 32b8 Export RVA
	[   6] +base[   7] 1950 Export RVA
	[   7] +base[   8] 2093 Export RVA
	[   8] +base[   9] 30ea Export RVA
	[   9] +base[  10] 3c62 Export RVA
	[  10] +base[  11] 3541 Export RVA
	[  11] +base[  12] 3343 Export RVA
	[  12] +base[  13] 22c9 Export RVA
	[  13] +base[  14] 1704 Export RVA
	[  14] +base[  15] 3cde Export RVA
	[  15] +base[  16] 1a23 Export RVA
	[  16] +base[  17] 157d Export RVA
	[  17] +base[  18] 385b Export RVA
	[  18] +base[  19] 1bf7 Export RVA
	[  19] +base[  20] 2a95 Export RVA
	[  20] +base[  21] 14a0 Export RVA
	[  21] +base[  22] 18c0 Export RVA
	[  22] +base[  23] 1cf7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] WahCloseApcHelper
	[   1] WahCloseHandleHelper
	[   2] WahCloseNotificationHandleHelper
	[   3] WahCloseSocketHandle
	[   4] WahCloseThread
	[   5] WahCompleteRequest
	[   6] WahCreateHandleContextTable
	[   7] WahCreateNotificationHandle
	[   8] WahCreateSocketHandle
	[   9] WahDestroyHandleContextTable
	[  10] WahDisableNonIFSHandleSupport
	[  11] WahEnableNonIFSHandleSupport
	[  12] WahEnumerateHandleContexts
	[  13] WahInsertHandleContext
	[  14] WahNotifyAllProcesses
	[  15] WahOpenApcHelper
	[  16] WahOpenCurrentThread
	[  17] WahOpenHandleHelper
	[  18] WahOpenNotificationHandleHelper
	[  19] WahQueueUserApc
	[  20] WahReferenceContextByHandle
	[  21] WahRemoveHandleContext
	[  22] WahWaitForNotification


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  4b3 [14b3] HIGHLOW
	reloc    1 offset  4ff [14ff] HIGHLOW
	reloc    2 offset  52a [152a] HIGHLOW
	reloc    3 offset  54f [154f] HIGHLOW
	reloc    4 offset  56d [156d] HIGHLOW
	reloc    5 offset  584 [1584] HIGHLOW
	reloc    6 offset  5a3 [15a3] HIGHLOW
	reloc    7 offset  5ab [15ab] HIGHLOW
	reloc    8 offset  5bb [15bb] HIGHLOW
	reloc    9 offset  5c6 [15c6] HIGHLOW
	reloc   10 offset  5dc [15dc] HIGHLOW
	reloc   11 offset  5e8 [15e8] HIGHLOW
	reloc   12 offset  63b [163b] HIGHLOW
	reloc   13 offset  659 [1659] HIGHLOW
	reloc   14 offset  660 [1660] HIGHLOW
	reloc   15 offset  668 [1668] HIGHLOW
	reloc   16 offset  66e [166e] HIGHLOW
	reloc   17 offset  68c [168c] HIGHLOW
	reloc   18 offset  690 [1690] HIGHLOW
	reloc   19 offset  6a2 [16a2] HIGHLOW
	reloc   20 offset  6bc [16bc] HIGHLOW
	reloc   21 offset  6c4 [16c4] HIGHLOW
	reloc   22 offset  6d0 [16d0] HIGHLOW
	reloc   23 offset  6dd [16dd] HIGHLOW
	reloc   24 offset  6ea [16ea] HIGHLOW
	reloc   25 offset  6f0 [16f0] HIGHLOW
	reloc   26 offset  6f6 [16f6] HIGHLOW
	reloc   27 offset  71d [171d] HIGHLOW
	reloc   28 offset  764 [1764] HIGHLOW
	reloc   29 offset  781 [1781] HIGHLOW
	reloc   30 offset  7b5 [17b5] HIGHLOW
	reloc   31 offset  7d2 [17d2] HIGHLOW
	reloc   32 offset  820 [1820] HIGHLOW
	reloc   33 offset  843 [1843] HIGHLOW
	reloc   34 offset  8ea [18ea] HIGHLOW
	reloc   35 offset  901 [1901] HIGHLOW
	reloc   36 offset  91e [191e] HIGHLOW
	reloc   37 offset  934 [1934] HIGHLOW
	reloc   38 offset  953 [1953] HIGHLOW
	reloc   39 offset  960 [1960] HIGHLOW
	reloc   40 offset  978 [1978] HIGHLOW
	reloc   41 offset  98a [198a] HIGHLOW
	reloc   42 offset  99d [199d] HIGHLOW
	reloc   43 offset  9aa [19aa] HIGHLOW
	reloc   44 offset  9dc [19dc] HIGHLOW
	reloc   45 offset  9e9 [19e9] HIGHLOW
	reloc   46 offset  9f6 [19f6] HIGHLOW
	reloc   47 offset  a0c [1a0c] HIGHLOW
	reloc   48 offset  a10 [1a10] HIGHLOW
	reloc   49 offset  a2a [1a2a] HIGHLOW
	reloc   50 offset  a5b [1a5b] HIGHLOW
	reloc   51 offset  a62 [1a62] HIGHLOW
	reloc   52 offset  a68 [1a68] HIGHLOW
	reloc   53 offset  a76 [1a76] HIGHLOW
	reloc   54 offset  a81 [1a81] HIGHLOW
	reloc   55 offset  aa3 [1aa3] HIGHLOW
	reloc   56 offset  ab5 [1ab5] HIGHLOW
	reloc   57 offset  ac6 [1ac6] HIGHLOW
	reloc   58 offset  ae3 [1ae3] HIGHLOW
	reloc   59 offset  aee [1aee] HIGHLOW
	reloc   60 offset  af9 [1af9] HIGHLOW
	reloc   61 offset  b10 [1b10] HIGHLOW
	reloc   62 offset  b26 [1b26] HIGHLOW
	reloc   63 offset  b31 [1b31] HIGHLOW
	reloc   64 offset  b42 [1b42] HIGHLOW
	reloc   65 offset  b7f [1b7f] HIGHLOW
	reloc   66 offset  b8c [1b8c] HIGHLOW
	reloc   67 offset  bfe [1bfe] HIGHLOW
	reloc   68 offset  c41 [1c41] HIGHLOW
	reloc   69 offset  c4c [1c4c] HIGHLOW
	reloc   70 offset  c66 [1c66] HIGHLOW
	reloc   71 offset  c7a [1c7a] HIGHLOW
	reloc   72 offset  ca4 [1ca4] HIGHLOW
	reloc   73 offset  cb4 [1cb4] HIGHLOW
	reloc   74 offset  d03 [1d03] HIGHLOW
	reloc   75 offset  d39 [1d39] HIGHLOW
	reloc   76 offset  d91 [1d91] HIGHLOW
	reloc   77 offset  dc7 [1dc7] HIGHLOW
	reloc   78 offset  dd6 [1dd6] HIGHLOW
	reloc   79 offset  dee [1dee] HIGHLOW
	reloc   80 offset  e1a [1e1a] HIGHLOW
	reloc   81 offset  e64 [1e64] HIGHLOW
	reloc   82 offset  e74 [1e74] HIGHLOW
	reloc   83 offset  ed2 [1ed2] HIGHLOW
	reloc   84 offset  ef4 [1ef4] HIGHLOW
	reloc   85 offset  f14 [1f14] HIGHLOW
	reloc   86 offset  f53 [1f53] HIGHLOW
	reloc   87 offset  f6f [1f6f] HIGHLOW
	reloc   88 offset  f81 [1f81] HIGHLOW
	reloc   89 offset  f9a [1f9a] HIGHLOW
	reloc   90 offset  fc6 [1fc6] HIGHLOW
	reloc   91 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset   15 [2015] HIGHLOW
	reloc    2 offset   3b [203b] HIGHLOW
	reloc    3 offset   6c [206c] HIGHLOW
	reloc    4 offset   7a [207a] HIGHLOW
	reloc    5 offset   85 [2085] HIGHLOW
	reloc    6 offset   9f [209f] HIGHLOW
	reloc    7 offset   ac [20ac] HIGHLOW
	reloc    8 offset   df [20df] HIGHLOW
	reloc    9 offset  110 [2110] HIGHLOW
	reloc   10 offset  122 [2122] HIGHLOW
	reloc   11 offset  128 [2128] HIGHLOW
	reloc   12 offset  157 [2157] HIGHLOW
	reloc   13 offset  15d [215d] HIGHLOW
	reloc   14 offset  169 [2169] HIGHLOW
	reloc   15 offset  170 [2170] HIGHLOW
	reloc   16 offset  178 [2178] HIGHLOW
	reloc   17 offset  17e [217e] HIGHLOW
	reloc   18 offset  192 [2192] HIGHLOW
	reloc   19 offset  1a3 [21a3] HIGHLOW
	reloc   20 offset  1fe [21fe] HIGHLOW
	reloc   21 offset  2ad [22ad] HIGHLOW
	reloc   22 offset  2ee [22ee] HIGHLOW
	reloc   23 offset  30b [230b] HIGHLOW
	reloc   24 offset  332 [2332] HIGHLOW
	reloc   25 offset  362 [2362] HIGHLOW
	reloc   26 offset  3b5 [23b5] HIGHLOW
	reloc   27 offset  3d8 [23d8] HIGHLOW
	reloc   28 offset  3f0 [23f0] HIGHLOW
	reloc   29 offset  408 [2408] HIGHLOW
	reloc   30 offset  536 [2536] HIGHLOW
	reloc   31 offset  591 [2591] HIGHLOW
	reloc   32 offset  5f8 [25f8] HIGHLOW
	reloc   33 offset  656 [2656] HIGHLOW
	reloc   34 offset  669 [2669] HIGHLOW
	reloc   35 offset  675 [2675] HIGHLOW
	reloc   36 offset  6a7 [26a7] HIGHLOW
	reloc   37 offset  6e3 [26e3] HIGHLOW
	reloc   38 offset  6f1 [26f1] HIGHLOW
	reloc   39 offset  6fc [26fc] HIGHLOW
	reloc   40 offset  702 [2702] HIGHLOW
	reloc   41 offset  70d [270d] HIGHLOW
	reloc   42 offset  713 [2713] HIGHLOW
	reloc   43 offset  71e [271e] HIGHLOW
	reloc   44 offset  724 [2724] HIGHLOW
	reloc   45 offset  834 [2834] HIGHLOW
	reloc   46 offset  84c [284c] HIGHLOW
	reloc   47 offset  862 [2862] HIGHLOW
	reloc   48 offset  878 [2878] HIGHLOW
	reloc   49 offset  88a [288a] HIGHLOW
	reloc   50 offset  895 [2895] HIGHLOW
	reloc   51 offset  8a7 [28a7] HIGHLOW
	reloc   52 offset  915 [2915] HIGHLOW
	reloc   53 offset  930 [2930] HIGHLOW
	reloc   54 offset  960 [2960] HIGHLOW
	reloc   55 offset  97c [297c] HIGHLOW
	reloc   56 offset  988 [2988] HIGHLOW
	reloc   57 offset  9b5 [29b5] HIGHLOW
	reloc   58 offset  9d9 [29d9] HIGHLOW
	reloc   59 offset  9e5 [29e5] HIGHLOW
	reloc   60 offset  9ed [29ed] HIGHLOW
	reloc   61 offset  9f5 [29f5] HIGHLOW
	reloc   62 offset  a01 [2a01] HIGHLOW
	reloc   63 offset  a1b [2a1b] HIGHLOW
	reloc   64 offset  a7c [2a7c] HIGHLOW
	reloc   65 offset  a80 [2a80] HIGHLOW
	reloc   66 offset  a9c [2a9c] HIGHLOW
	reloc   67 offset  ad1 [2ad1] HIGHLOW
	reloc   68 offset  adf [2adf] HIGHLOW
	reloc   69 offset  afd [2afd] HIGHLOW
	reloc   70 offset  b32 [2b32] HIGHLOW
	reloc   71 offset  b42 [2b42] HIGHLOW
	reloc   72 offset  b4f [2b4f] HIGHLOW
	reloc   73 offset  b58 [2b58] HIGHLOW
	reloc   74 offset  b9f [2b9f] HIGHLOW
	reloc   75 offset  ba8 [2ba8] HIGHLOW
	reloc   76 offset  bae [2bae] HIGHLOW
	reloc   77 offset  bb5 [2bb5] HIGHLOW
	reloc   78 offset  bbe [2bbe] HIGHLOW
	reloc   79 offset  bc9 [2bc9] HIGHLOW
