
rasman.dll:     file format pei-i386
rasman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e41260

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001260
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d8db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000131d Export Directory [.edata (or where ever we found it)]
Entry 1 0000dffc 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000a4c Base Relocation Directory [.reloc]
Entry 6 0000e974 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035a0 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e4dffc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dffc	0000e114 ffffffff ffffffff 0000e0b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2bc	  463  RegCreateKeyExW	77d8775c
	e2ce	  473  RegEnumKeyExW	77d87bc9
	e2de	  466  RegDeleteKeyW	77d9557b
	e2ee	  468  RegDeleteValueW	77d8ede1
	e300	  467  RegDeleteValueA	77d8ecd5
	e312	  508  RegSetValueExW	77d8d757
	e324	  486  RegOpenKeyW	77d87936
	e332	  495  RegQueryValueExW	77d86fef
	e346	  507  RegSetValueExA	77d8ead7
	e358	  485  RegOpenKeyExW	77d86a9f
	e368	  458  RegCloseKey	77d86c17
	e376	  494  RegQueryValueExA	77d87aab
	e38a	   62  CloseServiceHandle	77d96cc5
	e3a0	  576  StartServiceA	77d9fb38
	e3b0	  449  QueryServiceStatus	77d96d30
	e3c6	  429  OpenServiceA	77da4c36
	e3d6	  427  OpenSCManagerA	77da697e
	e3e8	  281  GetTokenInformation	77d872f5
	e3fe	  426  OpenProcessToken	77d8797b
	e412	  431  OpenThreadToken	77d872bc
	e424	  462  RegCreateKeyExA	77d8e9e4

 0000e010	0000e16c ffffffff ffffffff 0000e0be 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e436	  949  lstrcpynW	7c80ba7f
	e442	  479  GetVersionExW	7c80aef5
	e452	  265  GetCommandLineA	7c812fad
	e464	  127  DeleteCriticalSection	7c95135a
	e47c	  583  LoadLibraryW	7c80aedb
	e48c	  137  DisableThreadLibraryCalls	7c811326
	e4a8	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	e4d0	  834  Sleep	7c802446
	e4d8	  360  GetLastError	7c94fe01
	e4e8	  408  GetProcAddress	7c80ae30
	e4fa	  580  LoadLibraryA	7c801d7b
	e50a	  316  GetCurrentProcessId	7c8099b0
	e520	  590  LocalFree	7c8099bf
	e52c	  586  LocalAlloc	7c809a1d
	e53a	   49  CloseHandle	7c809bd7
	e548	  894  WaitForSingleObject	7c802530
	e55e	   75  CreateEventA	7c83089d
	e56e	  691  ReleaseMutex	7c8024b7
	e57e	  145  DuplicateHandle	7c80de8e
	e590	  315  GetCurrentProcess	7c80de85
	e5a4	  579  LeaveCriticalSection	7c9410e0
	e5bc	  150  EnterCriticalSection	7c941000
	e5d4	  500  GlobalFree	7c80fcbf
	e5e2	  629  OpenMutexA	7c80eaab
