
asr_pfu.exe:     file format pei-i386
asr_pfu.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002675

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002675
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00010b00
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007804 00000050 Import Directory [parts of .idata]
Entry 2 0000a000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001de8 00000040 Load Configuration Directory
Entry b 00000258 00000058 Bound Import Directory
Entry c 00001000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007804

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007804	00007854 ffffffff ffffffff 000079da 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	798c	  334  LookupPrivilegeValueW	77dab8af
	79a4	  426  OpenProcessToken	77d8797b
	79b8	  508  RegSetValueExW	77d8d757
	79ca	  485  RegOpenKeyExW	77d86a9f
	7974	   28  AdjustTokenPrivileges	77d8effc

 00007818	0000786c ffffffff ffffffff 00007e54 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	79e8	   49  CloseHandle	7c809bd7
	79f6	  360  GetLastError	7c94fe01
	7a06	  790  SetLastError	7c94fe10
	7a16	  315  GetCurrentProcess	7c80de85
	7a2a	  523  HeapFree	7c94ff0d
	7a36	  186  ExpandEnvironmentStringsW	7c8305e6
	7a52	  517  HeapAlloc	7c9500a4
	7a5e	  412  GetProcessHeap	7c80ac51
	7a70	  777  SetFilePointer	7c810c1e
	7a82	   82  CreateFileW	7c8107f0
	7a90	  911  WriteFile	7c810e17
	7a9c	   16  BackupWrite	7c857825
	7aaa	   14  BackupRead	7c8571ca
	7ab8	  240  FreeLibrary	7c80ac6e
	7ac6	  408  GetProcAddress	7c80ae30
	7ad8	  583  LoadLibraryW	7c80aedb
	7ae8	   66  CopyFileW	7c82f863
	7af4	  610  MoveFileExW	7c835673
	7b02	  660  QueryPerformanceCounter	7c80a4b7
	7b1c	  468  GetTickCount	7c80932e
	7b2c	  318  GetCurrentThreadId	7c8097b8
	7b42	  316  GetCurrentProcessId	7c8099b0
	7b58	  448  GetSystemTimeAsFileTime	7c8017e9
	7b72	  842  TerminateProcess	7c801e1a
	7b86	  859  UnhandledExceptionFilter	7c863e6a
	7ba2	  822  SetUnhandledExceptionFilter	7c8449fd
	7bc0	  478  GetVersionExA	7c812b6e
	7bd0	  182  ExitProcess	7c81cafa
	7bde	  374  GetModuleHandleA	7c80b731
	7bf2	  432  GetStdHandle	7c812fc9
	7c02	  372  GetModuleFileNameA	7c80b55f
	7c18	  373  GetModuleFileNameW	7c80b465
	7c2e	  238  FreeEnvironmentStringsA	7c81d6d7
	7c48	  615  MultiByteToWideChar	7c809c88
	7c5e	  333  GetEnvironmentStrings	7c81cc7b
	7c76	  239  FreeEnvironmentStringsW	7c814b77
	7c90	  335  GetEnvironmentStringsW	7c812f98
	7caa	  265  GetCommandLineA	7c812fad
	7cbc	  266  GetCommandLineW	7c817013
	7cce	  786  SetHandleCount	7c80cd27
	7ce0	  350  GetFileType	7c810ee1
	7cee	  430  GetStartupInfoA	7c801ef2
	7d00	  521  HeapDestroy	7c810f88
	7d0e	  519  HeapCreate	7c812c46
	7d1c	  881  VirtualFree	7c809b74
	7d2a	  580  LoadLibraryA	7c801d7b
	7d3a	  878  VirtualAlloc	7c809ae1
	7d4a	  527  HeapReAlloc	7c959b80
	7d58	  711  RtlUnwind	7c96aba5
	7d64	  541  InterlockedExchange	7c80981e
	7d7a	  886  VirtualQuery	7c80ba61
	7d8a	  898  WideCharToMultiByte	7c80a164
	7da0	  884  VirtualProtect	7c801ad4
	7db2	  443  GetSystemInfo	7c812de6
	7dc2	  566  LCMapStringA	7c838e00
	7dd2	  567  LCMapStringW	7c80cd38
	7de2	  805  SetStdHandle	7c81d363
	7df2	  433  GetStringTypeA	7c838a24
	7e04	  436  GetStringTypeW	7c80a520
	7e16	  363  GetLocaleInfoA	7c80d2f2
	7e28	  253  GetCPInfo	7c812f06
	7e34	  230  FlushFileBuffers	7c8126d1
	7e48	  678  ReadFile	7c801812

 0000782c	0000796c ffffffff ffffffff 00007e6e 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e62	  729  wsprintfW	77cfa9b6

 00007840	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001120

Type                Size     Rva      Offset
  2        CodeView 00000024 00001e30 00001230
(format RSDS signature 0d927f6c0fbf40fe98dcc08791c7f234 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006e7a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  01008000  01008000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  0100a000  0100a000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


