
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c723d52

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d52
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6c720000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00015932
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000131a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012914 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000534 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001870 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c732914

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012914	00012b04 ffffffff ffffffff 00012bb0 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f88	  735  memmove	4cf072b0
	12f7c	  500  _strcmpi	4cf0624e
	12b56	   18  ??3@YAXPAX@Z	4cee9cdd
	12b66	  750  realloc	4ceec437
	12b70	   17  ??2@YAPAXI@Z	4cee9cc5
	12b80	  677  free	4ceec21b
	12f92	  237  _except_handler3	4cef5c94
	12b88	  449  _purecall	4cef5f0d
	12b94	  315  _initterm	4cef9d67
	12ba0	  182  _adjust_fdiv	4cf223d8
	12bbc	  106  __dllonexit	4cef4e51
	12bca	  436  _onexit	4cef4df8
	12b4c	  728  malloc	4ceec407

 00012928	000129b4 ffffffff ffffffff 00012c70 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12bd4	  465  RegDeleteKeyA	77d94280
	12be4	  458  RegCloseKey	77d86c17
	12bf2	  462  RegCreateKeyExA	77d8e9e4
	12c04	  484  RegOpenKeyExA	77d87842
	12c14	  494  RegQueryValueExA	77d87aab
	12c28	  507  RegSetValueExA	77d8ead7
	12c3a	  489  RegQueryInfoKeyA	77d94312
	12c4e	  472  RegEnumKeyExA	77d95196
	12c5e	  467  RegDeleteValueA	77d8ecd5
	12fca	  495  RegQueryValueExW	77d86fef
	12fb6	  490  RegQueryInfoKeyW	77d949ae
	12fa6	  485  RegOpenKeyExW	77d86a9f

 0001293c	00012a14 ffffffff ffffffff 00012f08 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e32	  581  LoadLibraryExA	7c801d53
	12e22	  223  FindResourceA	7c80bf19
	12e12	  585  LoadResource	7c80a045
	12e00	  833  SizeofResource	7c80bcf9
	12df2	  240  FreeLibrary	7c80ac6e
	12de6	  948  lstrcpynA	7c8101a1
	12dd0	  372  GetModuleFileNameA	7c80b55f
	12dc4	  936  lstrcatA	7c834d59
	12db8	  945  lstrcpyA	7c80be91
	12d92	  521  HeapDestroy	7c810f88
	12d76	  536  InitializeCriticalSection	7c809f81
	12d62	  315  GetCurrentProcess	7c80de85
	12d54	   49  CloseHandle	7c809bd7
	12d3e	  318  GetCurrentThreadId	7c8097b8
	12d26	  150  EnterCriticalSection	7c941000
	12d0e	  579  LeaveCriticalSection	7c9410e0
	12d02	  951  lstrlenA	7c80be46
	12cec	  898  WideCharToMultiByte	7c80a164
	12cd6	  615  MultiByteToWideChar	7c809c88
	12cbe	  540  InterlockedDecrement	7c80980a
	12ca6	  544  InterlockedIncrement	7c8097f6
	12c96	  360  GetLastError	7c94fe01
	12c8a	  952  lstrlenW	7c809a99
	12c7e	  942  lstrcmpiA	7c80bb31
	13062	  523  HeapFree	7c94ff0d
	1306e	  517  HeapAlloc	7c9500a4
	1307a	  412  GetProcessHeap	7c80ac51
	1308c	  443  GetSystemInfo	7c812de6
	1309c	  541  InterlockedExchange	7c80981e
	12e44	  137  DisableThreadLibraryCalls	7c811326
	12e60	  660  QueryPerformanceCounter	7c80a4b7
	12e7a	  468  GetTickCount	7c80932e
	12e8a	  316  GetCurrentProcessId	7c8099b0
	12ea0	  448  GetSystemTimeAsFileTime	7c8017e9
	12eba	  842  TerminateProcess	7c801e1a
	12ece	  859  UnhandledExceptionFilter	7c863e6a
	12eea	  822  SetUnhandledExceptionFilter	7c8449fd
	12da0	  127  DeleteCriticalSection	7c95135a
	12fe8	  590  LocalFree	7c8099bf
	12ff4	  478  GetVersionExA	7c812b6e
	13004	   55  CompareStringA	7c80d107
	13016	  586  LocalAlloc	7c809a1d
	13024	  949  lstrcpynW	7c80ba7f
	13030	  554  IsBadWritePtr	7c809f09
	13040	  479  GetVersionExW	7c80aef5
	13050	   56  CompareStringW	7c80a3ee

 00012950	00012b3c ffffffff ffffffff 00012f4c 00001188

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f38	  101  CoTaskMemRealloc	769c2b04
	12f26	   99  CoTaskMemAlloc	7698d060
	12f16	  100  CoTaskMemFree	7698d044

 00012964	00012ad0 ffffffff ffffffff 00012f56 0000111c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39
	800000a2	  162  <none>	770d9d5a
	800000c9	  201  <none>	770d4dd6
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000040	   64  <none>	770ff0f6

 00012978	00012af4 ffffffff ffffffff 00012f70 00001140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f64	   42  CharNextA	77d0c8b0
	130b2	  571  SendMessageA	77d0f3c2
	130c2	  551  RegisterWindowMessageA	77cf8e28

 0001298c	000129e8 ffffffff ffffffff 0001318e 00001034

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	411e60
	80000004	    4  <none>	411a00
	80000013	   19  <none>	40a690
	80000006	    6  <none>	4153a0
	80000003	    3  <none>	415490
	80000009	    9  <none>	4116b0
	13172	    0  ??0CDRMLiteCrypto@@QAE@XZ	410340
	80000007	    7  <none>	414040
	80000014	   20  <none>	414330
	13156	    1  ??1CDRMLiteCrypto@@QAE@XZ	410650

 000129a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c7331a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802422a
Major/Minor 			0/0
Name 				000131f0 drmstor.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000131c8
	Name Pointer Table 		000131d8
	Ordinal Table 			000131e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 34fb Export RVA
	[   1] +base[   2] 350c Export RVA
	[   2] +base[   3] 352d Export RVA
	[   3] +base[   4] 3541 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset  1d0 [11d0] HIGHLOW
	reloc    2 offset  1d4 [11d4] HIGHLOW
	reloc    3 offset  1d8 [11d8] HIGHLOW
	reloc    4 offset  1dc [11dc] HIGHLOW
	reloc    5 offset  1e0 [11e0] HIGHLOW
	reloc    6 offset  2c8 [12c8] HIGHLOW
	reloc    7 offset  2d0 [12d0] HIGHLOW
	reloc    8 offset  2d8 [12d8] HIGHLOW
	reloc    9 offset  2e0 [12e0] HIGHLOW
	reloc   10 offset  2e8 [12e8] HIGHLOW
	reloc   11 offset  2f0 [12f0] HIGHLOW
	reloc   12 offset  2f8 [12f8] HIGHLOW
	reloc   13 offset  300 [1300] HIGHLOW
	reloc   14 offset  308 [1308] HIGHLOW
	reloc   15 offset  310 [1310] HIGHLOW
	reloc   16 offset  318 [1318] HIGHLOW
	reloc   17 offset  320 [1320] HIGHLOW
	reloc   18 offset  328 [1328] HIGHLOW
	reloc   19 offset  330 [1330] HIGHLOW
	reloc   20 offset  394 [1394] HIGHLOW
	reloc   21 offset  398 [1398] HIGHLOW
	reloc   22 offset  39c [139c] HIGHLOW
	reloc   23 offset  3a0 [13a0] HIGHLOW
	reloc   24 offset  3a4 [13a4] HIGHLOW
	reloc   25 offset  3a8 [13a8] HIGHLOW
	reloc   26 offset  3ac [13ac] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3b4 [13b4] HIGHLOW
	reloc   29 offset  3b8 [13b8] HIGHLOW
	reloc   30 offset  3bc [13bc] HIGHLOW
	reloc   31 offset  3d4 [13d4] HIGHLOW
	reloc   32 offset  3d8 [13d8] HIGHLOW
	reloc   33 offset  3dc [13dc] HIGHLOW
	reloc   34 offset  3e0 [13e0] HIGHLOW
	reloc   35 offset  3e4 [13e4] HIGHLOW
	reloc   36 offset  3e8 [13e8] HIGHLOW
	reloc   37 offset  3ec [13ec] HIGHLOW
	reloc   38 offset  3f0 [13f0] HIGHLOW
	reloc   39 offset  3f4 [13f4] HIGHLOW
	reloc   40 offset  3f8 [13f8] HIGHLOW
	reloc   41 offset  3fc [13fc] HIGHLOW
	reloc   42 offset  400 [1400] HIGHLOW
	reloc   43 offset  404 [1404] HIGHLOW
	reloc   44 offset  408 [1408] HIGHLOW
	reloc   45 offset  40c [140c] HIGHLOW
	reloc   46 offset  410 [1410] HIGHLOW
	reloc   47 offset  414 [1414] HIGHLOW
	reloc   48 offset  418 [1418] HIGHLOW
	reloc   49 offset  41c [141c] HIGHLOW
	reloc   50 offset  428 [1428] HIGHLOW
	reloc   51 offset  434 [1434] HIGHLOW
	reloc   52 offset  440 [1440] HIGHLOW
	reloc   53 offset  4c8 [14c8] HIGHLOW
	reloc   54 offset  4cc [14cc] HIGHLOW
	reloc   55 offset  4d0 [14d0] HIGHLOW
	reloc   56 offset  4d4 [14d4] HIGHLOW
	reloc   57 offset  4d8 [14d8] HIGHLOW
	reloc   58 offset  5a8 [15a8] HIGHLOW
	reloc   59 offset  5ac [15ac] HIGHLOW
	reloc   60 offset  5b0 [15b0] HIGHLOW
	reloc   61 offset  5b4 [15b4] HIGHLOW
	reloc   62 offset  5b8 [15b8] HIGHLOW
	reloc   63 offset  5bc [15bc] HIGHLOW
	reloc   64 offset  5c0 [15c0] HIGHLOW
	reloc   65 offset  8ac [18ac] HIGHLOW
