
dmadmin.exe:     file format pei-i386
dmadmin.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0102ea72

Characteristics 0x11f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:44:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea72
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0004023b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0003179c 000000f0 Import Directory [parts of .idata]
Entry 2 00037000 00000aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003120 00000040 Load Configuration Directory
Entry b 00000250 000000e8 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x103179c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003179c	00031b38 ffffffff ffffffff 00031e5c 000012ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	31d18	  728  malloc	4ceec407
	31d10	  677  free	4ceec21b
	31d06	  808  wcscmp	4cf07ee3
	31cfc	  815  wcsncmp	4cf0802f
	31ce8	   82  __CxxFrameHandler	4cee27fa
	31cd8	   17  ??2@YAPAXI@Z	4cee9cc5
	31cce	  761  sprintf	4ceff931
	31cc4	  780  strstr	4cf07c60
	31c78	  786  swprintf	4ceff9c8
	31cba	  806  wcscat	4cf07e61
	31caa	   18  ??3@YAXPAX@Z	4cee9cdd
	31ca2	  656  exit	4cef9e7e
	31c98	  820  wcsstr	4cf08180
	31c84	  813  wcslen	4cf07fcc
	31c8e	  810  wcscpy	4cf07e94
	31d22	  730  mbstowcs	4cedd380
	31d2e	  564  _wcsupr	4cf06cd4
	31d38	  735  memmove	4cf072b0
	31d42	  818  wcsrchr	4cf080f9
	31d4c	  797  towupper	4cedd877
	31d58	  816  wcsncpy	4cf0806b
	31d62	  659  fclose	4cf00ab1
	31d6c	  662  fflush	4cefeef6
	31d76	  731  mbtowc	4cedd47a
	31d80	  119  __mb_cur_max	4cf1f97c
	31d90	  670  fopen	4ceff010
	31d98	  807  wcschr	4cf07eb8
	31da2	  197  _c_exit	4cef9ece
	31dac	  246  _exit	4cef9e9a
	31db4	   78  _XcptFilter	4cef2dae
	31dc2	  200  _cexit	4cef9eb6
	31dcc	  110  __initenv	4cf21a38
	31dd8	  109  __getmainargs	4cedeeeb
	31de8	  315  _initterm	4cef9d67
	31df4	  154  __setusermatherr	4cf0d695
	31e08	  182  _adjust_fdiv	4cf223d8
	31e18	  128  __p__commode	4cedf1a4
	31e28	  133  __p__fmode	4cedf1db
	31e36	  152  __set_app_type	4cef537c
	31e48	  237  _except_handler3	4cef5c94
	31e68	  106  __dllonexit	4cef4e51
	31e76	  436  _onexit	4cef4df8
	31e80	  214  _controlfp	4cf0ee4f

 000317b0	0003188c ffffffff ffffffff 0003209a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3207a	  465  RegDeleteKeyA	77d94280
	3206a	  484  RegOpenKeyExA	77d87842
	3205c	  486  RegOpenKeyW	77d87936
	32042	  311  InitiateSystemShutdownW	77de4c29
	32030	  463  RegCreateKeyExW	77d8775c
