
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55efd41e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d41e
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015f2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dcf0 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4c8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000043c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55efd4c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4c8	0000d6c0 ffffffff ffffffff 0000d710 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6f6	  728  malloc	4ceec407
	d700	  182  _adjust_fdiv	4cf223d8
	d6ea	  315  _initterm	4cef9d67
	d6e2	  677  free	4ceec21b
	d6d8	  735  memmove	4cf072b0

 0000d4dc	0000d58c ffffffff ffffffff 0000dada 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d72a	  127  DeleteCriticalSection	7c95135a
	d742	  360  GetLastError	7c94fe01
	d752	  946  lstrcpyW	7c80baf4
	d75e	  952  lstrlenW	7c809a99
	d76a	  943  lstrcmpiW	7c80aa26
	d776	  345  GetFileAttributesW	7c80b7dc
	d78c	  771  SetErrorMode	7c80ac9f
	d79c	  949  lstrcpynW	7c80ba7f
	d7a8	  940  lstrcmpW	7c80aa5c
	d7b4	  615  MultiByteToWideChar	7c809c88
	d7ca	  898  WideCharToMultiByte	7c80a164
	d7e0	   49  CloseHandle	7c809bd7
	d7ee	  781  SetFileTime	7c831ca8
	d7fc	   82  CreateFileW	7c8107f0
	d80a	  694  RemoveDirectoryW	7c836f73
	d71c	  130  DeleteFileW	7c831f4b
	d832	  911  WriteFile	7c810e17
	d83e	  678  ReadFile	7c801812
	d84a	  777  SetFilePointer	7c810c1e
	d85c	  204  FindClose	7c80ee67
	d868	  218  FindNextFileW	7c80efca
	d878	  211  FindFirstFileW	7c80ef71
	d88a	  768  SetEndOfFile	7c83205e
	d89a	  347  GetFileSize	7c810b07
	d8a8	  519  HeapCreate	7c812c46
	d8b6	  443  GetSystemInfo	7c812de6
	d8c6	  521  HeapDestroy	7c810f88
	d8d4	  517  HeapAlloc	7c9500a4
	d8e0	  523  HeapFree	7c94ff0d
	d8ec	  527  HeapReAlloc	7c959b80
	d8fa	  240  FreeLibrary	7c80ac6e
	d908	  850  TlsSetValue	7c809c55
	d916	  849  TlsGetValue	7c8097d0
	d924	  408  GetProcAddress	7c80ae30
	d936	  847  TlsAlloc	7c812e2f
	d942	  848  TlsFree	7c813767
	d94c	  583  LoadLibraryW	7c80aedb
	d95c	  354  GetFullPathNameW	7c80b8e2
	d81e	   74  CreateDirectoryW	7c8323ea
	d98a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	d9b2	  579  LeaveCriticalSection	7c9410e0
	d9ca	  150  EnterCriticalSection	7c941000
	d9e2	  590  LocalFree	7c8099bf
	d9ee	  951  lstrlenA	7c80be46
	d9fa	  586  LocalAlloc	7c809a1d
	da08	  660  QueryPerformanceCounter	7c80a4b7
	da22	  468  GetTickCount	7c80932e
	da32	  318  GetCurrentThreadId	7c8097b8
	da48	  316  GetCurrentProcessId	7c8099b0
	da5e	  448  GetSystemTimeAsFileTime	7c8017e9
	da78	  842  TerminateProcess	7c801e1a
	da8c	  315  GetCurrentProcess	7c80de85
	daa0	  859  UnhandledExceptionFilter	7c863e6a
	dabc	  822  SetUnhandledExceptionFilter	7c8449fd
	d970	  194  FileTimeToLocalFileTime	7c80e8f6

 0000d4f0	0000d6ac ffffffff ffffffff 0000db1a 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	db02	   47  CharPrevW	77d0d607
	dae8	   44  CharNextW	77d0b1b0
	db0e	  427  IsWindow	77d09313
	daf4	   41  CharLowerW	77d0b24c

 0000d504	0000d568 ffffffff ffffffff 0000dbb2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dba0	  468  RegDeleteValueW	77d8ede1
	db8e	  463  RegCreateKeyExW	77d8775c
	db7c	  508  RegSetValueExW	77d8d757
	db6c	  476  RegEnumValueW	77d87edd
	db58	  490  RegQueryInfoKeyW	77d949ae
	db48	  485  RegOpenKeyExW	77d86a9f
	db34	  495  RegQueryValueExW	77d86fef
	db26	  458  RegCloseKey	77d86c17

 0000d518	0000d66c ffffffff ffffffff 0000dc80 00001104

	DLL Name: LINKINFO.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc06	    4  CreateLinkInfoW	769318e6
	dbf4	    5  DestroyLinkInfo	7693185f
	dbd8	    0  CompareLinkInfoReferents	76933ff2
	dbc0	    9  GetCanonicalPathInfoW	76931a31
	dc2c	    1  CompareLinkInfoVolumes	76933bff
	dc46	    6  DisconnectLinkInfo	76933c2e
	dc5c	   10  GetLinkInfoData	76933c52
	dc6e	   11  IsValidLinkInfo	76932415
	dc18	   14  ResolveLinkInfoW	76934060

 0000d52c	0000d6a0 ffffffff ffffffff 0000dca8 00001138

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc9c	  240  StrCpyNW	77f26753
	dc8e	  311  wnsprintfW	77f293e6

 0000d540	0000d694 ffffffff ffffffff 0000dcd8 0000112c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcc6	  126  SHChangeNotify	7d614909
	dcb4	  257  SheShortenPathW	7d67c06e

 0000d554	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55efdcf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cdf
Major/Minor 			0/0
Name 				0000de80 SYNCENG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000024
Table Addresses
	Export Address Table 		0000dd18
	Name Pointer Table 		0000dda8
	Ordinal Table 			0000de38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c370 Export RVA
	[   1] +base[   2] 5a16 Export RVA
	[   2] +base[   3] bfc1 Export RVA
	[   3] +base[   4] c30c Export RVA
	[   4] +base[   5] b1c7 Export RVA
	[   5] +base[   6] 95ac Export RVA
	[   6] +base[   7] 1dcc Export RVA
	[   7] +base[   8] 1c9b Export RVA
	[   8] +base[   9] 965c Export RVA
	[   9] +base[  10] b176 Export RVA
	[  10] +base[  11] 5867 Export RVA
	[  11] +base[  12] 8ffe Export RVA
	[  12] +base[  13] c239 Export RVA
	[  13] +base[  14] 1cdd Export RVA
	[  14] +base[  15] b6ef Export RVA
	[  15] +base[  16] 5226 Export RVA
	[  16] +base[  17] 8a83 Export RVA
	[  17] +base[  18] c2c6 Export RVA
	[  18] +base[  19] 95ee Export RVA
	[  19] +base[  20] 45fc Export RVA
	[  20] +base[  21] 47f2 Export RVA
	[  21] +base[  22] 4863 Export RVA
	[  22] +base[  23] 9630 Export RVA
	[  23] +base[  24] 8e21 Export RVA
	[  24] +base[  25] b72f Export RVA
	[  25] +base[  26] 1d38 Export RVA
	[  26] +base[  27] 774b Export RVA
	[  27] +base[  28] 5191 Export RVA
	[  28] +base[  29] b116 Export RVA
	[  29] +base[  30] 76b3 Export RVA
	[  30] +base[  31] 1b80 Export RVA
	[  31] +base[  32] 9993 Export RVA
	[  32] +base[  33] b6af Export RVA
	[  33] +base[  34] c405 Export RVA
	[  34] +base[  35] c3bc Export RVA
	[  35] +base[  36] 1c50 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddAllTwinsToTwinList
	[   1] AddFolderTwin
	[   2] AddObjectTwin
	[   3] AddTwinToTwinList
	[   4] AnyTwins
	[   5] BeginReconciliation
	[   6] ClearBriefcaseCache
	[   7] CloseBriefcase
	[   8] CompareFileStamps
	[   9] CountSourceFolderTwins
	[  10] CreateFolderTwinList
	[  11] CreateRecList
	[  12] CreateTwinList
	[  13] DeleteBriefcase
	[  14] DeleteTwin
	[  15] DestroyFolderTwinList
	[  16] DestroyRecList
	[  17] DestroyTwinList
	[  18] EndReconciliation
	[  19] FindBriefcaseClose
	[  20] FindFirstBriefcase
	[  21] FindNextBriefcase
	[  22] GetFileStamp
	[  23] GetFolderTwinStatus
	[  24] GetObjectTwinHandle
	[  25] GetOpenBriefcaseInfo
	[  26] GetVolumeDescription
