
femgrate.exe:     file format pei-i386
femgrate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006493

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:39:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006493
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00008d71
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006748 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ee8 00000040 Load Configuration Directory
Entry b 00000248 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006748

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006748	0000693c ffffffff ffffffff 00006ad4 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a02	  626  _wtoi	4cedcee3
	69f8	  818  wcsrchr	4cf080f9
	69ee	  820  wcsstr	4cf08180
	6a0a	  564  _wcsupr	4cf06cd4
	69da	  728  malloc	4ceec407
	69d2	  677  free	4ceec21b
	69c8	  815  wcsncmp	4cf0802f
	69be	   97  __argc	4cf21a28
	6a14	  197  _c_exit	4cef9ece
	6a1e	  246  _exit	4cef9e9a
	6a26	   78  _XcptFilter	4cef2dae
	6a34	  200  _cexit	4cef9eb6
	6a3e	  656  exit	4cef9e7e
	6a46	  168  _acmdln	4cf217ac
	6a50	  109  __getmainargs	4cedeeeb
	6a60	  315  _initterm	4cef9d67
	6a6c	  154  __setusermatherr	4cf0d695
	6a80	  182  _adjust_fdiv	4cf223d8
	6a90	  128  __p__commode	4cedf1a4
	6aa0	  133  __p__fmode	4cedf1db
	6aae	  152  __set_app_type	4cef537c
	6ac0	  237  _except_handler3	4cef5c94
	6ae0	  214  _controlfp	4cf0ee4f
	69e4	  825  wcstoul	4ceddc4a
	69b4	   98  __argv	4cf21a2c

 0000675c	000067e8 ffffffff ffffffff 00006baa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b8e	  486  RegOpenKeyW	77d87936
	6b7c	  496  RegQueryValueW	77d8d86a
	6b6c	  509  RegSetValueW	77de60ee
	6b58	  240  GetFileSecurityW	77dabfd3
	6b44	  550  SetFileSecurityW	77d9a3c1
	6b32	  468  RegDeleteValueW	77d8ede1
	6b22	  485  RegOpenKeyExW	77d86a9f
	6b0e	  495  RegQueryValueExW	77d86fef
	6afc	  508  RegSetValueExW	77d8d757
	6aee	  458  RegCloseKey	77d86c17
	6b9c	  474  RegEnumKeyW	77d8d5d4

 00006770	00006818 ffffffff ffffffff 00006f84 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e8c	  660  QueryPerformanceCounter	7c80a4b7
	6e76	  442  GetSystemDirectoryW	7c831dd3
	6e68	   82  CreateFileW	7c8107f0
	6e5a	   49  CloseHandle	7c809bd7
	6e4c	  493  GlobalAlloc	7c80fdbd
	6e3e	  504  GlobalLock	7c80ffa9
	6e32	  678  ReadFile	7c801812
