
wiavusd.dll:     file format pei-i386
wiavusd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57d3cf85

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000d400
SizeOfInitializedData	00016000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf85
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57d30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000317a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e2f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d74c 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 0000072c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ddc Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d3d74c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d74c	0000d988 ffffffff ffffffff 0000da50 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da04	  807  wcscmp	77bf3cf0
	da18	  812  wcslen	77bf3dbc
	da22	  676  free	77bdaa6b
	e100	  760  sprintf	77bec813
	e10a	  481  _snprintf	77bec93c
	e116	  542  _vsnprintf	77bece0c
	e124	  777  strrchr	77bf3a40
	da2a	  314  _initterm	77be79db
	da36	  727  malloc	77bdac46
	da40	  182  _adjust_fdiv	77c0d388
	da5c	  237  _except_handler3	77be3eb0
	da0e	  805  wcscat	77bf3c88

 0000d760	0000d854 ffffffff ffffffff 0000dd06 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dac8	  517  InterlockedCompareExchange	77e39a26
	dae6	  193  FindClose	77e38eaa
	daf2	  207  FindNextFileW	77e3f2c4
	db02	  200  FindFirstFileW	77e38a39
	db14	  557  LeaveCriticalSection	77f7e300
	db2c	  139  EnterCriticalSection	77f7e21f
	db44	  522  InterlockedIncrement	77e377ef
	db5c	  581  MapViewOfFileEx	77e3c1bd
	db6e	   76  CreateFileMappingW	77e376d3
	db84	  334  GetFileSizeEx	77e393b7
	db94	   44  CloseHandle	77e37963
	dba2	  837  UnmapViewOfFile	77e35090
	dbb4	   77  CreateFileW	77e379b1
	dbc2	  346  GetLastError	77f5157d
	dbd2	  184  FileTimeToSystemTime	77e39424
	dbea	  183  FileTimeToLocalFileTime	77e394bf
	dc04	  335  GetFileTime	77e33ce2
	dc12	  121  DeleteFileW	77e3350e
	dc20	  748  SetEvent	77e34a3b
	dc2c	   51  CompareStringW	77e37f2e
	dc3e	  518  InterlockedDecrement	77e378c5
	dc56	   69  CreateDirectoryW	77e27eff
	dc6a	   71  CreateEventW	77e330c1
	dc7a	  128  DisableThreadLibraryCalls	77e3c313
	dc96	  229  FreeLibrary	77e40618
	dca4	  393  GetProcAddress	77e3a5fd
	dcb6	  561  LoadLibraryW	77e3296f
	dcc6	  515  InitializeCriticalSectionAndSpinCount	77e3c706
	dcee	  118  DeleteCriticalSection	77f53275
	dab2	  331  GetFileAttributesW	77e38536
	daa0	  224  FormatMessageA	77e36a60
	da8a	  306  GetCurrentThreadId	77e37cc4
	da7e	  568  LocalFree	77e39a45
	da70	  564  LocalAlloc	77e39881
	e13a	   87  CreateMutexA	77e3c2c4
	e14a	  495  HeapAlloc	77f516f8
