
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	468f8	  225  FreeSid	77d87ca8
	46902	  216  EqualSid	77d8f06a
	4690e	   29  AllocateAndInitializeSid	77d87cb9
	4692a	   62  CloseServiceHandle	77d96cc5
	46940	  579  StartServiceW	77da3e74
	46950	  632  UnlockServiceDatabase	77de7c91
	46968	  156  CryptGetUserKey	77dc1ab1
	4697a	  140  CryptDestroyKey	77d99e9c
	4698c	  163  CryptSetProvParam	77dc1081
	469a0	  134  CryptAcquireContextW	77d97f79
	469b8	  155  CryptGetProvParam	77da1319
	469cc	  160  CryptReleaseContext	77d97ece
	469e2	  494  RegQueryValueExA	77d87aab
	469f6	  463  RegCreateKeyExW	77d8775c
	46a08	  508  RegSetValueExW	77d8d757
	46a1a	  507  RegSetValueExA	77d8ead7
	46a2c	  485  RegOpenKeyExW	77d86a9f
	46a3c	  495  RegQueryValueExW	77d86fef
	46a50	  458  RegCloseKey	77d86c17
	46a5e	  431  OpenThreadToken	77d872bc
	46a70	  426  OpenProcessToken	77d8797b
	46a84	  281  GetTokenInformation	77d872f5
	46a9a	  154  CryptGetKeyParam	77da1278
	46aae	  484  RegOpenKeyExA	77d87842
	46abe	  179  DuplicateToken	77d88201
	46ad0	  462  RegCreateKeyExA	77d8e9e4
	46ae2	  472  RegEnumKeyExA	77d95196
	46af2	  473  RegEnumKeyExW	77d87bc9
	46b02	  475  RegEnumValueA	77da9b8f
	46b12	  476  RegEnumValueW	77d87edd
	46b22	  489  RegQueryInfoKeyA	77d94312
	46b36	  449  QueryServiceStatus	77d96d30
	46b4c	  576  StartServiceA	77d9fb38
	46b5c	   66  ControlService	77da49dd
	46b6e	  428  OpenSCManagerW	77d96f35
	46b80	  430  OpenServiceW	77d96fdd
	46b90	  444  QueryServiceConfigA	77da1576
	46ba6	  320  LockServiceDatabase	77de78f1
	46bbc	   54  ChangeServiceConfigA	77de6e41
	46bd4	  133  CryptAcquireContextA	77d9791d

 00046154	000463c4 ffffffff ffffffff 0004627a 000010a8

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46bec	   50  CertFindCertificateInStore	765d6ca4
	46c0a	   98  CertSetEnhancedKeyUsage	765faecb
	46c24	  158  CryptInitOIDFunctionSet	765c5f63
	46c3e	  144  CryptGetDefaultOIDDllList	765d9714
	46c5a	  145  CryptGetDefaultOIDFunctionAddress	765d9961
	46c7e	  142  CryptFreeOIDFunctionAddress	765c9adb
	46c9c	  140  CryptFindOIDInfo	765d050f
	46cb0	   74  CertGetValidUsages	765fb09b
	46cc6	   60  CertFreeCertificateContext	765d1f5f
	46ce4	   34  CertDuplicateCertificateContext	765d25fa
	46d06	   35  CertDuplicateStore	765d2174
	46d1c	   66  CertGetEnhancedKeyUsage	765dd4f8
	46d36	   52  CertFindExtension	765cf9e6
	46d4a	  124  CryptDecodeObject	765d47ae
	46d5e	  128  CryptEncodeObject	76605a6b
	46d72	   73  CertGetSubjectCertificateFromStore	765dbd69
	46d98	   80  CertOpenStore	765d261c
	46da8	   15  CertCloseStore	765cd6ae
	46dba	   65  CertGetCertificateContextProperty	765d28e2
	46dde	   71  CertGetPublicKeyLength	765fd2a2
	46df8	   63  CertGetCTLContextProperty	765d28e2
	46e14	  173  CryptMsgGetParam	765dccda
	46e28	  166  CryptMsgClose	765da5df
	46e38	  177  CryptMsgUpdate	765df48a
	46e4a	  174  CryptMsgOpenToDecode	765dfb47
	46e62	  178  CryptMsgVerifyCountersignatureEncoded	7662512b
	46e8a	   46  CertFindAttribute	765dde3e
	46e9e	  167  CryptMsgControl	765de1eb
	46eb0	  141  CryptFormatObject	7660d82b
	46ec4	   70  CertGetNameStringW	76602d65
	46eda	   72  CertGetStoreProperty	765f7da5
	46ef2	  170  CryptMsgDuplicate	766239ac
	46f06	   57  CertFreeCTLContext	765d1f5f
	46f1c	  181  CryptQueryObject	765e5357
	46f30	  139  CryptFindLocalizedName	7660caac
	46f4a	   44  CertEnumSystemStore	765feaa5
	46f60	   42  CertEnumPhysicalStore	765ff10d
	46f78	   16  CertCompareCertificate	765d4b3b
	46f92	   41  CertEnumCertificatesInStore	765e1955
	46fb0	    4  CertAddCertificateContextToStore	765f96e8
	46fd4	   90  CertSaveStore	765f9476
	46fe4	  118  CryptBinaryToStringA	765f4020
	46ffc	   30  CertDeleteCertificateFromStore	765f8c78
	4701e	  133  CryptEnumOIDInfo	7660d4d2
	47032	  171  CryptMsgEncodeAndSignCTL	76628dd7
	4704e	    2  CertAddCTLContextToStore	765f96e8
	4706a	   95  CertSetCTLContextProperty	765d534b
	47086	   22  CertCreateCTLContext	765f9744
