
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e519cbb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009cbb
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5e510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001d00e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c9c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008b0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e51c9c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c9c8	0000cc64 ffffffff ffffffff 0000cc78 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc6c	  850  RtlUnwind	7c96aba5

 0000c9dc	0000cbc8 ffffffff ffffffff 0000cd16 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc82	  640  SetWindowLongA	77d0c29d
	cca4	  598  SetFocus	77d0b112
	ccb0	  273  GetDlgItem	77d0436e
	ccbe	  366  GetWindowLongA	77cf945d
	ccd0	  275  GetDlgItemTextA	77d4b05e
	cce2	  198  EndDialog	77d04a4e
	ccee	  158  DialogBoxParamA	77d1b144
	cd00	  279  GetForegroundWindow	77d09823
	cc94	  571  SendMessageA	77d0f3c2

 0000c9f0	0000caa0 ffffffff ffffffff 0000d274 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd52	  127  DeleteCriticalSection	7c95135a
	cd6a	   49  CloseHandle	7c809bd7
	cd78	   75  CreateEventA	7c83089d
	cd88	  536  InitializeCriticalSection	7c809f81
	cda4	  544  InterlockedIncrement	7c8097f6
	cdbc	  360  GetLastError	7c94fe01
	cdcc	  540  InterlockedDecrement	7c80980a
	cde4	  893  WaitForMultipleObjectsEx	7c8095bc
	ce00	  183  ExitThread	7c80c0e8
	ce0e	  240  FreeLibrary	7c80ac6e
	ce1c	  408  GetProcAddress	7c80ae30
	ce2e	  580  LoadLibraryA	7c801d7b
	ce3e	  541  InterlockedExchange	7c80981e
	ce54	  834  Sleep	7c802446
	ce5c	  703  ResetEvent	7c80a0cb
	ce6a	  772  SetEvent	7c80a0a7
	ce76	  817  SetThreadPriority	7c80c198
	ce8a	  108  CreateThread	7c8106c7
	ce9a	  894  WaitForSingleObject	7c802530
	ceb0	  478  GetVersionExA	7c812b6e
	cec0	  137  DisableThreadLibraryCalls	7c811326
	cedc	  517  HeapAlloc	7c9500a4
	cee8	  412  GetProcessHeap	7c80ac51
	cefa	  691  ReleaseMutex	7c8024b7
	cf0a	  862  UnmapViewOfFile	7c80ba04
	cf1c	  629  OpenMutexA	7c80eaab
	cf2a	  602  MapViewOfFile	7c80b995
	cf3a	   80  CreateFileMappingA	7c8094ee
	cf50	  523  HeapFree	7c94ff0d
	cf5c	   98  CreateProcessA	7c80236b
	cf6e	  441  GetSystemDirectoryA	7c814f7a
	cd3a	  150  EnterCriticalSection	7c941000
