
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	2492a	  314  _initterm	77be79db
	24910	  494  _splitpath	77be43a3
	24906	  814  wcsncmp	77bf3e0f
	248fc	  815  wcsncpy	77bf3e44
	248f4	  459  _rotl	77be3fc1
	248ec	  280  _ftol	77bfb120
	248e2	  783  strtoul	77bcd321
	248da	  643  atoi	77bcbe00
	248d0	  819  wcsstr	77bf3f37
	248c8	  644  atol	77bcbd70
	248be	  734  memmove	77bf3150
	248b4	  812  wcslen	77bf3dbc
	248aa	  807  wcscmp	77bf3cf0
	248a0	  809  wcscpy	77bf3cb2
	2488c	  237  _except_handler3	77be3eb0
	2487a	  359  _local_unwind2	77be372e
	24870	  727  malloc	77bdac46
	24868	  676  free	77bdaa6b
	24860	  460  _rotr	77be3fde
	24854	  507  _strnicmp	77bf23f5
	2484c	  746  qsort	77be4ff0
	24834	  166  _abnormal_termination	77be3796
	24828	  448  _purecall	77be40d4

 0002446c	00024564 ffffffff ffffffff 00024dfe 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24976	  393  GetProcAddress	77e3a5fd
	24988	  558  LoadLibraryA	77e405d8
	24998	  450  GetUserDefaultLCID	77e39c94
	249ae	  229  FreeLibrary	77e40618
	249bc	  593  MultiByteToWideChar	77e37cce
	249d2	  873  WideCharToMultiByte	77e39924
	249e8	  235  GetACP	77e3a13f
	249f2	  766  SetLastError	77f51587
	24a02	  544  LCMapStringA	77e37405
	24a12	  349  GetLocaleInfoA	77e3513c
	24a24	  418  GetStringTypeW	77e3c866
	24a36	  241  GetCPInfo	77e3849f
	24a42	  545  LCMapStringW	77e381f9
	24a52	  156  EnumSystemCodePagesA	77e89326
	24a6a	  161  EnumSystemLocalesA	77e2363b
	24a80	  304  GetCurrentProcessId	77e40656
	24a96	  139  EnterCriticalSection	77f7e21f
	24aae	  557  LeaveCriticalSection	77f7e300
	24ac6	  748  SetEvent	77e34a3b
	24ad2	  346  GetLastError	77f5157d
	24ae2	  514  InitializeCriticalSection	77e39908
	24968	  455  GetVersion	77e3c486
	24b0e	   44  CloseHandle	77e37963
	24b1c	  870  WaitForSingleObjectEx	77e37800
	24b34	  681  ResetEvent	77e34a69
	24b42	  856  VirtualFree	77e39e34
