
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	12936	  850  RtlUnwind	7c96aba5
	12922	 1312  wcstol	7c969f03
	12916	 1313  wcstombs	7c9b01f9
	1290c	 1267  memmove	7c9420f5

 00012474	00012738 ffffffff ffffffff 00012f8c 00001224

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f50	  422  IsIconic	77d097ff
	12f44	  200  EndPaint	77d08ffd
	12f36	  150  DestroyIcon	77d0d312
	12f22	  140  DefMDIChildProcW	77d10a47
	12f10	   64  ClientToScreen	77d09b60
	12efe	  676  TrackPopupMenu	77d4531e
	12eee	  510  PeekMessageW	77cf929b
	12ee2	  523  PtInRect	77d09719
	12ed6	  432  IsZoomed	77d09c8a
	12ec6	  267  GetCursorPos	77d0974e
	12eb2	  347  GetSysColorBrush	77cf8eab
	12e9e	  270  GetDesktopWindow	77d0d1d2
	12e90	  289  GetKeyState	77d09ed9
	12e80	  153  DestroyWindow	77d0b19c
	12e74	  362  GetWindow	77d09655
	12e64	  253  GetClassNameW	77d09d12
	12e58	  444  LoadIconW	77d0e8bc
	12e4a	  151  DestroyMenu	77d0d39d
	12e3c	    9  AppendMenuW	77d032ba
	12e2a	   94  CreatePopupMenu	77cff601
	12e1a	   57  CheckMenuItem	77d11abd
	12e08	   97  CreateWindowExW	77d0d0a3
	12dec	  539  RegisterClipboardFormatW	77cfaf34
	12ddc	  499  OpenClipboard	77d10277
	12dca	  193  EmptyClipboard	77d10d96
	12db6	  586  SetClipboardData	77d10f9e
	12da4	   66  CloseClipboard	77d10265
	12d98	  182  DrawIcon	77d1d06c
	12d86	  276  GetDlgItemTextW	77d04305
	12d78	  394  InflateRect	77d098d5
	12d6a	  346  GetSysColor	77cf8e78
	12d58	   28  CallWindowProcW	77d0a01e
	12d4c	  728  wsprintfA	77cfa8ad
	12d3e	  730  wvsprintfA	77cfa610
	12d2c	  579  SetActiveWindow	77d07822
	12d1a	  647  SetWindowTextW	77d0960e
	12d0e	  325  GetParent	77d0910f
	12cfc	  430  IsWindowUnicode	77d09f72
	12cf2	  620  SetRect	77d08fa6
	12ce4	  424  IsRectEmpty	77d098fe
	12cd4	  512  PostMessageW	77cf8ccb
	12cc6	  731  wvsprintfW	77cfa9d1
	12f5c	   13  BeginPaint	77d08fe9
	12cac	  331  GetPropW	77d094b3
	12ca0	  434  KillTimer	77cf8c42
	12c8a	  567  SendDlgItemMessageW	77d073cc
	12c7e	  634  SetTimer	77cf8c2e
	12c70	  557  RemovePropW	77d0c076
	12c64	  226  FillRect	77d09c2f
	12c54	  621  SetRectEmpty	77d09cba
	12c48	  191  DrawTextW	77d0d7e2
	12c3a	  498  OffsetRect	77d09011
	12c2e	   44  CharNextW	77d0b1b0
	12c22	   47  CharPrevW	77d0d607
	12c14	   41  CharLowerW	77d0b24c
	12c02	   54  CharUpperBuffW	77cf9216
	12bf6	  619  SetPropW	77d0c0b9
	12bde	  666  SystemParametersInfoW	77cf9f06
	12bce	  724  WindowFromDC	77d0fa3e
	12bbc	  235  GetActiveWindow	77d0c2e8
	12ba8	  349  GetSystemMetrics	77cf8f9c
	12b96	  159  DialogBoxParamW	77d047ab
	12b84	  403  InvalidateRect	77d08fd5
	12b74	  594  SetDlgItemInt	77d3bc09
	12b64	  623  SetScrollPos	77d0f750
	12b54	  196  EnableWindow	77d09849
	12b3e	  419  IsDlgButtonChecked	77d04dfa
	12b32	  198  EndDialog	77d04a4e
	12b24	  658  ShowWindow	77d0af56
	12b12	  624  SetScrollRange	77d0f99b
	12b00	  641  SetWindowLongW	77d0c2bb
	12aee	  646  SetWindowTextA	77d0f56b
	12adc	   53  CharUpperBuffA	77cfae3f
	12ace	  489  MoveWindow	77d0b29e
	12abc	   56  CheckDlgButton	77d04dca
	12aaa	  143  DefWindowProcW	77d08d20
	12a9a	  699  UpdateWindow	77d0aeab
	12a8c	  442  LoadCursorW	77cf9d69
	12a80	  589  SetCursor	77d09930
	12a70	  274  GetDlgItemInt	77d3bc8b
	12a60	  255  GetClientRect	77d0908e
	12a50	  342  GetScrollPos	77d0f704
	12a3e	  596  SetDlgItemTextW	77d0736c
	12a30	  273  GetDlgItem	77d0436e
	12a20	  372  GetWindowRect	77d090b4
	12f6a	  537  RegisterClassW	77cfa39a
	12f7c	  249  GetClassInfoW	77d0e81e
	12cb8	  483  MessageBoxW	77d46534
	1295a	  457  LoadStringW	77cf9e36
	12968	  729  wsprintfW	77cfa9b6
	12974	   39  CharLowerBuffA	77d08845
	12986	  576  SendMessageW	77d0929a
	12996	  279  GetForegroundWindow	77d09823
	12a0e	  561  ScreenToClient	77d097a0
	12a04	  300  GetMenu	77d114ba
	129f2	  367  GetWindowLongW	77cf88a6
	129de	    1  AdjustWindowRect	77d11140
	129ce	  643  SetWindowPos	77d099f3
	129c6	  268  GetDC	77cf86c7
	129ba	  554  ReleaseDC	77cf869d
	129ac	   38  CharLowerA	77d08717

 00012488	0001263c ffffffff ffffffff 000133a6 00001128

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13392	  354  GetFullPathNameW	7c80b8e2
	1337e	  426  GetProfileStringW	7c8213e0
	1336e	  583  LoadLibraryW	7c80aedb
	13352	  405  GetPrivateProfileStringW	7c80f9ed
	13342	  554  IsBadWritePtr	7c809f09
	13332	  580  LoadLibraryA	7c801d7b
	13324	  240  FreeLibrary	7c80ac6e
	13310	  377  GetModuleHandleW	7c80e4cd
	13304	  590  LocalFree	7c8099bf
	132f6	  586  LocalAlloc	7c809a1d
	132e2	  374  GetModuleHandleA	7c80b731
	132d8	  614  MulDiv	7c809856
	132c8	  507  GlobalReAlloc	7c812449
	132bc	  949  lstrcpynW	7c80ba7f
	132ac	  548  IsBadCodePtr	7c80bd5f
	13296	  373  GetModuleFileNameW	7c80b465
	1327e	  150  EnterCriticalSection	7c941000
	13270	  493  GlobalAlloc	7c80fdbd
	13262	  504  GlobalLock	7c80ffa9
	1324a	  579  LeaveCriticalSection	7c9410e0
	1323e	  951  lstrlenA	7c80be46
	13228	  442  GetSystemDirectoryW	7c831dd3
	13216	  102  CreateProcessW	7c802336
	13200	  894  WaitForSingleObject	7c802530
	131f2	   49  CloseHandle	7c809bd7
	131e6	  943  lstrcmpiW	7c80aa26
	131c8	  917  WritePrivateProfileStringW	7c81ee34
	131b6	  408  GetProcAddress	7c80ae30
	1319a	  536  InitializeCriticalSection	7c809f81
	13188	  412  GetProcessHeap	7c80ac51
	1317c	  517  HeapAlloc	7c9500a4
	12f98	  137  DisableThreadLibraryCalls	7c811326
	12fb4	    1  AddAtomA	7c835505
	12fc0	  936  lstrcatA	7c834d59
	12fcc	  945  lstrcpyA	7c80be91
	12fd8	  202  FindAtomA	7c830cee
	12fe4	    2  AddAtomW	7c8326d9
	12ff0	  937  lstrcatW	7c810fc2
	12ffc	  946  lstrcpyW	7c80baf4
	13008	  203  FindAtomW	7c82f817
	13014	  952  lstrlenW	7c809a99
	13020	  615  MultiByteToWideChar	7c809c88
	13036	  246  GetACP	7c8099a5
	13040	  898  WideCharToMultiByte	7c80a164
	13056	  126  DeleteAtom	7c8326ad
	13064	  660  QueryPerformanceCounter	7c80a4b7
	1307e	  468  GetTickCount	7c80932e
	1308e	  318  GetCurrentThreadId	7c8097b8
	130a4	  316  GetCurrentProcessId	7c8099b0
	130ba	  448  GetSystemTimeAsFileTime	7c8017e9
	130d4	  842  TerminateProcess	7c801e1a
	130e8	  315  GetCurrentProcess	7c80de85
	130fc	  859  UnhandledExceptionFilter	7c863e6a
	13118	  822  SetUnhandledExceptionFilter	7c8449fd
	13136	  500  GlobalFree	7c80fcbf
	13144	  511  GlobalUnlock	7c80ff12
	13154	  503  GlobalHandle	7c834cd1
	13164	  127  DeleteCriticalSection	7c95135a

 0001249c	00012560 ffffffff ffffffff 00013742 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13738	  520  SaveDC	77ed8bdf
	1372c	  513  RestoreDC	77ed8b19
	1371c	  573  SetTextColor	77ed5d77
	1370a	   68  CreateMetaFileW	77ee83fb
	136f8	  580  SetWindowOrgEx	77ed8e05
	136e6	  579  SetWindowExtEx	77ee3a05
	136d6	   30  CloseMetaFile	77ee8167
	136c4	  142  DeleteMetaFile	77ee3dac
	136b6	   62  CreateFontW	77edaff9
	136a0	  441  GetTextExtentPointW	77ed6b0d
	1368e	  215  ExcludeClipRect	77ed90dd
	13678	   70  CreatePatternBrush	77edacb8
	13666	   51  CreateDIBitmap	77edad13
	13650	   61  CreateFontIndirectW	77ed938f
	1363c	   80  CreateSolidBrush	77ed61a5
	13630	  363  GetDIBits	77ed9f95
	13624	  544  SetDIBits	77edab87
	13612	  404  GetNearestColor	77edaac3
	13602	  331  GetBitmapBits	77edaae4
	135f8	  478  PatBlt	77ed869b
	135ec	  413  GetPixel	77edb73c
	135de	  534  SetBkColor	77ed5e29
	135d0	  222  ExtTextOutW	77ed8086
	135c6	  212  Escape	77ee777c
	135b8	  353  GetClipBox	77ed6aa1
	135a8	  532  SetBitmapBits	77edd7f2
	1359a	  586  StretchBlt	77edb6c0
	13586	  545  SetDIBitsToDevice	77ed9bfb
	13576	  587  StretchDIBits	77edb09e
	1356a	  283  GdiFlush	77ed5985
	13556	  569  SetStretchBltMode	77ed8597
	13544	  500  RealizePalette	77edea4b
	13532	  422  GetStockObject	77ed61c1
	13522	  528  SelectPalette	77ed8632
	1350c	   45  CreateCompatibleDC	77ed5fe0
	134f2	   44  CreateCompatibleBitmap	77ed700a
	134de	   50  CreateDIBSection	77ed9e09
	134c4	  426  GetSystemPaletteEntries	77edba8e
	134b2	  595  UnrealizeObject	77edd827
	134a2	  512  ResizePalette	77f04816
	1348e	  561  SetPaletteEntries	77efcf18
	1347c	    9  AnimatePalette	77efcece
	13468	  543  SetDIBColorTable	77eec703
	1344e	  405  GetNearestPaletteIndex	77f04806
	13440	  408  GetObjectW	77ed83b3
	1342c	  411  GetPaletteEntries	77edb60a
	1341c	   69  CreatePalette	77edb5da
	1340c	  143  DeleteObject	77ed6bfa
	133fc	  527  SelectObject	77ed5b70
	133f0	  140  DeleteDC	77ed6e5f
	133e6	  460  LPtoDP	77edd4b7
	133d8	  360  GetDCOrgEx	77edd9df
	133c4	  456  IntersectClipRect	77ed6a56
	133b4	  364  GetDeviceCaps	77ed5a69

 000124b0	000128d0 ffffffff ffffffff 000137e2 000013bc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	137cc	   58  mciGetErrorStringA	76b036c8
	137ba	   64  mciSendStringA	76b04911
	137a8	   65  mciSendStringW	76b04265
	13796	   63  mciSendCommandW	76b03b67
	1375a	    4  GetDriverModuleHandle	76af2dde
	1374c	    0  CloseDriver	76af3890
	13772	    8  OpenDriver	76af2e37
	13780	   59  mciGetErrorStringW	76b0375b

 000124c4	00012514 ffffffff ffffffff 000138f2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13882	  485  RegOpenKeyExW	77d86a9f
	137fc	  483  RegOpenKeyA	77d8efb8
	1380a	  464  RegCreateKeyW	77daba25
	138e2	  476  RegEnumValueW	77d87edd
	138d0	  463  RegCreateKeyExW	77d8775c
	138b4	   29  AllocateAndInitializeSid	77d87cb9
	1389c	   56  CheckTokenMembership	77d87fba
	13892	  225  FreeSid	77d87ca8
	137ec	  461  RegCreateKeyA	77dabcc3
	13870	  508  RegSetValueExW	77d8d757
	1385e	  468  RegDeleteValueW	77d8ede1
	1384a	  495  RegQueryValueExW	77d86fef
	13836	  494  RegQueryValueExA	77d87aab
	13828	  458  RegCloseKey	77d86c17
	1381a	  486  RegOpenKeyW	77d87936

 000124d8	00012728 ffffffff ffffffff 00013932 00001214

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13900	   31  DragFinish	7d667c18
	13920	   30  DragAcceptFiles	7d61b1a9
	1390e	   35  DragQueryFileW	7d6018ce

 000124ec	00012554 ffffffff ffffffff 00013950 00001040

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609
	1393e	   10  CreateToolbarEx	771d4afe

 00012500	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73b33960

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023eb0
Major/Minor 			0/0
Name 				00013b5e MSVFW32.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000002f
	[Name Pointer/Ordinal] Table	0000002f
Table Addresses
	Export Address Table 		00013988
	Name Pointer Table 		00013a44
	Ordinal Table 			00013b00

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 4641 Export RVA
	[   1] +base[   3] 2503 Export RVA
	[   2] +base[   4] 949b Export RVA
	[   3] +base[   5] 9c61 Export RVA
	[   4] +base[   6] 19aa Export RVA
	[   5] +base[   7] 9467 Export RVA
	[   6] +base[   8] 9759 Export RVA
