
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
	3533e	  508  RegSetValueExW	77d8d757
	35350	  463  RegCreateKeyExW	77d8775c
	35362	  476  RegEnumValueW	77d87edd
	35372	  490  RegQueryInfoKeyW	77d949ae
	35386	  485  RegOpenKeyExW	77d86a9f
	35396	  495  RegQueryValueExW	77d86fef
	353aa	  474  RegEnumKeyW	77d8d5d4
	353b8	  473  RegEnumKeyExW	77d87bc9
	353c8	  466  RegDeleteKeyW	77d9557b
	353d8	  477  RegFlushKey	77da4cb0
	353e6	  468  RegDeleteValueW	77d8ede1
	353f8	  481  RegNotifyChangeKeyValue	77d8d8ee

 00034fb4	000350bc ffffffff ffffffff 00035a96 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	354ba	  536  InitializeCriticalSection	7c809f81
	354d6	  345  GetFileAttributesW	7c80b7dc
	354ec	  373  GetModuleFileNameW	7c80b465
	35502	  127  DeleteCriticalSection	7c95135a
	3551a	   49  CloseHandle	7c809bd7
	35528	  523  HeapFree	7c94ff0d
	35534	  517  HeapAlloc	7c9500a4
	35540	  412  GetProcessHeap	7c80ac51
	35552	  946  lstrcpyW	7c80baf4
	3555e	  940  lstrcmpW	7c80aa5c
	3556a	  489  GetWindowsDirectoryW	7c80ae0b
	35582	   54  CompareFileTime	7c810b69
	35594	  951  lstrlenA	7c80be46
	355a0	  479  GetVersionExW	7c80aef5
	355b0	  892  WaitForMultipleObjects	7c80a0ed
	355ca	  894  WaitForSingleObject	7c802530
	355e0	  772  SetEvent	7c80a0a7
	355ec	  318  GetCurrentThreadId	7c8097b8
	35602	  240  FreeLibrary	7c80ac6e
	35610	  583  LoadLibraryW	7c80aedb
	35620	  834  Sleep	7c802446
	35628	  266  GetCommandLineW	7c817013
	3563a	   76  CreateEventW	7c80a739
	3564a	  443  GetSystemInfo	7c812de6
	3565a	  354  GetFullPathNameW	7c80b8e2
	3566e	  660  QueryPerformanceCounter	7c80a4b7
	35688	  468  GetTickCount	7c80932e
	35698	  316  GetCurrentProcessId	7c8099b0
	356ae	  448  GetSystemTimeAsFileTime	7c8017e9
	356c8	  842  TerminateProcess	7c801e1a
	356dc	  315  GetCurrentProcess	7c80de85
	356f0	  859  UnhandledExceptionFilter	7c863e6a
	3570c	  822  SetUnhandledExceptionFilter	7c8449fd
	3572a	  430  GetStartupInfoA	7c801ef2
	3573c	  265  GetCommandLineA	7c812fad
	3574e	  478  GetVersionExA	7c812b6e
	3575e	  527  HeapReAlloc	7c959b80
	3576c	  711  RtlUnwind	7c96aba5
	35778	  183  ExitThread	7c80c0e8
	35786	  850  TlsSetValue	7c809c55
	35794	  849  TlsGetValue	7c8097d0
	357a2	  360  GetLastError	7c94fe01
	357b2	  108  CreateThread	7c8106c7
	35474	  540  InterlockedDecrement	7c80980a
	357d0	  408  GetProcAddress	7c80ae30
	357e2	  374  GetModuleHandleA	7c80b731
	357f6	  911  WriteFile	7c810e17
	35802	  432  GetStdHandle	7c812fc9
	35812	  372  GetModuleFileNameA	7c80b55f
	35828	  238  FreeEnvironmentStringsA	7c81d6d7
	354a2	  314  GetCurrentDirectoryW	7c80b907
	3585a	  239  FreeEnvironmentStringsW	7c814b77
	35874	  898  WideCharToMultiByte	7c80a164
	3588a	  335  GetEnvironmentStringsW	7c812f98
	358a4	  786  SetHandleCount	7c80cd27
	358b6	  350  GetFileType	7c810ee1
	358c4	  848  TlsFree	7c813767
	358ce	  790  SetLastError	7c94fe10
	358de	  847  TlsAlloc	7c812e2f
	358ea	  521  HeapDestroy	7c810f88
	358f8	  519  HeapCreate	7c812c46
	35906	  881  VirtualFree	7c809b74
	35914	  878  VirtualAlloc	7c809ae1
	35924	  554  IsBadWritePtr	7c809f09
	35934	  529  HeapSize	7c9504bd
	35940	  580  LoadLibraryA	7c801d7b
	35950	  246  GetACP	7c8099a5
	3595a	  395  GetOEMCP	7c812837
	35966	  253  GetCPInfo	7c812f06
	35972	  541  InterlockedExchange	7c80981e
	35988	  886  VirtualQuery	7c80ba61
	35998	  433  GetStringTypeA	7c838a24
	359aa	  436  GetStringTypeW	7c80a520
	359bc	  884  VirtualProtect	7c801ad4
	359ce	  615  MultiByteToWideChar	7c809c88
	359e4	  551  IsBadReadPtr	7c809e91
	359f4	  548  IsBadCodePtr	7c80bd5f
	35a04	  777  SetFilePointer	7c810c1e
	35a16	  566  LCMapStringA	7c838e00
	35a26	  567  LCMapStringW	7c80cd38
	35a36	  363  GetLocaleInfoA	7c80d2f2
	35a48	  805  SetStdHandle	7c81d363
	35a58	  230  FlushFileBuffers	7c8126d1
	35a6c	   82  CreateFileW	7c8107f0
	35a7a	  768  SetEndOfFile	7c83205e
	35a8a	  678  ReadFile	7c801812
	35842	  333  GetEnvironmentStrings	7c81cc7b
	3548c	  442  GetSystemDirectoryW	7c831dd3
	3545c	  579  LeaveCriticalSection	7c9410e0
	35444	  544  InterlockedIncrement	7c8097f6
	3542c	  150  EnterCriticalSection	7c941000
	35420	  952  lstrlenW	7c809a99
	357c2	  182  ExitProcess	7c81cafa

 00034fc8	000350b4 ffffffff ffffffff 00035aba 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35aa4	  441  GetTextExtentPointW	77ed6b0d

 00034fdc	00035250 ffffffff ffffffff 00035dd8 000011e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35b7e	  289  GetKeyState	77d09ed9
	35b8c	  153  DestroyWindow	77d0b19c
	35b9c	  476  MessageBoxA	77d307ea
	35baa	  728  wsprintfA	77cfa8ad
	35bb6	  456  LoadStringA	77d0c908
	35bc4	  596  SetDlgItemTextW	77d0736c
	35bd6	  658  ShowWindow	77d0af56
	35be4	   56  CheckDlgButton	77d04dca
	35bf6	  647  SetWindowTextW	77d0960e
	35c08	  554  ReleaseDC	77cf869d
	35c14	  268  GetDC	77cf86c7
	35c1c	  594  SetDlgItemInt	77d3bc09
	35c2c	  274  GetDlgItemInt	77d3bc8b
	35c3c	  276  GetDlgItemTextW	77d04305
	35c4e	   59  CheckRadioButton	77d3bde1
	35c62	  444  LoadIconW	77d0e8bc
	35c6e	  599  SetForegroundWindow	77d042ed
	35c84	  434  KillTimer	77cf8c42
