
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	11d2f4	  493  RegQueryValueA	77dabb5d
	11d306	    5  AccessCheck	77d87390
	11d314	  326  LookupAccountNameW	77d95b39
	11d32a	  484  RegOpenKeyExA	77d87842
	11d33a	  463  RegCreateKeyExW	77d8775c
	11d34c	  476  RegEnumValueW	77d87edd
	11d35c	  471  RegEnumKeyA	77d95398
	11d36a	  465  RegDeleteKeyA	77d94280
	11d37a	  178  DuplicateEncryptionInfoFile	77dc357a
	11d398	   30  AllocateLocallyUniqueId	77d8747c
	11d3b2	  508  RegSetValueExW	77d8d757
	11d3c4	  466  RegDeleteKeyW	77d9557b
	11d3d4	  509  RegSetValueW	77de60ee
	11d3e4	  495  RegQueryValueExW	77d86fef
	11d3f8	  496  RegQueryValueW	77d8d86a
	11d40a	  458  RegCloseKey	77d86c17
	11d418	  485  RegOpenKeyExW	77d86a9f
	11d428	  312  InstallApplication	77dcd78f
	11d43e	  483  RegOpenKeyA	77d8efb8
	11d44c	  486  RegOpenKeyW	77d87936
	11d45a	  572  SetThreadToken	77d8f183
	11d46c	  431  OpenThreadToken	77d872bc
	11d47e	    8  AccessCheckByType	77d8f1b9
	11d492	  264  GetSecurityDescriptorDacl	77d873d7
	11d4ae	  216  EqualSid	77d8f06a
	11d4ba	  281  GetTokenInformation	77d872f5
	11d4d0	  525  RevertToSelf	77d87328
	11d4e0	  301  ImpersonateAnonymousToken	77d94c3b
	11d4fc	  266  GetSecurityDescriptorLength	77d874ab
	11d51a	  179  DuplicateToken	77d88201
	11d52c	  426  OpenProcessToken	77d8797b
	11d540	  160  CryptReleaseContext	77d97ece
	11d556	  134  CryptAcquireContextW	77d97f79
	11d56e	  317  IsValidSecurityDescriptor	77d94bf1
	11d58a	  246  GetLengthSid	77d87d4c
	11d59a	  328  LookupAccountSidW	77d956e7
	11d5ae	  340  LsaClose	77d91ee4
	11d5ba	  354  LsaFreeMemory	77d92dbe
	11d5ca	  379  LsaQueryInformationPolicy	77d92de7
	11d5e6	  371  LsaOpenPolicy	77d91e17
	11d5f6	  408  MakeSelfRelativeSD	77d8744e
	11d60c	  571  SetServiceStatus	77da3231
	11d620	  518  RegisterServiceCtrlHandlerW	77da3e57
	11d63e	  578  StartServiceCtrlDispatcherW	77da357d
	11d65c	   90  CopySid	77d8f0d7
