
nwscript.exe:     file format pei-i386
nwscript.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100f198

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:53:47 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f198
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021fd5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a480 000000a0 Import Directory [parts of .idata]
Entry 2 00021000 00002680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000098 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101a480

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a480	0001a6fc ffffffff ffffffff 0001a758 000011dc

	DLL Name: NWPROVAU.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b122	   33  NwEnumConnections	5cd05adf
	1a744	   48  NwSetLogonScript	5cd096d6
	1b114	   40  NwQueryInfo	5cd09cd8
	1b136	   24  NPOpenEnum	5cd05449

 0001a494	0001a520 ffffffff ffffffff 0001a7d0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a788	  482  RegOpenKeyExW	77d81a6b
	1a7bc	  491  RegQueryValueExA	77d823d7
	1a766	  456  RegCloseKey	77d8189a
	1a774	  492  RegQueryValueExW	77d81b65
	1a798	  504  RegSetValueExA	77d859f0
	1a7aa	  461  RegCreateKeyExW	77d8567c

 0001a4a8	0001a53c ffffffff ffffffff 0001ae44 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ac82	  539  IsValidCodePage	77e35243
	1a7de	  346  GetLastError	77f5157d
	1a7ee	  568  LocalFree	77e39a45
	1a7fa	  564  LocalAlloc	77e39881
	1a808	  322  GetEnvironmentVariableA	77e3ac5e
	1a822	  593  MultiByteToWideChar	77e37cce
	1a838	  873  WideCharToMultiByte	77e39924
	1a84e	  885  WriteConsoleW	77e36052
	1a85e	  414  GetStdHandle	77e39c3d
	1a86e	   44  CloseHandle	77e37963
	1a87c	  533  IsDBCSLeadByte	77e34995
	1a88e	  716  SetConsoleCursorPosition	77e5beca
	1a8aa	  691  ScrollConsoleScreenBufferA	77e87fda
	1a8c8	  292  GetConsoleScreenBufferInfo	77e40121
	1a8e6	   77  CreateFileW	77e379b1
	1a8f4	  448  GetTimeFormatW	77e3f459
	1a906	  308  GetDateFormatW	77e3f849
	1a918	  656  ReadFile	77e38b82
	1a924	  419  GetSystemDefaultLCID	77e2fccd
	1a93c	  184  FileTimeToSystemTime	77e39424
	1a954	  132  DosDateTimeToFileTime	77e34548
	1a96c	  449  GetTimeZoneInformation	77e36e3d
	1a986	  712  SetConsoleCtrlHandler	77e36968
	1a99e	  317  GetDriveTypeA	77e2c0e3
	1a9ae	  753  SetFilePointer	77e38c81
	1a9c0	   74  CreateFileA	77e3a837
	1a9ce	  359  GetModuleHandleA	77e39f93
	1a9e2	  253  GetCommandLineA	77e3c938
	1a9f4	  456  GetVersionExA	77e3c657
	1aa04	  171  ExitProcess	77e35cb5
