
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	24e10	  462  RegCreateKeyExA	77d8e9e4
	24e22	  489  RegQueryInfoKeyA	77d94312
	24e36	  472  RegEnumKeyExA	77d95196
	24e46	   29  AllocateAndInitializeSid	77d87cb9
	24e62	  225  FreeSid	77d87ca8
	24e6c	  458  RegCloseKey	77d86c17
	24e7a	  484  RegOpenKeyExA	77d87842
	24e8a	   56  CheckTokenMembership	77d87fba
	24ea2	  483  RegOpenKeyA	77d8efb8
	24eb0	  507  RegSetValueExA	77d8ead7
	24ec2	  495  RegQueryValueExW	77d86fef
	24ed6	  494  RegQueryValueExA	77d87aab

 00024ae8	00024c00 ffffffff ffffffff 00024b82 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24eea	  527  SelectObject	77ed5b70
	24efa	  445  GetTextMetricsA	77eddf35
	24f0c	  143  DeleteObject	77ed6bfa
	24f1c	  593  TranslateCharsetInfo	77eda8cb
	24f34	  357  GetCurrentObject	77ed833d
	24f48	  406  GetObjectA	77ed8d16
	24f56	   58  CreateFontIndirectA	77edecbe
	24f6c	  422  GetStockObject	77ed61c1

 00024afc	00024c24 ffffffff ffffffff 00024b8c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24f7e	  660  QueryPerformanceCounter	7c80a4b7
	24f98	  240  FreeLibrary	7c80ac6e
	24fa6	  318  GetCurrentThreadId	7c8097b8
	24fbc	  316  GetCurrentProcessId	7c8099b0
	24fd2	  448  GetSystemTimeAsFileTime	7c8017e9
	24fec	  842  TerminateProcess	7c801e1a
	25000	  315  GetCurrentProcess	7c80de85
	25014	  859  UnhandledExceptionFilter	7c863e6a
	25030	  822  SetUnhandledExceptionFilter	7c8449fd
	2504e	  408  GetProcAddress	7c80ae30
	25060	  441  GetSystemDirectoryA	7c814f7a
	25076	  372  GetModuleFileNameA	7c80b55f
	2508c	  353  GetFullPathNameA	7c81398c
	250a0	  951  lstrlenA	7c80be46
	250ac	  942  lstrcmpiA	7c80bb31
	250b8	  224  FindResourceExA	7c835f90
	250ca	  585  LoadResource	7c80a045
	250da	  599  LockResource	7c80cd27
	250ea	    1  AddAtomA	7c835505
	250f6	  150  EnterCriticalSection	7c941000
