
sens.dll:     file format pei-i386
sens.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7224132f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000132f
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		72240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		000164bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003b20 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000785c 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006c0 Base Relocation Directory [.reloc]
Entry 6 000081d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 000076bc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7224785c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000785c	00007930 ffffffff ffffffff 000078e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ab4	  473  RegEnumKeyExW	77d87bc9
	7ac4	  505  RegSetKeySecurity	77da3add
	7ad8	  468  RegDeleteValueW	77d8ede1
	7aea	  428  OpenSCManagerW	77d96f35
	7afc	  430  OpenServiceW	77d96fdd
	7b0c	  449  QueryServiceStatus	77d96d30
	7b22	   62  CloseServiceHandle	77d96cc5
	7b38	  655  WmiNotificationRegistrationW	77da8c7c
	7b58	  485  RegOpenKeyExW	77d86a9f
	7b68	  495  RegQueryValueExW	77d86fef
	7b7c	  508  RegSetValueExW	77d8d757
	7b8e	  458  RegCloseKey	77d86c17
	7b9c	  246  GetLengthSid	77d87d4c
	7bac	  305  InitializeAcl	77d87cf9
	7bbc	   16  AddAccessAllowedAce	77d87d21
	7bd2	  306  InitializeSecurityDescriptor	77d879b6
	7bf2	  561  SetSecurityDescriptorDacl	77d879db
	7c0e	   29  AllocateAndInitializeSid	77d87cb9
	7c2a	  225  FreeSid	77d87ca8
	7c34	  517  RegisterServiceCtrlHandlerExW	77da3e29
	7c54	  571  SetServiceStatus	77da3231
	7c68	  513  RegisterEventSourceW	77da800c
	7c80	  524  ReportEventW	77da3661
	7c90	  176  DeregisterEventSource	77da79a3

 00007870	00007994 ffffffff ffffffff 000078f6 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ca8	  822  SetUnhandledExceptionFilter	7c8449fd
	7cc6	  859  UnhandledExceptionFilter	7c863e6a
	7ce2	  315  GetCurrentProcess	7c80de85
	7cf6	  842  TerminateProcess	7c801e1a
	7d0a	  590  LocalFree	7c8099bf
	7d16	  236  FormatMessageW	7c834ba7
	7d28	  772  SetEvent	7c80a0a7
	7d34	  444  GetSystemPowerStatus	7c835358
	7d4c	  623  OpenEventW	7c8131d0
	7d5a	  536  InitializeCriticalSection	7c809f81
	7d76	  412  GetProcessHeap	7c80ac51
	7d88	  240  FreeLibrary	7c80ac6e
	7d96	  408  GetProcAddress	7c80ae30
	7da8	  583  LoadLibraryW	7c80aedb
	7db8	  137  DisableThreadLibraryCalls	7c811326
	7dd4	  127  DeleteCriticalSection	7c95135a
	7dec	   49  CloseHandle	7c809bd7
	7dfa	  468  GetTickCount	7c80932e
	7e0a	  544  InterlockedIncrement	7c8097f6
	7e22	  540  InterlockedDecrement	7c80980a
	7e3a	  150  EnterCriticalSection	7c941000
	7e52	  579  LeaveCriticalSection	7c9410e0
	7e6a	  517  HeapAlloc	7c9500a4
	7e76	  523  HeapFree	7c94ff0d
	7e82	  541  InterlockedExchange	7c80981e
	7e98	  133  DeleteTimerQueueTimer	7c821118
	7eb0	  834  Sleep	7c802446
	7eb8	  110  CreateTimerQueueTimer	7c821165
	7ed0	  360  GetLastError	7c94fe01
	7ee0	  664  QueueUserWorkItem	7c830a52
	7ef4	  602  MapViewOfFile	7c80b995
	7f04	   81  CreateFileMappingW	7c809420
	7f1a	  862  UnmapViewOfFile	7c80ba04
	7f2c	  952  lstrlenW	7c809a99
	7f38	  125  DelayLoadFailureHook	7c87eecd
	7f50	  539  InterlockedCompareExchange	7c809832
	7f6e	  580  LoadLibraryA	7c801d7b
	7f7e	  660  QueryPerformanceCounter	7c80a4b7
	7f98	  318  GetCurrentThreadId	7c8097b8
	7fae	  316  GetCurrentProcessId	7c8099b0
	7fc4	  448  GetSystemTimeAsFileTime	7c8017e9

 00007884	00007a3c ffffffff ffffffff 00007904 0000110c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7fde	 1302  wcscpy	7c952f40
	7fe8	 1301  wcscmp	7c975424
	7ff2	 1230  _wcsnicmp	7c9581cd
	7ffe	 1300  wcschr	7c954962
	8008	 1299  wcscat	7c958112
	8012	 1304  wcslen	7c94fe2a

 00007898	00007a58 ffffffff ffffffff 0000790e 00001128

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	801c	  324  StringFromIID	769d659b
	802c	   16  CoCreateInstance	7699057e
	8040	   79  CoRegisterClassObject	769a7e90
	8058	   91  CoRevokeClassObject	769ba2f3
	806e	   59  CoInitializeEx	7698ef7b
	8080	  100  CoTaskMemFree	7698d044
	8090	  104  CoUninitialize	7698ee46

 000078ac	00007a78 ffffffff ffffffff 00007918 00001148

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	80a2	  342  RpcBindingSetAuthInfoExW	77e47a7e
	80be	  327  RpcBindingFromStringBindingW	77e3eac5
	80de	  260  NdrServerCall2	77eb46d5
	80f0	   37  I_RpcBindingIsClientLocal	77e473bc
	810c	  423  RpcServerRegisterIfEx	77e4e05b
	8124	  435  RpcServerUseProtseqEpW	77e4dd7d
	813e	  393  RpcMgmtSetServerStackSize	77e50fc7
	815a	  425  RpcServerUnregisterIf	77e61752
	8172	  325  RpcBindingFree	77e3b3d8
	8184	  468  RpcStringBindingComposeW	77e3ed21
	81a0	  127  NdrClientCall2	77eb44d0
	81b2	  472  RpcStringFreeW	77e3e75e

 000078c0	00007aac ffffffff ffffffff 00007924 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81c4	  729  wsprintfW	77cfa9b6

 000078d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72243b20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d25
