
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb05064

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005064
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		5fb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000fb14
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005bd0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 00005400 0000008c Import Directory [parts of .idata]
Entry 2 00007000 000030ec Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000264 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 0000015c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb05400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005400	000054b0 ffffffff ffffffff 000057cc 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5678	  586  LocalAlloc	7c809a1d
	5686	  952  lstrlenW	7c809a99
	5692	  949  lstrcpynW	7c80ba7f
	569e	  614  MulDiv	7c809856
	56a8	  615  MultiByteToWideChar	7c809c88
	56be	  951  lstrlenA	7c80be46
	56ca	  377  GetModuleHandleW	7c80e4cd
	566c	  946  lstrcpyW	7c80baf4
	56fa	  660  QueryPerformanceCounter	7c80a4b7
	5714	  468  GetTickCount	7c80932e
	5724	  318  GetCurrentThreadId	7c8097b8
	573a	  316  GetCurrentProcessId	7c8099b0
	5750	  448  GetSystemTimeAsFileTime	7c8017e9
	576a	  842  TerminateProcess	7c801e1a
	577e	  315  GetCurrentProcess	7c80de85
	5792	  859  UnhandledExceptionFilter	7c863e6a
	57ae	  822  SetUnhandledExceptionFilter	7c8449fd
	5660	  590  LocalFree	7c8099bf
	5650	   76  CreateEventW	7c80a739
	5640	  108  CreateThread	7c8106c7
	5626	  892  WaitForMultipleObjects	7c80a0ed
	561a	  772  SetEvent	7c80a0a7
	560c	   49  CloseHandle	7c809bd7
	55fe	  703  ResetEvent	7c80a0cb
	56de	  137  DisableThreadLibraryCalls	7c811326
	55e8	  894  WaitForSingleObject	7c802530

 00005414	00005528 ffffffff ffffffff 00005a0e 0000109c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5894	  561  ScreenToClient	77d097a0
	58a6	  349  GetSystemMetrics	77cf8f9c
	58ba	  647  SetWindowTextW	77d0960e
	58cc	  599  SetForegroundWindow	77d042ed
	58e2	  692  UnregisterClassW	77cf9aa4
	58f6	  153  DestroyWindow	77d0b19c
	5906	  724  WindowFromDC	77d0fa3e
	5916	  200  EndPaint	77d08ffd
	5922	   13  BeginPaint	77d08fe9
	5930	  143  DefWindowProcW	77d08d20
	5942	  641  SetWindowLongW	77d0c2bb
	5954	  537  RegisterClassW	77cfa39a
	5966	  442  LoadCursorW	77cf9d69
	5884	  621  SetRectEmpty	77d09cba
	5986	  512  PostMessageW	77cf8ccb
	5996	  457  LoadStringW	77cf9e36
	59a4	  392  InSendMessage	77d07296
	59b4	  378  GetWindowTextW	77d0a5cd
	59c6	  513  PostQuitMessage	77d0ca5a
	59d8	  162  DispatchMessageW	77cf8a01
	59ec	  682  TranslateMessage	77cf8bf6
	5a00	  318  GetMessageW	77cf91c6
	5852	  367  GetWindowLongW	77cf88a6
	5974	   97  CreateWindowExW	77d0d0a3
	5864	  372  GetWindowRect	77d090b4
	583e	    1  AdjustWindowRect	77d11140
	5832	  427  IsWindow	77d09313
	5826	  422  IsIconic	77d097ff
	581a	  432  IsZoomed	77d09c8a
	580c	  658  ShowWindow	77d0af56
	57fa	  431  IsWindowVisible	77d09e3d
	57ea	  643  SetWindowPos	77d099f3
	57da	  576  SendMessageW	77d0929a
	5874	  255  GetClientRect	77d0908e

 00005428	000055b4 ffffffff ffffffff 00005ab0 00001128

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a82	   51  mciFreeCommandResource	76b04df9
	5a2c	    4  GetDriverModuleHandle	76af2dde
	5a44	    1  DefDriverProc	76afe352
	5a54	   57  mciGetDriverData	76b0657d
	5a68	   61  mciLoadCommandResource	76b04b0d
	5a9c	   66  mciSetDriverData	76b065c7
	5a1a	   49  mciDriverYield	76b06617

 0000543c	000055d4 ffffffff ffffffff 00005b00 00001148

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ace	   58  CoInitialize	76992a53
	5ade	  104  CoUninitialize	7698ee46
	5af0	  100  CoTaskMemFree	7698d044
	5aba	   16  CoCreateInstance	7699057e

 00005450	0000548c ffffffff ffffffff 00005b92 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b0a	   69  CreatePalette	77edb5da
	5b82	  407  GetObjectType	77ed814e
	5b6e	  569  SetStretchBltMode	77ed8597
	5b5e	  528  SelectPalette	77ed8632
	5b4c	  500  RealizePalette	77edea4b
	5b3c	  587  StretchDIBits	77edb09e
	5b2a	  422  GetStockObject	77ed61c1
	5b1a	  143  DeleteObject	77ed6bfa

 00005464	0000551c ffffffff ffffffff 00005bbc 00001090

	DLL Name: QUARTZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b9c	    3  DBToAmpFactor	7cfeb896
	5bac	    2  AmpFactorToDB	7cfeb8c9

 00005478	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5fb05bd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024159
Major/Minor 			0/0
Name 				00005c0c MCIQTZ32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00005bf8
	Name Pointer Table 		00005c00
	Ordinal Table 			00005c08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3322 Export RVA
	[   1] +base[   2] 4f61 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DriverProc
	[   1] MCIEntry32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2b0 [12b0] HIGHLOW
	reloc    1 offset  2b4 [12b4] HIGHLOW
	reloc    2 offset  4b9 [14b9] HIGHLOW
	reloc    3 offset  4f7 [14f7] HIGHLOW
	reloc    4 offset  513 [1513] HIGHLOW
	reloc    5 offset  542 [1542] HIGHLOW
	reloc    6 offset  55e [155e] HIGHLOW
	reloc    7 offset  6b4 [16b4] HIGHLOW
	reloc    8 offset  73c [173c] HIGHLOW
	reloc    9 offset  769 [1769] HIGHLOW
	reloc   10 offset  77e [177e] HIGHLOW
	reloc   11 offset  793 [1793] HIGHLOW
	reloc   12 offset  7b6 [17b6] HIGHLOW
	reloc   13 offset  8a0 [18a0] HIGHLOW
	reloc   14 offset  8a6 [18a6] HIGHLOW
	reloc   15 offset  8e0 [18e0] HIGHLOW
	reloc   16 offset  95b [195b] HIGHLOW
	reloc   17 offset  a7f [1a7f] HIGHLOW
	reloc   18 offset  bcd [1bcd] HIGHLOW
	reloc   19 offset  bfd [1bfd] HIGHLOW
	reloc   20 offset  c2a [1c2a] HIGHLOW
	reloc   21 offset  c90 [1c90] HIGHLOW
	reloc   22 offset  ca2 [1ca2] HIGHLOW
	reloc   23 offset  cff [1cff] HIGHLOW
	reloc   24 offset  d07 [1d07] HIGHLOW
	reloc   25 offset  d45 [1d45] HIGHLOW
	reloc   26 offset  d4d [1d4d] HIGHLOW
	reloc   27 offset  d73 [1d73] HIGHLOW
	reloc   28 offset  d9d [1d9d] HIGHLOW
	reloc   29 offset  ea8 [1ea8] HIGHLOW
	reloc   30 offset  ee1 [1ee1] HIGHLOW
	reloc   31 offset  f1b [1f1b] HIGHLOW
	reloc   32 offset  f31 [1f31] HIGHLOW
	reloc   33 offset  f65 [1f65] HIGHLOW
	reloc   34 offset  f77 [1f77] HIGHLOW
	reloc   35 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   32 [2032] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   80 [2080] HIGHLOW
	reloc    3 offset   92 [2092] HIGHLOW
	reloc    4 offset   97 [2097] HIGHLOW
	reloc    5 offset   9d [209d] HIGHLOW
	reloc    6 offset  2fa [22fa] HIGHLOW
	reloc    7 offset  36f [236f] HIGHLOW
	reloc    8 offset  392 [2392] HIGHLOW
	reloc    9 offset  3a0 [23a0] HIGHLOW
	reloc   10 offset  3ac [23ac] HIGHLOW
	reloc   11 offset  4b1 [24b1] HIGHLOW
	reloc   12 offset  4c8 [24c8] HIGHLOW
	reloc   13 offset  4d9 [24d9] HIGHLOW
	reloc   14 offset  65c [265c] HIGHLOW
	reloc   15 offset  672 [2672] HIGHLOW
	reloc   16 offset  67a [267a] HIGHLOW
	reloc   17 offset  7ea [27ea] HIGHLOW
	reloc   18 offset  89a [289a] HIGHLOW
	reloc   19 offset  8a6 [28a6] HIGHLOW
	reloc   20 offset  8d2 [28d2] HIGHLOW
	reloc   21 offset  8e4 [28e4] HIGHLOW
	reloc   22 offset  8f1 [28f1] HIGHLOW
	reloc   23 offset  970 [2970] HIGHLOW
	reloc   24 offset  98c [298c] HIGHLOW
	reloc   25 offset  9d8 [29d8] HIGHLOW
	reloc   26 offset  a23 [2a23] HIGHLOW
	reloc   27 offset  a4f [2a4f] HIGHLOW
	reloc   28 offset  a5d [2a5d] HIGHLOW
	reloc   29 offset  a6e [2a6e] HIGHLOW
	reloc   30 offset  a8b [2a8b] HIGHLOW
	reloc   31 offset  aa2 [2aa2] HIGHLOW
	reloc   32 offset  aac [2aac] HIGHLOW
	reloc   33 offset  ab9 [2ab9] HIGHLOW
	reloc   34 offset  aeb [2aeb] HIGHLOW
	reloc   35 offset  afd [2afd] HIGHLOW
	reloc   36 offset  b06 [2b06] HIGHLOW
	reloc   37 offset  b13 [2b13] HIGHLOW
