
mshta.exe:     file format pei-i386
mshta.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001f7c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:31:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f7c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00014607
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005eb4 0000003c Import Directory [parts of .idata]
Entry 2 00009000 00000db8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d78 00000040 Load Configuration Directory
Entry b 00000258 00000044 Bound Import Directory
Entry c 00001000 00000100 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005eb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005eb4	00005ef0 ffffffff ffffffff 00006022 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ffe	  494  RegQueryValueExA	77d87aab
	6012	  484  RegOpenKeyExA	77d87842
	5ff0	  458  RegCloseKey	77d86c17

 00005ec8	00005f00 ffffffff ffffffff 000063ca 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6030	  240  FreeLibrary	7c80ac6e
	603e	  408  GetProcAddress	7c80ae30
	6050	  580  LoadLibraryA	7c801d7b
	6060	  185  ExpandEnvironmentStringsA	7c8329f1
	607c	  430  GetStartupInfoA	7c801ef2
	608e	  265  GetCommandLineA	7c812fad
	60a0	  478  GetVersionExA	7c812b6e
	60b0	  182  ExitProcess	7c81cafa
	60be	  374  GetModuleHandleA	7c80b731
	60d2	  911  WriteFile	7c810e17
	60de	  432  GetStdHandle	7c812fc9
	60ee	  372  GetModuleFileNameA	7c80b55f
	6104	  859  UnhandledExceptionFilter	7c863e6a
	6120	  238  FreeEnvironmentStringsA	7c81d6d7
	613a	  333  GetEnvironmentStrings	7c81cc7b
	6152	  239  FreeEnvironmentStringsW	7c814b77
	616c	  898  WideCharToMultiByte	7c80a164
	6182	  360  GetLastError	7c94fe01
	6192	  335  GetEnvironmentStringsW	7c812f98
	61ac	  786  SetHandleCount	7c80cd27
	61be	  350  GetFileType	7c810ee1
	61cc	  127  DeleteCriticalSection	7c95135a
	61e4	  848  TlsFree	7c813767
	61ee	  790  SetLastError	7c94fe10
	61fe	  318  GetCurrentThreadId	7c8097b8
	6214	  850  TlsSetValue	7c809c55
	6222	  849  TlsGetValue	7c8097d0
	6230	  847  TlsAlloc	7c812e2f
	623c	  521  HeapDestroy	7c810f88
	624a	  519  HeapCreate	7c812c46
	6258	  881  VirtualFree	7c809b74
	6266	  523  HeapFree	7c94ff0d
	6272	  517  HeapAlloc	7c9500a4
	627e	  579  LeaveCriticalSection	7c9410e0
	6296	  150  EnterCriticalSection	7c941000
	62ae	  246  GetACP	7c8099a5
	62b8	  395  GetOEMCP	7c812837
	62c4	  253  GetCPInfo	7c812f06
	62d0	  536  InitializeCriticalSection	7c809f81
	62ec	  878  VirtualAlloc	7c809ae1
	62fc	  527  HeapReAlloc	7c959b80
	630a	  711  RtlUnwind	7c96aba5
	6316	  541  InterlockedExchange	7c80981e
	632c	  886  VirtualQuery	7c80ba61
	633c	  566  LCMapStringA	7c838e00
	634c	  615  MultiByteToWideChar	7c809c88
	6362	  567  LCMapStringW	7c80cd38
	6372	  433  GetStringTypeA	7c838a24
	6384	  436  GetStringTypeW	7c80a520
	6396	  363  GetLocaleInfoA	7c80d2f2
	63a8	  884  VirtualProtect	7c801ad4
	63ba	  443  GetSystemInfo	7c812de6
	63d8	  660  QueryPerformanceCounter	7c80a4b7
	63f2	  468  GetTickCount	7c80932e
	6402	  316  GetCurrentProcessId	7c8099b0
	6418	  448  GetSystemTimeAsFileTime	7c8017e9
	6432	  842  TerminateProcess	7c801e1a
	6446	  315  GetCurrentProcess	7c80de85
	645a	  822  SetUnhandledExceptionFilter	7c8449fd

 00005edc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  2        CodeView 00000022 00001dc0 000011c0
(format RSDS signature c9fb39105ba542ac8af493ac111c659d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
