
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	248fc	   15  ??1exception@@UAE@XZ	4cee1540
	24986	  716  iswspace	4cedd13d
	2492c	  807  wcschr	4cf07eb8
	24936	  484  _snwprintf	4ceffb0c
	24944	  372  _ltow	4cedc3c1
	2494c	  544  _vsnwprintf	4cefffe7
	2495a	  787  swscanf	4cf01bb3
	2424c	  813  wcslen	4cf07fcc
	24256	  820  wcsstr	4cf08180
	24260	  628  _wtol	4cedce77
	24964	  797  towupper	4cedd877
	24970	  557  _wcsnicmp	4cf06abb
	24268	  825  wcstoul	4ceddc4a
	2497c	  811  wcscspn	4cf07f81
	24992	  822  wcstok	4cf081e6
	24374	  436  _onexit	4cef4df8
	24366	  106  __dllonexit	4cef4e51
	2434e	   16  ??1type_info@@UAE@XZ	4cee1868
	2432e	  237  _except_handler3	4cef5c94
	2431a	   52  ?terminate@@YAXXZ	4cee266d
	2430a	  182  _adjust_fdiv	4cf223d8
	24300	  728  malloc	4ceec407
	242f4	  315  _initterm	4cef9d67
	242ec	  677  free	4ceec21b
	242e4	  353  _itow	4cedc392
	242da	  808  wcscmp	4cf07ee3
	242ce	  449  _purecall	4cef5f0d
	242b8	   71  _CxxThrowException	4cee26f6
	2429c	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	24292	  816  wcsncpy	4cf0806b
	24288	  810  wcscpy	4cf07e94
	2427e	  806  wcscat	4cf07e61
	24272	  553  _wcsicmp	4cf067bd
	24238	   82  __CxxFrameHandler	4cee27fa

 00023e64	00024060 ffffffff ffffffff 000244da 00001120

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	244bc	  388  ??0bad_alloc@std@@QAE@PBD@Z	75fd2cdf
	244a0	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788
	2447e	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	75fd3799
	24452	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1146
	2442a	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	75fd10d8
	24416	 1213  ?_Xlen@std@@YAXXZ	75ff3679
	243ea	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1019
	243d6	 1214  ?_Xran@std@@YAXXZ	75ff3630
