
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	295c4	  524  ReportEventW	77da3661
	295d4	  176  DeregisterEventSource	77da79a3
	295ec	  508  RegSetValueExW	77d8d757
	295fe	   16  AddAccessAllowedAce	77d87d21
	29614	  495  RegQueryValueExW	77d86fef
	29628	  486  RegOpenKeyW	77d87936
	29636	  458  RegCloseKey	77d86c17
	29644	  306  InitializeSecurityDescriptor	77d879b6
	29664	   29  AllocateAndInitializeSid	77d87cb9
	29680	  246  GetLengthSid	77d87d4c
	29690	  563  SetSecurityDescriptorOwner	77d94ae5
	296ae	  562  SetSecurityDescriptorGroup	77d94b0d
	296cc	  305  InitializeAcl	77d87cf9
	296dc	   22  AddAce	77da7e73
	296e6	  561  SetSecurityDescriptorDacl	77d879db
	29702	  266  GetSecurityDescriptorLength	77d874ab
	29720	  408  MakeSelfRelativeSD	77d8744e
	29736	  225  FreeSid	77d87ca8
	29740	  317  IsValidSecurityDescriptor	77d94bf1

 00029368	00029460 ffffffff ffffffff 000293da 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2975c	  874  VerSetConditionMask	7c974a89
	29772	  876  VerifyVersionInfoA	7c85fd4e
	29788	  347  GetFileSize	7c810b07
	29796	  691  ReleaseMutex	7c8024b7
	297a6	  894  WaitForSingleObject	7c802530
	297bc	  544  InterlockedIncrement	7c8097f6
	297d4	  540  InterlockedDecrement	7c80980a
	297ec	  137  DisableThreadLibraryCalls	7c811326
	29808	  446  GetSystemTime	7c80176f
	29818	  360  GetLastError	7c94fe01
	29828	   49  CloseHandle	7c809bd7
	29836	   93  CreateMutexW	7c80e947
	29846	  315  GetCurrentProcess	7c80de85
	2985a	  240  FreeLibrary	7c80ac6e
	29868	  582  LoadLibraryExW	7c801af5
	2987a	  272  GetComputerNameW	7c8316b7
	2988e	  660  QueryPerformanceCounter	7c80a4b7
	298a8	  468  GetTickCount	7c80932e
	298b8	  318  GetCurrentThreadId	7c8097b8
	298ce	  316  GetCurrentProcessId	7c8099b0
	298e4	  448  GetSystemTimeAsFileTime	7c8017e9
	298fe	  842  TerminateProcess	7c801e1a
	29912	  859  UnhandledExceptionFilter	7c863e6a
	2992e	  822  SetUnhandledExceptionFilter	7c8449fd
	2994c	  834  Sleep	7c802446
