
rsopprov.exe:     file format pei-i386
rsopprov.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100a62f

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:50:24 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000e400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a62f
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001e313
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e42c 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000009e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e42c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e42c	0000e6dc ffffffff ffffffff 0000e8c2 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efe6	  807  wcscmp	77bf3cf0
	efdc	  805  wcscat	77bf3c88
	f014	  556  _wcsnicmp	77bf299a
	f006	  483  _snwprintf	77bec9c4
	effc	  817  wcsrchr	77bf3ec1
	f020	  814  wcsncmp	77bf3e0f
	eff0	  785  swprintf	77bec89c
	e7bc	  809  wcscpy	77bf3cb2
	e7c6	  812  wcslen	77bf3dbc
	e7d0	   17  ??2@YAPAXI@Z	77bd8925
	e7e0	  552  _wcsicmp	77bf26b8
	e7ec	  448  _purecall	77be40d4
	e7f8	  727  malloc	77bdac46
	e802	  676  free	77bdaa6b
	e80a	  749  realloc	77bdac58
	e814	  197  _c_exit	77be7b11
	e81e	  246  _exit	77be7aee
	e826	   78  _XcptFilter	77be1269
	e834	  200  _cexit	77be7b00
	e83e	  655  exit	77be7adc
	e846	  548  _wcmdln	77c0c7a4
	e7ac	   18  ??3@YAXPAX@Z	77bd8933
	e8f4	  237  _except_handler3	77be3eb0
	e8e6	  214  _controlfp	77bfa658
	e8dc	  435  _onexit	77be30f6
	e8ce	  106  __dllonexit	77be3140
	e8b0	  152  __set_app_type	77be3632
	e8a2	  133  __p__fmode	77bceb68
	e892	  128  __p__commode	77bceb4a
	e882	  182  _adjust_fdiv	77c0d388
	e86e	  154  __setusermatherr	77bf8f60
	e862	  314  _initterm	77be79db
	e850	  164  __wgetmainargs	77bce8af

 0000e440	0000e4f4 ffffffff ffffffff 0000eb68 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f02a	    5  AccessCheck	77d86170
	f038	  557  SetSecurityDescriptorControl	77d947af
	f058	    8  AccessCheckByType	77d9810b
	f06c	  256  GetNamedSecurityInfoW	77da61e4
	f084	  179  DuplicateTokenEx	77d81fda
	f098	  483  RegOpenKeyW	77d81c47
	f0a6	  223  FreeSid	77d8609c
	f0b0	  264  GetSecurityDescriptorLength	77d860ee
	f0ce	   29  AllocateAndInitializeSid	77d860a2
	f120	  406  MakeSelfRelativeSD	77d861ff
	f110	  303  InitializeAcl	77d86058
	f0f8	   17  AddAccessAllowedAceEx	77d8ad23
	f0ea	  316  IsValidSid	77d874ae
	eb50	  175  DeregisterEventSource	77d8b00c
	eb32	  575  StartServiceCtrlDispatcherW	77d91646
