
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	86530	  229  GetAclInformation	77da7e48
	86544	  175  DeleteService	77de7489
	86554	   55  ChangeServiceConfigW	77de6fd9
	8656c	  460  RegConnectRegistryW	77da814a
	86582	  477  RegFlushKey	77da4cb0
	86590	  481  RegNotifyChangeKeyValue	77d8d8ee
	865aa	  478  RegGetKeySecurity	77da38f8
	865be	  505  RegSetKeySecurity	77da3add
	865d2	  176  DeregisterEventSource	77da79a3
	865ea	  524  ReportEventW	77da3661
	865fa	  513  RegisterEventSourceW	77da800c
	86612	  277  GetSidIdentifierAuthority	77d8f22b
	8662e	  468  RegDeleteValueW	77d8ede1
	86640	  458  RegCloseKey	77d86c17
	8664e	  463  RegCreateKeyExW	77d8775c
	86660	  485  RegOpenKeyExW	77d86a9f
	86670	  508  RegSetValueExW	77d8d757
	86682	  490  RegQueryInfoKeyW	77d949ae
	86696	  476  RegEnumValueW	77d87edd
	866a6	  354  LsaFreeMemory	77d92dbe
	866b6	  340  LsaClose	77d91ee4
	866c2	  379  LsaQueryInformationPolicy	77d92de7
	866de	  371  LsaOpenPolicy	77d91e17
	866ee	   88  ConvertStringSidToSidW	77da4437
	86708	   42  BuildSecurityDescriptorW	77dd1c7d
	86724	   44  BuildTrusteeWithNameW	77dd24ae
	8673c	   22  AddAce	77da7e73
	86746	  264  GetSecurityDescriptorDacl	77d873d7
	86762	  319  IsWellKnownSid	77da787b
	86774	   80  ConvertSidToStringSidW	77d8f0ff
	8678e	  279  GetSidSubAuthority	77d95530
	867a4	  278  GetSidLengthRequired	77d95549
	867bc	  280  GetSidSubAuthorityCount	77d95562
	867d6	  363  LsaLookupNames	77dcc5c1
	867e8	   50  BuildTrusteeWithSidW	77dd24f3
	86800	  177  DestroyPrivateObjectSecurity	77d94eec
	86820	   93  CreatePrivateObjectSecurityEx	77d94f0e
	86840	  525  RevertToSelf	77d87328
	86850	  304  ImpersonateSelf	77d94ec0
	86862	  266  GetSecurityDescriptorLength	77d874ab
	86880	  317  IsValidSecurityDescriptor	77d94bf1
	8689c	  324  LogonUserW	77dc00cd
	868aa	  337  LsaAddAccountRights	77dcabc9
	868c0	  347  LsaEnumerateAccountRights	77d9608f
	868dc	  384  LsaRemoveAccountRights	77dcac69
	868f6	  397  LsaStorePrivateData	77dad00f
	8690c	  386  LsaRetrievePrivateData	77d9de7e
	86926	  235  GetEffectiveRightsFromAclW	77dd1b0f
	86944	  495  RegQueryValueExW	77d86fef
	86958	  328  LookupAccountSidW	77d956e7
	8696c	   90  CopySid	77d8f0d7
	86976	  326  LookupAccountNameW	77d95b39
	8698c	   30  AllocateLocallyUniqueId	77d8747c
	869a6	  318  IsValidSid	77d8f209
	869b4	  103  CreateWellKnownSid	77da516d
	869ca	  281  GetTokenInformation	77d872f5
	869e0	  216  EqualSid	77d8f06a
	869ec	  428  OpenSCManagerW	77d96f35
