
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dda52a2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052a2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5dda0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000cbcd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007a90 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006cb0 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00001bcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000664 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda6cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006cb0	00006f3c ffffffff ffffffff 00006fd6 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe2	  237  _except_handler3	77be3eb0
	6fcc	  810  wcscspn	77bf3d79
	6fc2	  818  wcsspn	77bf3ef1
	6fba	  351  _itoa	77bcc055
	6fb0	  563  _wcsupr	77bf2b8b
	6fa6	  812  wcslen	77bf3dbc
	6f9c	  819  wcsstr	77bf3f37
	6f92	  809  wcscpy	77bf3cb2
	6f88	  805  wcscat	77bf3c88
	6f7e	  806  wcschr	77bf3cce
	6f74	  807  wcscmp	77bf3cf0

 00006cc4	00006e18 ffffffff ffffffff 000074c2 000010dc

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7466	  352  SetupDiMoveDuplicateDevice	765e6d9c
	7484	  310  SetupDiGetClassInstallParamsW	765df724
	74a4	  321  SetupDiGetDeviceInstanceIdW	765c6ee1
	6ff6	  317  SetupDiGetDeviceInfoListDetailW	765ddd15
	7018	  256  SetupDiCallClassInstaller	765e09b9
	7034	  356  SetupDiOpenDevRegKey	765c4e81
	704c	  374  SetupDiSetDeviceInstallParamsW	765df8bb
	744a	  363  SetupDiRegisterDeviceInfo	765de20c
	706e	  319  SetupDiGetDeviceInstallParamsW	765df67c
	7090	  377  SetupDiSetDeviceRegistryPropertyW	765eb162
	70b4	  326  SetupDiGetDeviceRegistryPropertyW	765c65f3
	70d8	  167  CM_Reenumerate_DevNode	7661f565
	70f2	  232  SetupCloseInfFile	766146b6
	7106	  441  SetupInstallFromInfSectionW	7660dca2
	7124	  293  SetupDiGetActualSectionToInstallW	765e4b9a
	7148	  456  SetupOpenInfFileW	76615476
	7428	  166  CM_Query_Resource_Conflict_List	76623c44
	715c	  328  SetupDiGetDriverInfoDetailW	765d9d8f
	717a	  342  SetupDiGetSelectedDriverW	765d99f2
	7196	  268  SetupDiCreateDevRegKeyW	765eb2fe
	71b0	   47  CM_Free_Log_Conf_Handle	7661e6df
	71ca	   51  CM_Free_Res_Des_Handle	7662174d
	71e4	  123  CM_Get_Res_Des_Data	766217e8
	71fa	  119  CM_Get_Next_Res_Des	766217cb
	7210	  103  CM_Get_First_Log_Conf	7661e880
	7228	  348  SetupDiInstallDevice	765e984b
	7240	  279  SetupDiDeleteDeviceInfo	765dd57a
	725a	  255  SetupDiBuildDriverInfoList	765db5cd
	7278	  273  SetupDiCreateDeviceInfoW	765dddf2
	7294	  358  SetupDiOpenDeviceInfoW	765c6e20
	72ae	   75  CM_Get_DevNode_Status	765c5dc1
	7406	  127  CM_Get_Resource_Conflict_Count	76623ffc
	73e2	  129  CM_Get_Resource_Conflict_DetailsW	76624060
	73be	   72  CM_Get_DevNode_Registry_PropertyW	765c5ddb
	73aa	   78  CM_Get_Device_IDW	765cee8c
	7386	   52  CM_Free_Resource_Conflict_Handle	76623fb3
	7370	  364  SetupDiRemoveDevice	765e3404
	735a	  414  SetupGetLineCountW	7660e0f0
	7342	  412  SetupGetLineByIndexW	7660dfc4
	732c	  398  SetupGetFieldCount	7661625a
	7314	  427  SetupGetStringFieldW	766163ed
	72fa	   82  CM_Get_Device_ID_ListW	76623966
	72dc	   86  CM_Get_Device_ID_List_SizeW	76623980
	72c6	  141  CM_Locate_DevNodeW	765c6a11

 00006cd8	00006ecc ffffffff ffffffff 00007686 00001190

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7672	   59  CheckRadioButton	77d1511c
	7666	   44  CharNextW	77cfa216
	7650	  575  SendMessageTimeoutW	77cf8400
	7642	  731  wvsprintfW	77cfa757
	7634	  483  MessageBoxW	77d28839
	7628	   47  CharPrevW	77cfbb1d
	761a	  658  ShowWindow	77cf7d27
	7608	  159  DialogBoxParamW	77d029ce
	75f2	  419  IsDlgButtonChecked	77cfff23
	75da	  377  GetWindowTextLengthW	77cfbb5e
	75c8	  378  GetWindowTextW	77cfa331
	75b6	   56  CheckDlgButton	77cfff4a
	75a4	  647  SetWindowTextW	77cf61c9
	7588	  729  wsprintfW	77cfa92c
	7576	  596  SetDlgItemTextW	77cffe2d
	756a	  278  GetFocus	77cf4532
	7558	  641  SetWindowLongW	77cf993b
	7548	  196  EnableWindow	77cf816d
	7536	  367  GetWindowLongW	77cf4158
	752a	  198  EndDialog	77cff5cb
	751e	  325  GetParent	77cf5fbd
	74fa	  273  GetDlgItem	77cf8aa8
	74ec	  457  LoadStringW	77cf718c
	74dc	  576  SendMessageW	77cf5e37
	74d0	  723  WinHelpW	77d1b765
	7508	  567  SendDlgItemMessageW	77cffdf5
	7594	  272  GetDlgCtrlID	77cf6450

 00006cec	00006d3c ffffffff ffffffff 000077de 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7692	  223  FreeSid	77d8609c
	76a8	   29  AllocateAndInitializeSid	77d860a2
	76c4	  279  GetTokenInformation	77d85d40
	76da	  424  OpenProcessToken	77d85d20
	76ee	  456  RegCloseKey	77d8189a
	76fc	  492  RegQueryValueExW	77d81b65
	7710	  505  RegSetValueExW	77d8580b
	7722	  473  RegEnumValueW	77d87e3d
	7732	  482  RegOpenKeyExW	77d81a6b
	7742	   55  ChangeServiceConfigW	77ddbd97
	775a	   62  CloseServiceHandle	77d8ab2f
	7770	  428  OpenServiceW	77d8ac02
	7780	  426  OpenSCManagerW	77d8ab7c
	7792	  483  RegOpenKeyW	77d81c47
	77a0	  478  RegNotifyChangeKeyValue	77d87144
	77ba	  466  RegDeleteValueW	77d85bb1
	77cc	  461  RegCreateKeyExW	77d8567c
	769c	  214  EqualSid	77d8613c

 00006d00	00006d88 ffffffff ffffffff 00007a56 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78d8	  927  lstrlenW	77e37ef1
	78c2	  899  WriteProfileStringW	77e32a2b
	78b6	  915  lstrcmpW	77e38d60
	78a0	  450  GetUserDefaultLCID	77e39c94
	788e	  350  GetLocaleInfoW	77e38723
	7882	  921  lstrcpyW	77e33679
	7872	  766  SetLastError	77f51587
	78e4	  408  GetProfileStringW	77e27fd7
	7850	  564  LocalAlloc	77e39881
	7844	  568  LocalFree	77e39a45
	7836	   44  CloseHandle	77e37963
	7824	  393  GetProcAddress	77e3a5fd
	7810	  362  GetModuleHandleW	77e3a663
	7800	  346  GetLastError	77f5157d
	77ec	  359  GetModuleHandleA	77e39f93
	78f8	  912  lstrcatW	77e33640
	7904	  561  LoadLibraryW	77e3296f
	7914	  358  GetModuleFileNameW	77e39fc8
	792a	  616  OutputDebugStringA	77e5bd34
	7964	   77  CreateFileW	77e379b1
	7972	  635  QueryDosDeviceW	77e2c506
	7984	  834  UnhandledExceptionFilter	77e79a84
	79a0	  229  FreeLibrary	77e40618
	79ae	  873  WideCharToMultiByte	77e39924
	79c4	  918  lstrcmpiW	77e3af1e
	79d0	  128  DisableThreadLibraryCalls	77e3c313
	79ec	  593  MultiByteToWideChar	77e37cce
	7a02	  669  ReleaseMutex	77e376a0
	7a12	  681  ResetEvent	77e34a69
	7a20	   71  CreateEventW	77e330c1
	7a30	  869  WaitForSingleObject	77e39d5b
	7a46	   88  CreateMutexW	77e3c243
	785e	  303  GetCurrentProcess	77e39c90
	7950	  115  DefineDosDeviceW	77e59fe1
	7940	  558  LoadLibraryA	77e405d8

 00006d14	00006f6c ffffffff ffffffff 00007a78 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a64	   16  CoCreateInstance	77171e56

 00006d28	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5dda7a90

The Export Tables (interpreted .text section contents)

Export Flags 			0
