
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	22254	  670  fopen	4ceff010
	22248	  800  vfprintf	4cf020cf
	22240	  673  fputs	4cf00ed3
	22232	  543  _vsnprintf	4cefff8a
	22228	  662  fflush	4cefeef6
	2221e	  659  fclose	4cf00ab1
	22214	   65  _CIpow	4cf0d200
	2220a	  806  wcscat	4cf07e61
	22200	  816  wcsncpy	4cf0806b
	221f6	  813  wcslen	4cf07fcc
	221e0	  557  _wcsnicmp	4cf06abb
	221d8	  763  srand	4cef71bc
	221cc	  786  swprintf	4ceff9c8
	21d4a	  436  _onexit	4cef4df8
	21d3c	  106  __dllonexit	4cef4e51
	21d1c	   52  ?terminate@@YAXXZ	4cee266d
	21d0c	  182  _adjust_fdiv	4cf223d8
	21d02	  728  malloc	4ceec407
	21cf6	  315  _initterm	4cef9d67
	21cee	  677  free	4ceec21b
	21cda	  237  _except_handler3	4cef5c94
	21cc8	  196  _beginthreadex	4cefa3db
	21cb8	  232  _endthreadex	4cefa307
	21cae	  761  sprintf	4ceff931
	21ca2	  449  _purecall	4cef5f0d
	21c98	  810  wcscpy	4cf07e94
	221ec	  814  wcsncat	4cf07feb
	21c84	   82  __CxxFrameHandler	4cee27fa

 00021960	00021a3c ffffffff ffffffff 000220a4 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21e78	  108  CreateThread	7c8106c7
	21e88	   76  CreateEventW	7c80a739
	21e98	  105  CreateSemaphoreW	7c810116
	21eac	  443  GetSystemInfo	7c812de6
	21ebc	  554  IsBadWritePtr	7c809f09
	21ecc	  834  Sleep	7c802446
	21ed4	  551  IsBadReadPtr	7c809e91
	21ee4	  703  ResetEvent	7c80a0cb
	21ef2	  541  InterlockedExchange	7c80981e
	21f08	  651  ProcessIdToSessionId	7c813019
	21f20	  316  GetCurrentProcessId	7c8099b0
	21f36	  240  FreeLibrary	7c80ac6e
	21f44	  408  GetProcAddress	7c80ae30
	21f56	  583  LoadLibraryW	7c80aedb
	21f66	  539  InterlockedCompareExchange	7c809832
	21f84	  660  QueryPerformanceCounter	7c80a4b7
	21f9e	  318  GetCurrentThreadId	7c8097b8
	21fb4	  448  GetSystemTimeAsFileTime	7c8017e9
	21fce	  842  TerminateProcess	7c801e1a
	21fe2	  315  GetCurrentProcess	7c80de85
	21ff6	  859  UnhandledExceptionFilter	7c863e6a
	22012	  822  SetUnhandledExceptionFilter	7c8449fd
	22030	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	21e64	  817  SetThreadPriority	7c80c198
	22068	  377  GetModuleHandleW	7c80e4cd
	2207c	  479  GetVersionExW	7c80aef5
	2208c	  946  lstrcpyW	7c80baf4
	22098	  952  lstrlenW	7c809a99
	223a0	  898  WideCharToMultiByte	7c80a164
	2238e	  421  GetProfileIntA	7c8364c1
	21d7e	  894  WaitForSingleObject	7c802530
	21d72	  523  HeapFree	7c94ff0d
	21d60	  412  GetProcessHeap	7c80ac51
	21d54	  517  HeapAlloc	7c9500a4
	21e4c	  127  DeleteCriticalSection	7c95135a
	21e3c	  468  GetTickCount	7c80932e
	21e22	  892  WaitForMultipleObjects	7c80a0ed
	21e0a	  579  LeaveCriticalSection	7c9410e0
	21df2	  150  EnterCriticalSection	7c941000
	21d94	  772  SetEvent	7c80a0a7
	21dda	  540  InterlockedDecrement	7c80980a
	21dc2	  544  InterlockedIncrement	7c8097f6
	21dae	  692  ReleaseSemaphore	7c80c03d
	22378	  373  GetModuleFileNameW	7c80b465
	2236c	  949  lstrcpynW	7c80ba7f
	22354	  489  GetWindowsDirectoryW	7c80ae0b
	22340	  374  GetModuleHandleA	7c80b731
	22330	  790  SetLastError	7c94fe10
	22320	  691  ReleaseMutex	7c8024b7
	2230a	   81  CreateFileMappingW	7c809420
	21da0	   49  CloseHandle	7c809bd7
	22058	  360  GetLastError	7c94fe01
	222fa	  602  MapViewOfFile	7c80b995
	222e8	  862  UnmapViewOfFile	7c80ba04
	222d8	  580  LoadLibraryA	7c801d7b
	222c8	   93  CreateMutexW	7c80e947
	222b6	  843  TerminateThread	7c81cb23
	222a2	  339  GetExitCodeThread	7c82141d
	2228c	  442  GetSystemDirectoryW	7c831dd3
	22276	  338  GetExitCodeProcess	7c81ab3b
	22264	  102  CreateProcessW	7c802336

 00021974	00021b34 ffffffff ffffffff 000220be 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2259a	  442  LoadCursorW	77cf9d69
	22586	  347  GetSysColorBrush	77cf8eab
	22574	  537  RegisterClassW	77cfa39a
	22498	  567  SendDlgItemMessageW	77d073cc
	225a8	  483  MessageBoxW	77d46534
	225b6	  457  LoadStringW	77cf9e36
	224ae	  444  LoadIconW	77d0e8bc
	22564	  404  InvalidateRgn	77d0cdfe
	224ba	  198  EndDialog	77d04a4e
	224c6	  273  GetDlgItem	77d0436e
	224d4	  325  GetParent	77d0910f
	224e0	  159  DialogBoxParamW	77d047ab
	224f2	  196  EnableWindow	77d09849
	22502	  367  GetWindowLongW	77cf88a6
	22514	  692  UnregisterClassW	77cf9aa4
	22528	  200  EndPaint	77d08ffd
	22534	   13  BeginPaint	77d08fe9
	22542	  255  GetClientRect	77d0908e
	22552	  143  DefWindowProcW	77d08d20
	220b2	  427  IsWindow	77d09313
	223b6	  643  SetWindowPos	77d099f3
	223c6	  253  GetClassNameW	77d09d12
	223d6	  379  GetWindowThreadProcessId	77cf8a80
	223f2	  599  SetForegroundWindow	77d042ed
	22408	  349  GetSystemMetrics	77cf8f9c
	2241c	  372  GetWindowRect	77d090b4
	2242c	  222  EnumWindows	77d0a5ae
	2243a	  576  SendMessageW	77d0929a
	2244a	  554  ReleaseDC	77cf869d
	22456	  268  GetDC	77cf86c7
	2245e	  666  SystemParametersInfoW	77cf9f06
	22476	  641  SetWindowLongW	77d0c2bb
	22488	  512  PostMessageW	77cf8ccb

 00021988	00021bbc ffffffff ffffffff 000220d8 000011d0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	226c2	  184  waveOutGetDevCapsA	76b0b784
	226d8	  168  waveInGetDevCapsA	76b0be87
	22700	  114  mixerGetControlDetailsW	76afa479
	2271a	  119  mixerGetLineControlsW	76afa05b
	22732	  121  mixerGetLineInfoW	76afa25f
	22746	  125  mixerSetControlDetails	76b002d4
	226b4	   11  PlaySoundW	76af464f
	2269e	  185  waveOutGetDevCapsW	76af7e94
	2268a	  202  waveOutSetVolume	76b0ba3f
	22676	  193  waveOutGetVolume	76b0b9b2
	22668	  117  mixerGetID	76af928f
	220ca	  163  timeGetTime	76af4e4f
	226ec	  169  waveInGetDevCapsW	76af9c40

 0002199c	000219ec ffffffff ffffffff 00022158 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22760	  477  RegFlushKey	77da4cb0
	22146	  463  RegCreateKeyExW	77d8775c
	22136	  485  RegOpenKeyExW	77d86a9f
	22126	  466  RegDeleteKeyW	77d9557b
	22112	  495  RegQueryValueExW	77d86fef
	22100	  508  RegSetValueExW	77d8d757
	220f0	  473  RegEnumKeyExW	77d87bc9
	220e2	  458  RegCloseKey	77d86c17

 000219b0	00021c6c ffffffff ffffffff 000221c2 00001280

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2219c	  104  CoUninitialize	7698ee46
	2218a	   59  CoInitializeEx	7698ef7b
	22178	    8  CLSIDFromString	769bfcb6
	22166	  323  StringFromGUID2	7698de12
	221ae	   16  CoCreateInstance	7699057e

 000219c4	00021a10 ffffffff ffffffff 0002265e 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22638	  462  LineTo	77edd987
	225d4	   61  CreateFontIndirectW	77ed938f
	2264e	  527  SelectObject	77ed5b70
	22642	  466  MoveToEx	77eda20a
	2262c	  503  Rectangle	77ede9ae
	2261a	  422  GetStockObject	77ed61c1
	22606	   80  CreateSolidBrush	77ed61a5
